// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f
// command took 5.06s and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "084a20c0-55c5-4274-91be-a0b32d4fea4f.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.EnsureCapacity(Int32 min)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at ListBenchmarks.PopulateBenchmarks.ForLoopPopulate() in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\Program.cs:line 80
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionUnroll(Int64 invokeCount) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\084a20c0-55c5-4274-91be-a0b32d4fea4f.notcs:line 1375
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\084a20c0-55c5-4274-91be-a0b32d4fea4f.notcs:line 815
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\084a20c0-55c5-4274-91be-a0b32d4fea4f.notcs:line 52
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: PopulateBenchmarks.ForEachPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "084a20c0-55c5-4274-91be-a0b32d4fea4f.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForEachPopulate" --job "Default" --benchmarkId 2 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296400.00 ns, 296.4000 us/op
WorkloadJitting  1: 1 op, 885700.00 ns, 885.7000 us/op

OverheadJitting  2: 16 op, 264000.00 ns, 16.5000 us/op
WorkloadJitting  2: 16 op, 1442400.00 ns, 90.1500 us/op

WorkloadPilot    1: 16 op, 1272500.00 ns, 79.5312 us/op
WorkloadPilot    2: 32 op, 2593200.00 ns, 81.0375 us/op
WorkloadPilot    3: 64 op, 5433700.00 ns, 84.9016 us/op
WorkloadPilot    4: 128 op, 10479300.00 ns, 81.8695 us/op
WorkloadPilot    5: 256 op, 20971400.00 ns, 81.9195 us/op
WorkloadPilot    6: 512 op, 40412100.00 ns, 78.9299 us/op
WorkloadPilot    7: 1024 op, 76250500.00 ns, 74.4634 us/op
WorkloadPilot    8: 2048 op, 158323000.00 ns, 77.3062 us/op
WorkloadPilot    9: 4096 op, 339974500.00 ns, 83.0016 us/op
WorkloadPilot   10: 8192 op, 643710200.00 ns, 78.5779 us/op

OverheadWarmup   1: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadWarmup   2: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   6: 8192 op, 17200.00 ns, 2.0996 ns/op

OverheadActual   1: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   2: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   6: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual   7: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   8: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   9: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  10: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  11: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual  12: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  13: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  14: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  15: 8192 op, 17100.00 ns, 2.0874 ns/op

WorkloadWarmup   1: 8192 op, 406024900.00 ns, 49.5636 us/op
WorkloadWarmup   2: 8192 op, 856627600.00 ns, 104.5688 us/op
WorkloadWarmup   3: 8192 op, 413759300.00 ns, 50.5077 us/op
WorkloadWarmup   4: 8192 op, 406303700.00 ns, 49.5976 us/op
WorkloadWarmup   5: 8192 op, 399455900.00 ns, 48.7617 us/op
WorkloadWarmup   6: 8192 op, 1277130700.00 ns, 155.8997 us/op
WorkloadWarmup   7: 8192 op, 428462000.00 ns, 52.3025 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 420377000.00 ns, 51.3156 us/op
WorkloadActual   2: 8192 op, 413157900.00 ns, 50.4343 us/op
WorkloadActual   3: 8192 op, 404195700.00 ns, 49.3403 us/op
WorkloadActual   4: 8192 op, 407268000.00 ns, 49.7153 us/op
WorkloadActual   5: 8192 op, 413237400.00 ns, 50.4440 us/op
WorkloadActual   6: 8192 op, 417076600.00 ns, 50.9127 us/op
WorkloadActual   7: 8192 op, 3297982600.00 ns, 402.5858 us/op
WorkloadActual   8: 8192 op, 437597200.00 ns, 53.4176 us/op
WorkloadActual   9: 8192 op, 436177900.00 ns, 53.2444 us/op
WorkloadActual  10: 8192 op, 425531900.00 ns, 51.9448 us/op
WorkloadActual  11: 8192 op, 422014400.00 ns, 51.5154 us/op
WorkloadActual  12: 8192 op, 403473800.00 ns, 49.2522 us/op
WorkloadActual  13: 8192 op, 415976800.00 ns, 50.7784 us/op
WorkloadActual  14: 8192 op, 410723500.00 ns, 50.1371 us/op
WorkloadActual  15: 8192 op, 400398000.00 ns, 48.8767 us/op
WorkloadActual  16: 8192 op, 410901900.00 ns, 50.1589 us/op
WorkloadActual  17: 8192 op, 409588300.00 ns, 49.9986 us/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.EnsureCapacity(Int32 min)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at ListBenchmarks.PopulateBenchmarks.ForEachPopulate() in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\Program.cs:line 91
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionUnroll(Int64 invokeCount) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\084a20c0-55c5-4274-91be-a0b32d4fea4f.notcs:line 2019
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\084a20c0-55c5-4274-91be-a0b32d4fea4f.notcs:line 1459
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\084a20c0-55c5-4274-91be-a0b32d4fea4f.notcs:line 52
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "084a20c0-55c5-4274-91be-a0b32d4fea4f.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 3 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291700.00 ns, 291.7000 us/op
WorkloadJitting  1: 1 op, 17467000.00 ns, 17.4670 ms/op

OverheadJitting  2: 16 op, 326700.00 ns, 20.4187 us/op
WorkloadJitting  2: 16 op, 3680800.00 ns, 230.0500 us/op

WorkloadPilot    1: 16 op, 3010900.00 ns, 188.1813 us/op
WorkloadPilot    2: 32 op, 5923700.00 ns, 185.1156 us/op
WorkloadPilot    3: 64 op, 11868300.00 ns, 185.4422 us/op
WorkloadPilot    4: 128 op, 22798600.00 ns, 178.1141 us/op
WorkloadPilot    5: 256 op, 48217900.00 ns, 188.3512 us/op
WorkloadPilot    6: 512 op, 93245200.00 ns, 182.1195 us/op
WorkloadPilot    7: 1024 op, 119906000.00 ns, 117.0957 us/op
WorkloadPilot    8: 2048 op, 232754700.00 ns, 113.6498 us/op
WorkloadPilot    9: 4096 op, 443873200.00 ns, 108.3675 us/op
WorkloadPilot   10: 8192 op, 1103362700.00 ns, 134.6878 us/op

OverheadWarmup   1: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadWarmup   2: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadWarmup   3: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadWarmup   5: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadWarmup   6: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadWarmup   7: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadWarmup   8: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadWarmup   9: 8192 op, 19000.00 ns, 2.3193 ns/op
