// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\975333d0-beed-4440-a9a4-fe1a6e754561
// command took 1.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\975333d0-beed-4440-a9a4-fe1a6e754561
// command took 2.49s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "975333d0-beed-4440-a9a4-fe1a6e754561.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\975333d0-beed-4440-a9a4-fe1a6e754561\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  10: 64 op, 498848600.00 ns, 7.7945 ms/op
WorkloadResult  11: 64 op, 500760500.00 ns, 7.8244 ms/op
WorkloadResult  12: 64 op, 496341600.00 ns, 7.7553 ms/op
WorkloadResult  13: 64 op, 511699100.00 ns, 7.9953 ms/op
WorkloadResult  14: 64 op, 503121500.00 ns, 7.8613 ms/op
WorkloadResult  15: 64 op, 523816500.00 ns, 8.1846 ms/op
WorkloadResult  16: 64 op, 497775000.00 ns, 7.7777 ms/op
WorkloadResult  17: 64 op, 498380100.00 ns, 7.7872 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.9424 ms, StdErr = 0.0383 ms (0.48%); N = 17, StdDev = 0.1579 ms
Min = 7.7553 ms, Q1 = 7.8034 ms, Median = 7.8613 ms, Q3 = 8.0890 ms, Max = 8.1899 ms
IQR = 0.2856 ms, LowerFence = 7.3750 ms, UpperFence = 8.5174 ms
ConfidenceInterval = [7.7886 ms; 8.0961 ms] (CI 99.9%), Margin = 0.1537 ms (1.94% of Mean)
Skewness = 0.33, Kurtosis = 1.35, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.7836 ms, StdErr = 0.0140 ms (0.37%); N = 15, StdDev = 0.0544 ms
Min = 3.6785 ms, Q1 = 3.7688 ms, Median = 3.8013 ms, Q3 = 3.8117 ms, Max = 3.8678 ms
IQR = 0.0428 ms, LowerFence = 3.7046 ms, UpperFence = 3.8759 ms
ConfidenceInterval = [3.7254 ms; 3.8418 ms] (CI 99.9%), Margin = 0.0582 ms (1.54% of Mean)
Skewness = -0.67, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[3.659 ms ; 3.758 ms) | @@@
[3.758 ms ; 3.887 ms) | @@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.9424 ms, StdErr = 0.0383 ms (0.48%); N = 17, StdDev = 0.1579 ms
Min = 7.7553 ms, Q1 = 7.8034 ms, Median = 7.8613 ms, Q3 = 8.0890 ms, Max = 8.1899 ms
IQR = 0.2856 ms, LowerFence = 7.3750 ms, UpperFence = 8.5174 ms
ConfidenceInterval = [7.7886 ms; 8.0961 ms] (CI 99.9%), Margin = 0.1537 ms (1.94% of Mean)
Skewness = 0.33, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[7.730 ms ; 7.948 ms) | @@@@@@@@@
[7.948 ms ; 8.244 ms) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |     Mean |     Error |    StdDev |
|--------------------- |---------:|----------:|----------:|
|         LinqPopulate | 3.784 ms | 0.0582 ms | 0.0544 ms |
| ParallelLinqPopulate | 7.942 ms | 0.1537 ms | 0.1579 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PopulateBenchmarks.LinqPopulate: Default -> 3 outliers were detected (3.68 ms..3.70 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.34 sec), executed benchmarks: 2

Global total time: 00:00:42 (42.54 sec), executed benchmarks: 2
// * Artifacts cleanup *
