// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\4276f6bd-0e57-46ff-a7fd-5c020b343349
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\4276f6bd-0e57-46ff-a7fd-5c020b343349
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.25 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4276f6bd-0e57-46ff-a7fd-5c020b343349.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\4276f6bd-0e57-46ff-a7fd-5c020b343349\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    3: 64 op, 8837100.00 ns, 138.0797 us/op
WorkloadPilot    4: 128 op, 19981600.00 ns, 156.1062 us/op
WorkloadPilot    5: 256 op, 40211000.00 ns, 157.0742 us/op
WorkloadPilot    6: 512 op, 80236500.00 ns, 156.7119 us/op
WorkloadPilot    7: 1024 op, 155686400.00 ns, 152.0375 us/op
WorkloadPilot    8: 2048 op, 240151300.00 ns, 117.2614 us/op
WorkloadPilot    9: 4096 op, 482559700.00 ns, 117.8124 us/op
WorkloadPilot   10: 8192 op, 931759500.00 ns, 113.7402 us/op

OverheadWarmup   1: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadWarmup   2: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   3: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   4: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   6: 8192 op, 17100.00 ns, 2.0874 ns/op

OverheadActual   1: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   2: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   4: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   6: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   7: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   8: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   9: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  10: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  11: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  12: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual  13: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual  14: 8192 op, 21600.00 ns, 2.6367 ns/op
OverheadActual  15: 8192 op, 17200.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 8192 op, 925701700.00 ns, 113.0007 us/op
WorkloadWarmup   2: 8192 op, 927494500.00 ns, 113.2195 us/op
WorkloadWarmup   3: 8192 op, 915490000.00 ns, 111.7542 us/op
WorkloadWarmup   4: 8192 op, 924833000.00 ns, 112.8947 us/op
WorkloadWarmup   5: 8192 op, 938496900.00 ns, 114.5626 us/op
WorkloadWarmup   6: 8192 op, 935913600.00 ns, 114.2473 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 919407100.00 ns, 112.2323 us/op
WorkloadActual   2: 8192 op, 935681800.00 ns, 114.2190 us/op
WorkloadActual   3: 8192 op, 928616800.00 ns, 113.3565 us/op
WorkloadActual   4: 8192 op, 924058900.00 ns, 112.8002 us/op
WorkloadActual   5: 8192 op, 926263400.00 ns, 113.0693 us/op
WorkloadActual   6: 8192 op, 920851900.00 ns, 112.4087 us/op
WorkloadActual   7: 8192 op, 913663900.00 ns, 111.5312 us/op
WorkloadActual   8: 8192 op, 903689600.00 ns, 110.3137 us/op
WorkloadActual   9: 8192 op, 926244600.00 ns, 113.0670 us/op
WorkloadActual  10: 8192 op, 920761400.00 ns, 112.3976 us/op
WorkloadActual  11: 8192 op, 949822600.00 ns, 115.9451 us/op
WorkloadActual  12: 8192 op, 917330300.00 ns, 111.9788 us/op
WorkloadActual  13: 8192 op, 911299000.00 ns, 111.2426 us/op
WorkloadActual  14: 8192 op, 922719500.00 ns, 112.6367 us/op
WorkloadActual  15: 8192 op, 919670600.00 ns, 112.2645 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 919389800.00 ns, 112.2302 us/op
WorkloadResult   2: 8192 op, 935664500.00 ns, 114.2169 us/op
WorkloadResult   3: 8192 op, 928599500.00 ns, 113.3544 us/op
WorkloadResult   4: 8192 op, 924041600.00 ns, 112.7980 us/op
WorkloadResult   5: 8192 op, 926246100.00 ns, 113.0672 us/op
WorkloadResult   6: 8192 op, 920834600.00 ns, 112.4066 us/op
WorkloadResult   7: 8192 op, 913646600.00 ns, 111.5291 us/op
WorkloadResult   8: 8192 op, 903672300.00 ns, 110.3116 us/op
WorkloadResult   9: 8192 op, 926227300.00 ns, 113.0649 us/op
WorkloadResult  10: 8192 op, 920744100.00 ns, 112.3955 us/op
WorkloadResult  11: 8192 op, 917313000.00 ns, 111.9767 us/op
WorkloadResult  12: 8192 op, 911281700.00 ns, 111.2404 us/op
WorkloadResult  13: 8192 op, 922702200.00 ns, 112.6345 us/op
WorkloadResult  14: 8192 op, 919653300.00 ns, 112.2624 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 112.3920 us, StdErr = 0.2568 us (0.23%); N = 14, StdDev = 0.9609 us
Min = 110.3116 us, Q1 = 111.9767 us, Median = 112.4010 us, Q3 = 113.0649 us, Max = 114.2169 us
IQR = 1.0882 us, LowerFence = 110.3444 us, UpperFence = 114.6971 us
ConfidenceInterval = [111.3081 us; 113.4760 us] (CI 99.9%), Margin = 1.0840 us (0.96% of Mean)
Skewness = -0.29, Kurtosis = 2.8, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 32.5932 us, StdErr = 0.0658 us (0.20%); N = 15, StdDev = 0.2547 us
Min = 32.1445 us, Q1 = 32.3549 us, Median = 32.5968 us, Q3 = 32.7513 us, Max = 33.1765 us
IQR = 0.3964 us, LowerFence = 31.7603 us, UpperFence = 33.3459 us
ConfidenceInterval = [32.3209 us; 32.8655 us] (CI 99.9%), Margin = 0.2723 us (0.84% of Mean)
Skewness = 0.32, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[32.054 us ; 33.267 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 112.3920 us, StdErr = 0.2568 us (0.23%); N = 14, StdDev = 0.9609 us
Min = 110.3116 us, Q1 = 111.9767 us, Median = 112.4010 us, Q3 = 113.0649 us, Max = 114.2169 us
IQR = 1.0882 us, LowerFence = 110.3444 us, UpperFence = 114.6971 us
ConfidenceInterval = [111.3081 us; 113.4760 us] (CI 99.9%), Margin = 1.0840 us (0.96% of Mean)
Skewness = -0.29, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[109.963 us ; 114.566 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |      Mean |     Error |    StdDev |
|--------------------- |----------:|----------:|----------:|
|         LinqPopulate |  32.59 us | 0.2723 us | 0.2547 us |
| ParallelLinqPopulate | 112.39 us | 1.0840 us | 0.9609 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PopulateBenchmarks.ParallelLinqPopulate: Default -> 1 outlier  was  removed, 2 outliers were detected (110.31 us, 115.95 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:37 (37.43 sec), executed benchmarks: 2

Global total time: 00:00:41 (41.68 sec), executed benchmarks: 2
// * Artifacts cleanup *
