// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\03737936-5081-4bb0-a96d-dfafd10c83d7
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\03737936-5081-4bb0-a96d-dfafd10c83d7
// command took 2.47s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 3 benchmarks:
//   IterateList.LinqIterate: DefaultJob
//   IterateList.ForLoopIterate: DefaultJob
//   IterateList.ForEachIterate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: IterateList.LinqIterate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03737936-5081-4bb0-a96d-dfafd10c83d7.dll" --benchmarkName "ListBenchmarks.IterateList.LinqIterate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\03737936-5081-4bb0-a96d-dfafd10c83d7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284500.00 ns, 284.5000 us/op
WorkloadJitting  1: 1 op, 553400.00 ns, 553.4000 us/op

OverheadJitting  2: 16 op, 243400.00 ns, 15.2125 us/op
WorkloadJitting  2: 16 op, 5005400.00 ns, 312.8375 us/op

WorkloadPilot    1: 16 op, 5091100.00 ns, 318.1938 us/op
WorkloadPilot    2: 32 op, 9643800.00 ns, 301.3687 us/op
WorkloadPilot    3: 64 op, 19652200.00 ns, 307.0656 us/op
WorkloadPilot    4: 128 op, 39076600.00 ns, 305.2859 us/op
WorkloadPilot    5: 256 op, 79142100.00 ns, 309.1488 us/op
WorkloadPilot    6: 512 op, 159565300.00 ns, 311.6510 us/op
WorkloadPilot    7: 1024 op, 314154200.00 ns, 306.7912 us/op
WorkloadPilot    8: 2048 op, 635801300.00 ns, 310.4499 us/op

OverheadWarmup   1: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   4: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   6: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   7: 2048 op, 4500.00 ns, 2.1973 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   3: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   6: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   7: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   8: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   9: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  10: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  11: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  12: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  13: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  14: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  15: 2048 op, 4500.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 2048 op, 623175600.00 ns, 304.2850 us/op
WorkloadWarmup   2: 2048 op, 645024800.00 ns, 314.9535 us/op
WorkloadWarmup   3: 2048 op, 631622600.00 ns, 308.4095 us/op
WorkloadWarmup   4: 2048 op, 620015900.00 ns, 302.7421 us/op
WorkloadWarmup   5: 2048 op, 633371100.00 ns, 309.2632 us/op
WorkloadWarmup   6: 2048 op, 631359800.00 ns, 308.2812 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 618902700.00 ns, 302.1986 us/op
WorkloadActual   2: 2048 op, 626821200.00 ns, 306.0650 us/op
WorkloadActual   3: 2048 op, 634414300.00 ns, 309.7726 us/op
WorkloadActual   4: 2048 op, 634311400.00 ns, 309.7224 us/op
WorkloadActual   5: 2048 op, 632269900.00 ns, 308.7255 us/op
WorkloadActual   6: 2048 op, 635436800.00 ns, 310.2719 us/op
WorkloadActual   7: 2048 op, 620229100.00 ns, 302.8462 us/op
WorkloadActual   8: 2048 op, 636651700.00 ns, 310.8651 us/op
WorkloadActual   9: 2048 op, 632004500.00 ns, 308.5959 us/op
WorkloadActual  10: 2048 op, 630108400.00 ns, 307.6701 us/op
WorkloadActual  11: 2048 op, 639967700.00 ns, 312.4842 us/op
WorkloadActual  12: 2048 op, 634525600.00 ns, 309.8270 us/op
WorkloadActual  13: 2048 op, 634081500.00 ns, 309.6101 us/op
WorkloadActual  14: 2048 op, 630527800.00 ns, 307.8749 us/op
WorkloadActual  15: 2048 op, 634424200.00 ns, 309.7774 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 618898200.00 ns, 302.1964 us/op
WorkloadResult   2: 2048 op, 626816700.00 ns, 306.0628 us/op
WorkloadResult   3: 2048 op, 634409800.00 ns, 309.7704 us/op
WorkloadResult   4: 2048 op, 634306900.00 ns, 309.7202 us/op
WorkloadResult   5: 2048 op, 632265400.00 ns, 308.7233 us/op
WorkloadResult   6: 2048 op, 635432300.00 ns, 310.2697 us/op
WorkloadResult   7: 2048 op, 620224600.00 ns, 302.8440 us/op
WorkloadResult   8: 2048 op, 636647200.00 ns, 310.8629 us/op
WorkloadResult   9: 2048 op, 632000000.00 ns, 308.5938 us/op
WorkloadResult  10: 2048 op, 630103900.00 ns, 307.6679 us/op
WorkloadResult  11: 2048 op, 639963200.00 ns, 312.4820 us/op
WorkloadResult  12: 2048 op, 634521100.00 ns, 309.8248 us/op
WorkloadResult  13: 2048 op, 634077000.00 ns, 309.6079 us/op
WorkloadResult  14: 2048 op, 630523300.00 ns, 307.8727 us/op
WorkloadResult  15: 2048 op, 634419700.00 ns, 309.7752 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 308.4183 us, StdErr = 0.7270 us (0.24%); N = 15, StdDev = 2.8157 us
Min = 302.1964 us, Q1 = 307.6679 us, Median = 309.6079 us, Q3 = 309.8248 us, Max = 312.4820 us
IQR = 2.1568 us, LowerFence = 304.4327 us, UpperFence = 313.0600 us
ConfidenceInterval = [305.4081 us; 311.4284 us] (CI 99.9%), Margin = 3.0101 us (0.98% of Mean)
Skewness = -0.98, Kurtosis = 3, MValue = 2

// **************************
// Benchmark: IterateList.ForEachIterate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03737936-5081-4bb0-a96d-dfafd10c83d7.dll" --benchmarkName "ListBenchmarks.IterateList.ForEachIterate" --job "Default" --benchmarkId 2 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\03737936-5081-4bb0-a96d-dfafd10c83d7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285600.00 ns, 285.6000 us/op
WorkloadJitting  1: 1 op, 3017700.00 ns, 3.0177 ms/op

OverheadJitting  2: 16 op, 243100.00 ns, 15.1937 us/op
WorkloadJitting  2: 16 op, 38011300.00 ns, 2.3757 ms/op

WorkloadPilot    1: 16 op, 37262200.00 ns, 2.3289 ms/op
WorkloadPilot    2: 32 op, 75335900.00 ns, 2.3542 ms/op
WorkloadPilot    3: 64 op, 148691500.00 ns, 2.3233 ms/op
WorkloadPilot    4: 128 op, 297576700.00 ns, 2.3248 ms/op
WorkloadPilot    5: 256 op, 593597700.00 ns, 2.3187 ms/op

OverheadWarmup   1: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   8: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 589156700.00 ns, 2.3014 ms/op
WorkloadWarmup   2: 256 op, 589636800.00 ns, 2.3033 ms/op
WorkloadWarmup   3: 256 op, 596001200.00 ns, 2.3281 ms/op
WorkloadWarmup   4: 256 op, 594136300.00 ns, 2.3208 ms/op
WorkloadWarmup   5: 256 op, 591692300.00 ns, 2.3113 ms/op
WorkloadWarmup   6: 256 op, 589570200.00 ns, 2.3030 ms/op
WorkloadWarmup   7: 256 op, 593381000.00 ns, 2.3179 ms/op
WorkloadWarmup   8: 256 op, 592567700.00 ns, 2.3147 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 588124700.00 ns, 2.2974 ms/op
WorkloadActual   2: 256 op, 594203300.00 ns, 2.3211 ms/op
WorkloadActual   3: 256 op, 593056700.00 ns, 2.3166 ms/op
WorkloadActual   4: 256 op, 582646900.00 ns, 2.2760 ms/op
WorkloadActual   5: 256 op, 589332800.00 ns, 2.3021 ms/op
WorkloadActual   6: 256 op, 596715100.00 ns, 2.3309 ms/op
WorkloadActual   7: 256 op, 591563800.00 ns, 2.3108 ms/op
WorkloadActual   8: 256 op, 590648100.00 ns, 2.3072 ms/op
WorkloadActual   9: 256 op, 579825000.00 ns, 2.2649 ms/op
WorkloadActual  10: 256 op, 590169600.00 ns, 2.3053 ms/op
WorkloadActual  11: 256 op, 589593300.00 ns, 2.3031 ms/op
WorkloadActual  12: 256 op, 590464900.00 ns, 2.3065 ms/op
WorkloadActual  13: 256 op, 581535200.00 ns, 2.2716 ms/op
WorkloadActual  14: 256 op, 594155000.00 ns, 2.3209 ms/op
WorkloadActual  15: 256 op, 593561300.00 ns, 2.3186 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 588123900.00 ns, 2.2974 ms/op
WorkloadResult   2: 256 op, 594202500.00 ns, 2.3211 ms/op
WorkloadResult   3: 256 op, 593055900.00 ns, 2.3166 ms/op
WorkloadResult   4: 256 op, 582646100.00 ns, 2.2760 ms/op
WorkloadResult   5: 256 op, 589332000.00 ns, 2.3021 ms/op
WorkloadResult   6: 256 op, 596714300.00 ns, 2.3309 ms/op
WorkloadResult   7: 256 op, 591563000.00 ns, 2.3108 ms/op
WorkloadResult   8: 256 op, 590647300.00 ns, 2.3072 ms/op
WorkloadResult   9: 256 op, 579824200.00 ns, 2.2649 ms/op
WorkloadResult  10: 256 op, 590168800.00 ns, 2.3053 ms/op
WorkloadResult  11: 256 op, 589592500.00 ns, 2.3031 ms/op
WorkloadResult  12: 256 op, 590464100.00 ns, 2.3065 ms/op
WorkloadResult  13: 256 op, 581534400.00 ns, 2.2716 ms/op
WorkloadResult  14: 256 op, 594154200.00 ns, 2.3209 ms/op
WorkloadResult  15: 256 op, 593560500.00 ns, 2.3186 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.3035 ms, StdErr = 0.0050 ms (0.21%); N = 15, StdDev = 0.0192 ms
Min = 2.2649 ms, Q1 = 2.2974 ms, Median = 2.3065 ms, Q3 = 2.3186 ms, Max = 2.3309 ms
IQR = 0.0212 ms, LowerFence = 2.2655 ms, UpperFence = 2.3505 ms
ConfidenceInterval = [2.2830 ms; 2.3240 ms] (CI 99.9%), Margin = 0.0205 ms (0.89% of Mean)
Skewness = -0.7, Kurtosis = 2.3, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.IterateList-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.IterateList-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.IterateList-report.html

// * Detailed results *
IterateList.LinqIterate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.0359 ms, StdErr = 0.0042 ms (0.21%); N = 14, StdDev = 0.0156 ms
Min = 2.0159 ms, Q1 = 2.0241 ms, Median = 2.0321 ms, Q3 = 2.0458 ms, Max = 2.0728 ms
IQR = 0.0218 ms, LowerFence = 1.9914 ms, UpperFence = 2.0785 ms
ConfidenceInterval = [2.0183 ms; 2.0536 ms] (CI 99.9%), Margin = 0.0176 ms (0.87% of Mean)
Skewness = 0.84, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[2.010 ms ; 2.078 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

IterateList.ForLoopIterate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 308.4183 us, StdErr = 0.7270 us (0.24%); N = 15, StdDev = 2.8157 us
Min = 302.1964 us, Q1 = 307.6679 us, Median = 309.6079 us, Q3 = 309.8248 us, Max = 312.4820 us
IQR = 2.1568 us, LowerFence = 304.4327 us, UpperFence = 313.0600 us
ConfidenceInterval = [305.4081 us; 311.4284 us] (CI 99.9%), Margin = 3.0101 us (0.98% of Mean)
Skewness = -0.98, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[301.197 us ; 312.526 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

IterateList.ForEachIterate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.3035 ms, StdErr = 0.0050 ms (0.21%); N = 15, StdDev = 0.0192 ms
Min = 2.2649 ms, Q1 = 2.2974 ms, Median = 2.3065 ms, Q3 = 2.3186 ms, Max = 2.3309 ms
IQR = 0.0212 ms, LowerFence = 2.2655 ms, UpperFence = 2.3505 ms
ConfidenceInterval = [2.2830 ms; 2.3240 ms] (CI 99.9%), Margin = 0.0205 ms (0.89% of Mean)
Skewness = -0.7, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[2.258 ms ; 2.338 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|         Method |       Mean |     Error |    StdDev |
|--------------- |-----------:|----------:|----------:|
|    LinqIterate | 2,035.9 us | 17.641 us | 15.638 us |
| ForLoopIterate |   308.4 us |  3.010 us |  2.816 us |
| ForEachIterate | 2,303.5 us | 20.496 us | 19.172 us |

// * Hints *
Outliers
  IterateList.LinqIterate: Default    -> 1 outlier  was  removed (2.12 ms)
  IterateList.ForLoopIterate: Default -> 2 outliers were detected (302.20 us, 302.85 us)
  IterateList.ForEachIterate: Default -> 1 outlier  was  detected (2.26 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.57 sec), executed benchmarks: 3

Global total time: 00:00:47 (47.56 sec), executed benchmarks: 3
// * Artifacts cleanup *
