// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\5046adac-8916-4544-b16d-cc7881cc0bc6
// command took 1.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\5046adac-8916-4544-b16d-cc7881cc0bc6
// command took 2.55s and exited with 0
// ***** Done, took 00:00:04 (4.23 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5046adac-8916-4544-b16d-cc7881cc0bc6.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\5046adac-8916-4544-b16d-cc7881cc0bc6\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 977384600.00 ns, 3.8179 ms/op
WorkloadWarmup   2: 256 op, 971174300.00 ns, 3.7936 ms/op
WorkloadWarmup   3: 256 op, 963692100.00 ns, 3.7644 ms/op
WorkloadWarmup   4: 256 op, 975877700.00 ns, 3.8120 ms/op
WorkloadWarmup   5: 256 op, 966471100.00 ns, 3.7753 ms/op
WorkloadWarmup   6: 256 op, 974264600.00 ns, 3.8057 ms/op
WorkloadWarmup   7: 256 op, 965909300.00 ns, 3.7731 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 930035700.00 ns, 3.6330 ms/op
WorkloadActual   2: 256 op, 940296400.00 ns, 3.6730 ms/op
WorkloadActual   3: 256 op, 950052800.00 ns, 3.7111 ms/op
WorkloadActual   4: 256 op, 988727700.00 ns, 3.8622 ms/op
WorkloadActual   5: 256 op, 925890100.00 ns, 3.6168 ms/op
WorkloadActual   6: 256 op, 944292500.00 ns, 3.6886 ms/op
WorkloadActual   7: 256 op, 933144600.00 ns, 3.6451 ms/op
WorkloadActual   8: 256 op, 945867000.00 ns, 3.6948 ms/op
WorkloadActual   9: 256 op, 938705600.00 ns, 3.6668 ms/op
WorkloadActual  10: 256 op, 943089100.00 ns, 3.6839 ms/op
WorkloadActual  11: 256 op, 939179200.00 ns, 3.6687 ms/op
WorkloadActual  12: 256 op, 958319700.00 ns, 3.7434 ms/op
WorkloadActual  13: 256 op, 943234300.00 ns, 3.6845 ms/op
WorkloadActual  14: 256 op, 941751000.00 ns, 3.6787 ms/op
WorkloadActual  15: 256 op, 942331000.00 ns, 3.6810 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 930034950.00 ns, 3.6329 ms/op
WorkloadResult   2: 256 op, 940295650.00 ns, 3.6730 ms/op
WorkloadResult   3: 256 op, 950052050.00 ns, 3.7111 ms/op
WorkloadResult   4: 256 op, 925889350.00 ns, 3.6168 ms/op
WorkloadResult   5: 256 op, 944291750.00 ns, 3.6886 ms/op
WorkloadResult   6: 256 op, 933143850.00 ns, 3.6451 ms/op
WorkloadResult   7: 256 op, 945866250.00 ns, 3.6948 ms/op
WorkloadResult   8: 256 op, 938704850.00 ns, 3.6668 ms/op
WorkloadResult   9: 256 op, 943088350.00 ns, 3.6839 ms/op
WorkloadResult  10: 256 op, 939178450.00 ns, 3.6687 ms/op
WorkloadResult  11: 256 op, 943233550.00 ns, 3.6845 ms/op
WorkloadResult  12: 256 op, 941750250.00 ns, 3.6787 ms/op
WorkloadResult  13: 256 op, 942330250.00 ns, 3.6810 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.6712 ms, StdErr = 0.0072 ms (0.20%); N = 13, StdDev = 0.0260 ms
Min = 3.6168 ms, Q1 = 3.6560 ms, Median = 3.6787 ms, Q3 = 3.6866 ms, Max = 3.7111 ms
IQR = 0.0306 ms, LowerFence = 3.6100 ms, UpperFence = 3.7325 ms
ConfidenceInterval = [3.6401 ms; 3.7023 ms] (CI 99.9%), Margin = 0.0311 ms (0.85% of Mean)
Skewness = -0.65, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5046adac-8916-4544-b16d-cc7881cc0bc6.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\5046adac-8916-4544-b16d-cc7881cc0bc6\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302800.00 ns, 302.8000 us/op
WorkloadJitting  1: 1 op, 246374200.00 ns, 246.3742 ms/op

WorkloadPilot    1: 2 op, 462559800.00 ns, 231.2799 ms/op
WorkloadPilot    2: 3 op, 643737000.00 ns, 214.5790 ms/op

WorkloadWarmup   1: 3 op, 700584200.00 ns, 233.5281 ms/op
WorkloadWarmup   2: 3 op, 741756700.00 ns, 247.2522 ms/op
WorkloadWarmup   3: 3 op, 745082300.00 ns, 248.3608 ms/op
WorkloadWarmup   4: 3 op, 746902000.00 ns, 248.9673 ms/op
WorkloadWarmup   5: 3 op, 740635100.00 ns, 246.8784 ms/op
WorkloadWarmup   6: 3 op, 719815800.00 ns, 239.9386 ms/op
WorkloadWarmup   7: 3 op, 728907200.00 ns, 242.9691 ms/op
WorkloadWarmup   8: 3 op, 722665300.00 ns, 240.8884 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 748533000.00 ns, 249.5110 ms/op
WorkloadActual   2: 3 op, 727321600.00 ns, 242.4405 ms/op
WorkloadActual   3: 3 op, 636048600.00 ns, 212.0162 ms/op
WorkloadActual   4: 3 op, 758547800.00 ns, 252.8493 ms/op
WorkloadActual   5: 3 op, 742907500.00 ns, 247.6358 ms/op
WorkloadActual   6: 3 op, 741533200.00 ns, 247.1777 ms/op
WorkloadActual   7: 3 op, 722495100.00 ns, 240.8317 ms/op
WorkloadActual   8: 3 op, 712382800.00 ns, 237.4609 ms/op
WorkloadActual   9: 3 op, 721379000.00 ns, 240.4597 ms/op
WorkloadActual  10: 3 op, 692702600.00 ns, 230.9009 ms/op
WorkloadActual  11: 3 op, 633921400.00 ns, 211.3071 ms/op
WorkloadActual  12: 3 op, 722081900.00 ns, 240.6940 ms/op
WorkloadActual  13: 3 op, 717448900.00 ns, 239.1496 ms/op
WorkloadActual  14: 3 op, 677373800.00 ns, 225.7913 ms/op
WorkloadActual  15: 3 op, 603912400.00 ns, 201.3041 ms/op
WorkloadActual  16: 3 op, 635825600.00 ns, 211.9419 ms/op
WorkloadActual  17: 3 op, 558423400.00 ns, 186.1411 ms/op
WorkloadActual  18: 3 op, 737035700.00 ns, 245.6786 ms/op
WorkloadActual  19: 3 op, 700313600.00 ns, 233.4379 ms/op
WorkloadActual  20: 3 op, 719625400.00 ns, 239.8751 ms/op
WorkloadActual  21: 3 op, 738690300.00 ns, 246.2301 ms/op
WorkloadActual  22: 3 op, 678623100.00 ns, 226.2077 ms/op
WorkloadActual  23: 3 op, 720540700.00 ns, 240.1802 ms/op
WorkloadActual  24: 3 op, 704226500.00 ns, 234.7422 ms/op
WorkloadActual  25: 3 op, 739314300.00 ns, 246.4381 ms/op
WorkloadActual  26: 3 op, 705611800.00 ns, 235.2039 ms/op
WorkloadActual  27: 3 op, 721325300.00 ns, 240.4418 ms/op
WorkloadActual  28: 3 op, 744222900.00 ns, 248.0743 ms/op
WorkloadActual  29: 3 op, 720720500.00 ns, 240.2402 ms/op
WorkloadActual  30: 3 op, 694003200.00 ns, 231.3344 ms/op
WorkloadActual  31: 3 op, 722918400.00 ns, 240.9728 ms/op
WorkloadActual  32: 3 op, 702474900.00 ns, 234.1583 ms/op
WorkloadActual  33: 3 op, 724021800.00 ns, 241.3406 ms/op
WorkloadActual  34: 3 op, 726623500.00 ns, 242.2078 ms/op
WorkloadActual  35: 3 op, 641975200.00 ns, 213.9917 ms/op
WorkloadActual  36: 3 op, 636223600.00 ns, 212.0745 ms/op
WorkloadActual  37: 3 op, 639159600.00 ns, 213.0532 ms/op
WorkloadActual  38: 3 op, 687102100.00 ns, 229.0340 ms/op
WorkloadActual  39: 3 op, 662235500.00 ns, 220.7452 ms/op
WorkloadActual  40: 3 op, 632337800.00 ns, 210.7793 ms/op
WorkloadActual  41: 3 op, 675031600.00 ns, 225.0105 ms/op
WorkloadActual  42: 3 op, 697153800.00 ns, 232.3846 ms/op
WorkloadActual  43: 3 op, 710538000.00 ns, 236.8460 ms/op
WorkloadActual  44: 3 op, 691412600.00 ns, 230.4709 ms/op
WorkloadActual  45: 3 op, 726765500.00 ns, 242.2552 ms/op
WorkloadActual  46: 3 op, 696723200.00 ns, 232.2411 ms/op
WorkloadActual  47: 3 op, 727095000.00 ns, 242.3650 ms/op
WorkloadActual  48: 3 op, 723338100.00 ns, 241.1127 ms/op
WorkloadActual  49: 3 op, 717361700.00 ns, 239.1206 ms/op
WorkloadActual  50: 3 op, 720566000.00 ns, 240.1887 ms/op
WorkloadActual  51: 3 op, 738197000.00 ns, 246.0657 ms/op
WorkloadActual  52: 3 op, 675652100.00 ns, 225.2174 ms/op
WorkloadActual  53: 3 op, 716673600.00 ns, 238.8912 ms/op
WorkloadActual  54: 3 op, 682578400.00 ns, 227.5261 ms/op
WorkloadActual  55: 3 op, 673833700.00 ns, 224.6112 ms/op
WorkloadActual  56: 3 op, 639614900.00 ns, 213.2050 ms/op
WorkloadActual  57: 3 op, 709172100.00 ns, 236.3907 ms/op
WorkloadActual  58: 3 op, 725693100.00 ns, 241.8977 ms/op
WorkloadActual  59: 3 op, 679313400.00 ns, 226.4378 ms/op
WorkloadActual  60: 3 op, 688957500.00 ns, 229.6525 ms/op
WorkloadActual  61: 3 op, 717166000.00 ns, 239.0553 ms/op
WorkloadActual  62: 3 op, 714740200.00 ns, 238.2467 ms/op
WorkloadActual  63: 3 op, 700647700.00 ns, 233.5492 ms/op
WorkloadActual  64: 3 op, 705870400.00 ns, 235.2901 ms/op
WorkloadActual  65: 3 op, 655486200.00 ns, 218.4954 ms/op
WorkloadActual  66: 3 op, 711903300.00 ns, 237.3011 ms/op
WorkloadActual  67: 3 op, 705039500.00 ns, 235.0132 ms/op
WorkloadActual  68: 3 op, 730778400.00 ns, 243.5928 ms/op
WorkloadActual  69: 3 op, 712344200.00 ns, 237.4481 ms/op
WorkloadActual  70: 3 op, 713882100.00 ns, 237.9607 ms/op
WorkloadActual  71: 3 op, 683463100.00 ns, 227.8210 ms/op
WorkloadActual  72: 3 op, 708615700.00 ns, 236.2052 ms/op
WorkloadActual  73: 3 op, 734655800.00 ns, 244.8853 ms/op
WorkloadActual  74: 3 op, 744900100.00 ns, 248.3000 ms/op
WorkloadActual  75: 3 op, 705226600.00 ns, 235.0755 ms/op
WorkloadActual  76: 3 op, 712833800.00 ns, 237.6113 ms/op
WorkloadActual  77: 3 op, 629214000.00 ns, 209.7380 ms/op
WorkloadActual  78: 3 op, 703877400.00 ns, 234.6258 ms/op
WorkloadActual  79: 3 op, 513125000.00 ns, 171.0417 ms/op
WorkloadActual  80: 3 op, 644228300.00 ns, 214.7428 ms/op
WorkloadActual  81: 3 op, 753038200.00 ns, 251.0127 ms/op
WorkloadActual  82: 3 op, 741774500.00 ns, 247.2582 ms/op
WorkloadActual  83: 3 op, 667971100.00 ns, 222.6570 ms/op
WorkloadActual  84: 3 op, 606244900.00 ns, 202.0816 ms/op
WorkloadActual  85: 3 op, 677082800.00 ns, 225.6943 ms/op
WorkloadActual  86: 3 op, 743177100.00 ns, 247.7257 ms/op
WorkloadActual  87: 3 op, 709715900.00 ns, 236.5720 ms/op
WorkloadActual  88: 3 op, 700847700.00 ns, 233.6159 ms/op
WorkloadActual  89: 3 op, 718766000.00 ns, 239.5887 ms/op
WorkloadActual  90: 3 op, 687619800.00 ns, 229.2066 ms/op
WorkloadActual  91: 3 op, 733176400.00 ns, 244.3921 ms/op
WorkloadActual  92: 3 op, 702282400.00 ns, 234.0941 ms/op
WorkloadActual  93: 3 op, 689136100.00 ns, 229.7120 ms/op
WorkloadActual  94: 3 op, 703865100.00 ns, 234.6217 ms/op
WorkloadActual  95: 3 op, 694119700.00 ns, 231.3732 ms/op
WorkloadActual  96: 3 op, 707849400.00 ns, 235.9498 ms/op
WorkloadActual  97: 3 op, 689711700.00 ns, 229.9039 ms/op
WorkloadActual  98: 3 op, 724040800.00 ns, 241.3469 ms/op
WorkloadActual  99: 3 op, 699364800.00 ns, 233.1216 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 748533000.00 ns, 249.5110 ms/op
WorkloadResult   2: 3 op, 727321600.00 ns, 242.4405 ms/op
WorkloadResult   3: 3 op, 636048600.00 ns, 212.0162 ms/op
WorkloadResult   4: 3 op, 758547800.00 ns, 252.8493 ms/op
WorkloadResult   5: 3 op, 742907500.00 ns, 247.6358 ms/op
WorkloadResult   6: 3 op, 741533200.00 ns, 247.1777 ms/op
WorkloadResult   7: 3 op, 722495100.00 ns, 240.8317 ms/op
WorkloadResult   8: 3 op, 712382800.00 ns, 237.4609 ms/op
WorkloadResult   9: 3 op, 721379000.00 ns, 240.4597 ms/op
WorkloadResult  10: 3 op, 692702600.00 ns, 230.9009 ms/op
WorkloadResult  11: 3 op, 633921400.00 ns, 211.3071 ms/op
WorkloadResult  12: 3 op, 722081900.00 ns, 240.6940 ms/op
WorkloadResult  13: 3 op, 717448900.00 ns, 239.1496 ms/op
WorkloadResult  14: 3 op, 677373800.00 ns, 225.7913 ms/op
WorkloadResult  15: 3 op, 603912400.00 ns, 201.3041 ms/op
WorkloadResult  16: 3 op, 635825600.00 ns, 211.9419 ms/op
WorkloadResult  17: 3 op, 558423400.00 ns, 186.1411 ms/op
WorkloadResult  18: 3 op, 737035700.00 ns, 245.6786 ms/op
WorkloadResult  19: 3 op, 700313600.00 ns, 233.4379 ms/op
WorkloadResult  20: 3 op, 719625400.00 ns, 239.8751 ms/op
WorkloadResult  21: 3 op, 738690300.00 ns, 246.2301 ms/op
WorkloadResult  22: 3 op, 678623100.00 ns, 226.2077 ms/op
WorkloadResult  23: 3 op, 720540700.00 ns, 240.1802 ms/op
WorkloadResult  24: 3 op, 704226500.00 ns, 234.7422 ms/op
WorkloadResult  25: 3 op, 739314300.00 ns, 246.4381 ms/op
WorkloadResult  26: 3 op, 705611800.00 ns, 235.2039 ms/op
WorkloadResult  27: 3 op, 721325300.00 ns, 240.4418 ms/op
WorkloadResult  28: 3 op, 744222900.00 ns, 248.0743 ms/op
WorkloadResult  29: 3 op, 720720500.00 ns, 240.2402 ms/op
WorkloadResult  30: 3 op, 694003200.00 ns, 231.3344 ms/op
WorkloadResult  31: 3 op, 722918400.00 ns, 240.9728 ms/op
WorkloadResult  32: 3 op, 702474900.00 ns, 234.1583 ms/op
WorkloadResult  33: 3 op, 724021800.00 ns, 241.3406 ms/op
WorkloadResult  34: 3 op, 726623500.00 ns, 242.2078 ms/op
WorkloadResult  35: 3 op, 641975200.00 ns, 213.9917 ms/op
WorkloadResult  36: 3 op, 636223600.00 ns, 212.0745 ms/op
WorkloadResult  37: 3 op, 639159600.00 ns, 213.0532 ms/op
WorkloadResult  38: 3 op, 687102100.00 ns, 229.0340 ms/op
WorkloadResult  39: 3 op, 662235500.00 ns, 220.7452 ms/op
WorkloadResult  40: 3 op, 632337800.00 ns, 210.7793 ms/op
WorkloadResult  41: 3 op, 675031600.00 ns, 225.0105 ms/op
WorkloadResult  42: 3 op, 697153800.00 ns, 232.3846 ms/op
WorkloadResult  43: 3 op, 710538000.00 ns, 236.8460 ms/op
WorkloadResult  44: 3 op, 691412600.00 ns, 230.4709 ms/op
WorkloadResult  45: 3 op, 726765500.00 ns, 242.2552 ms/op
WorkloadResult  46: 3 op, 696723200.00 ns, 232.2411 ms/op
WorkloadResult  47: 3 op, 727095000.00 ns, 242.3650 ms/op
WorkloadResult  48: 3 op, 723338100.00 ns, 241.1127 ms/op
WorkloadResult  49: 3 op, 717361700.00 ns, 239.1206 ms/op
WorkloadResult  50: 3 op, 720566000.00 ns, 240.1887 ms/op
WorkloadResult  51: 3 op, 738197000.00 ns, 246.0657 ms/op
WorkloadResult  52: 3 op, 675652100.00 ns, 225.2174 ms/op
WorkloadResult  53: 3 op, 716673600.00 ns, 238.8912 ms/op
WorkloadResult  54: 3 op, 682578400.00 ns, 227.5261 ms/op
WorkloadResult  55: 3 op, 673833700.00 ns, 224.6112 ms/op
WorkloadResult  56: 3 op, 639614900.00 ns, 213.2050 ms/op
WorkloadResult  57: 3 op, 709172100.00 ns, 236.3907 ms/op
WorkloadResult  58: 3 op, 725693100.00 ns, 241.8977 ms/op
WorkloadResult  59: 3 op, 679313400.00 ns, 226.4378 ms/op
WorkloadResult  60: 3 op, 688957500.00 ns, 229.6525 ms/op
WorkloadResult  61: 3 op, 717166000.00 ns, 239.0553 ms/op
WorkloadResult  62: 3 op, 714740200.00 ns, 238.2467 ms/op
WorkloadResult  63: 3 op, 700647700.00 ns, 233.5492 ms/op
WorkloadResult  64: 3 op, 705870400.00 ns, 235.2901 ms/op
WorkloadResult  65: 3 op, 655486200.00 ns, 218.4954 ms/op
WorkloadResult  66: 3 op, 711903300.00 ns, 237.3011 ms/op
WorkloadResult  67: 3 op, 705039500.00 ns, 235.0132 ms/op
WorkloadResult  68: 3 op, 730778400.00 ns, 243.5928 ms/op
WorkloadResult  69: 3 op, 712344200.00 ns, 237.4481 ms/op
WorkloadResult  70: 3 op, 713882100.00 ns, 237.9607 ms/op
WorkloadResult  71: 3 op, 683463100.00 ns, 227.8210 ms/op
WorkloadResult  72: 3 op, 708615700.00 ns, 236.2052 ms/op
WorkloadResult  73: 3 op, 734655800.00 ns, 244.8853 ms/op
WorkloadResult  74: 3 op, 744900100.00 ns, 248.3000 ms/op
WorkloadResult  75: 3 op, 705226600.00 ns, 235.0755 ms/op
WorkloadResult  76: 3 op, 712833800.00 ns, 237.6113 ms/op
WorkloadResult  77: 3 op, 629214000.00 ns, 209.7380 ms/op
WorkloadResult  78: 3 op, 703877400.00 ns, 234.6258 ms/op
WorkloadResult  79: 3 op, 513125000.00 ns, 171.0417 ms/op
WorkloadResult  80: 3 op, 644228300.00 ns, 214.7428 ms/op
WorkloadResult  81: 3 op, 753038200.00 ns, 251.0127 ms/op
WorkloadResult  82: 3 op, 741774500.00 ns, 247.2582 ms/op
WorkloadResult  83: 3 op, 667971100.00 ns, 222.6570 ms/op
WorkloadResult  84: 3 op, 606244900.00 ns, 202.0816 ms/op
WorkloadResult  85: 3 op, 677082800.00 ns, 225.6943 ms/op
WorkloadResult  86: 3 op, 743177100.00 ns, 247.7257 ms/op
WorkloadResult  87: 3 op, 709715900.00 ns, 236.5720 ms/op
WorkloadResult  88: 3 op, 700847700.00 ns, 233.6159 ms/op
WorkloadResult  89: 3 op, 718766000.00 ns, 239.5887 ms/op
WorkloadResult  90: 3 op, 687619800.00 ns, 229.2066 ms/op
WorkloadResult  91: 3 op, 733176400.00 ns, 244.3921 ms/op
WorkloadResult  92: 3 op, 702282400.00 ns, 234.0941 ms/op
WorkloadResult  93: 3 op, 689136100.00 ns, 229.7120 ms/op
WorkloadResult  94: 3 op, 703865100.00 ns, 234.6217 ms/op
WorkloadResult  95: 3 op, 694119700.00 ns, 231.3732 ms/op
WorkloadResult  96: 3 op, 707849400.00 ns, 235.9498 ms/op
WorkloadResult  97: 3 op, 689711700.00 ns, 229.9039 ms/op
WorkloadResult  98: 3 op, 724040800.00 ns, 241.3469 ms/op
WorkloadResult  99: 3 op, 699364800.00 ns, 233.1216 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 232.5442 ms, StdErr = 1.3687 ms (0.59%); N = 99, StdDev = 13.6187 ms
Min = 171.0417 ms, Q1 = 227.5261 ms, Median = 235.2901 ms, Q3 = 240.9728 ms, Max = 252.8493 ms
IQR = 13.4467 ms, LowerFence = 207.3561 ms, UpperFence = 261.1428 ms
ConfidenceInterval = [227.9006 ms; 237.1877 ms] (CI 99.9%), Margin = 4.6436 ms (2.00% of Mean)
Skewness = -1.66, Kurtosis = 6.92, MValue = 2.42

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.6712 ms, StdErr = 0.0072 ms (0.20%); N = 13, StdDev = 0.0260 ms
Min = 3.6168 ms, Q1 = 3.6560 ms, Median = 3.6787 ms, Q3 = 3.6866 ms, Max = 3.7111 ms
IQR = 0.0306 ms, LowerFence = 3.6100 ms, UpperFence = 3.7325 ms
ConfidenceInterval = [3.6401 ms; 3.7023 ms] (CI 99.9%), Margin = 0.0311 ms (0.85% of Mean)
Skewness = -0.65, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[3.607 ms ; 3.712 ms) | @@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 232.5442 ms, StdErr = 1.3687 ms (0.59%); N = 99, StdDev = 13.6187 ms
Min = 171.0417 ms, Q1 = 227.5261 ms, Median = 235.2901 ms, Q3 = 240.9728 ms, Max = 252.8493 ms
IQR = 13.4467 ms, LowerFence = 207.3561 ms, UpperFence = 261.1428 ms
ConfidenceInterval = [227.9006 ms; 237.1877 ms] (CI 99.9%), Margin = 4.6436 ms (2.00% of Mean)
Skewness = -1.66, Kurtosis = 6.92, MValue = 2.42
-------------------- Histogram --------------------
[168.466 ms ; 173.618 ms) | @
[173.618 ms ; 178.769 ms) | 
[178.769 ms ; 183.565 ms) | 
[183.565 ms ; 188.717 ms) | @
[188.717 ms ; 193.869 ms) | 
[193.869 ms ; 199.117 ms) | 
[199.117 ms ; 204.269 ms) | @@
[204.269 ms ; 209.664 ms) | 
[209.664 ms ; 214.816 ms) | @@@@@@@@@@
[214.816 ms ; 220.102 ms) | @
