// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f78bb20d-cd27-4dab-b6b8-0e9ae02c27fd
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f78bb20d-cd27-4dab-b6b8-0e9ae02c27fd
// command took 2.5s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f78bb20d-cd27-4dab-b6b8-0e9ae02c27fd.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f78bb20d-cd27-4dab-b6b8-0e9ae02c27fd\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   6: 12 op, 515502600.00 ns, 42.9586 ms/op
WorkloadActual   7: 12 op, 501538000.00 ns, 41.7948 ms/op
WorkloadActual   8: 12 op, 509050600.00 ns, 42.4209 ms/op
WorkloadActual   9: 12 op, 511158700.00 ns, 42.5966 ms/op
WorkloadActual  10: 12 op, 525080200.00 ns, 43.7567 ms/op
WorkloadActual  11: 12 op, 511815800.00 ns, 42.6513 ms/op
WorkloadActual  12: 12 op, 501230300.00 ns, 41.7692 ms/op
WorkloadActual  13: 12 op, 512045200.00 ns, 42.6704 ms/op
WorkloadActual  14: 12 op, 504679700.00 ns, 42.0566 ms/op
WorkloadActual  15: 12 op, 496915000.00 ns, 41.4096 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 508485700.00 ns, 42.3738 ms/op
WorkloadResult   2: 12 op, 500616200.00 ns, 41.7180 ms/op
WorkloadResult   3: 12 op, 510732700.00 ns, 42.5611 ms/op
WorkloadResult   4: 12 op, 504880200.00 ns, 42.0733 ms/op
WorkloadResult   5: 12 op, 506575000.00 ns, 42.2146 ms/op
WorkloadResult   6: 12 op, 515502600.00 ns, 42.9586 ms/op
WorkloadResult   7: 12 op, 501538000.00 ns, 41.7948 ms/op
WorkloadResult   8: 12 op, 509050600.00 ns, 42.4209 ms/op
WorkloadResult   9: 12 op, 511158700.00 ns, 42.5966 ms/op
WorkloadResult  10: 12 op, 525080200.00 ns, 43.7567 ms/op
WorkloadResult  11: 12 op, 511815800.00 ns, 42.6513 ms/op
WorkloadResult  12: 12 op, 501230300.00 ns, 41.7692 ms/op
WorkloadResult  13: 12 op, 512045200.00 ns, 42.6704 ms/op
WorkloadResult  14: 12 op, 504679700.00 ns, 42.0566 ms/op
WorkloadResult  15: 12 op, 496915000.00 ns, 41.4096 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 42.3350 ms, StdErr = 0.1506 ms (0.36%); N = 15, StdDev = 0.5831 ms
Min = 41.4096 ms, Q1 = 41.7948 ms, Median = 42.3738 ms, Q3 = 42.6513 ms, Max = 43.7567 ms
IQR = 0.8565 ms, LowerFence = 40.5101 ms, UpperFence = 43.9360 ms
ConfidenceInterval = [41.7116 ms; 42.9584 ms] (CI 99.9%), Margin = 0.6234 ms (1.47% of Mean)
Skewness = 0.61, Kurtosis = 3.08, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f78bb20d-cd27-4dab-b6b8-0e9ae02c27fd.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f78bb20d-cd27-4dab-b6b8-0e9ae02c27fd\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282900.00 ns, 282.9000 us/op
WorkloadJitting  1: 1 op, 302574900.00 ns, 302.5749 ms/op

WorkloadPilot    1: 2 op, 417931600.00 ns, 208.9658 ms/op
WorkloadPilot    2: 3 op, 610602700.00 ns, 203.5342 ms/op

WorkloadWarmup   1: 3 op, 663688600.00 ns, 221.2295 ms/op
WorkloadWarmup   2: 3 op, 653929600.00 ns, 217.9765 ms/op
WorkloadWarmup   3: 3 op, 647506600.00 ns, 215.8355 ms/op
WorkloadWarmup   4: 3 op, 671028600.00 ns, 223.6762 ms/op
WorkloadWarmup   5: 3 op, 643765900.00 ns, 214.5886 ms/op
WorkloadWarmup   6: 3 op, 705392100.00 ns, 235.1307 ms/op
WorkloadWarmup   7: 3 op, 663880000.00 ns, 221.2933 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 605559000.00 ns, 201.8530 ms/op
WorkloadActual   2: 3 op, 620823500.00 ns, 206.9412 ms/op
WorkloadActual   3: 3 op, 667747300.00 ns, 222.5824 ms/op
WorkloadActual   4: 3 op, 630861400.00 ns, 210.2871 ms/op
WorkloadActual   5: 3 op, 664958600.00 ns, 221.6529 ms/op
WorkloadActual   6: 3 op, 667837800.00 ns, 222.6126 ms/op
WorkloadActual   7: 3 op, 685069000.00 ns, 228.3563 ms/op
WorkloadActual   8: 3 op, 678101300.00 ns, 226.0338 ms/op
WorkloadActual   9: 3 op, 674010300.00 ns, 224.6701 ms/op
WorkloadActual  10: 3 op, 678107300.00 ns, 226.0358 ms/op
WorkloadActual  11: 3 op, 651097100.00 ns, 217.0324 ms/op
WorkloadActual  12: 3 op, 674062400.00 ns, 224.6875 ms/op
WorkloadActual  13: 3 op, 677317500.00 ns, 225.7725 ms/op
WorkloadActual  14: 3 op, 670258800.00 ns, 223.4196 ms/op
WorkloadActual  15: 3 op, 695452300.00 ns, 231.8174 ms/op
WorkloadActual  16: 3 op, 626508700.00 ns, 208.8362 ms/op
WorkloadActual  17: 3 op, 659742700.00 ns, 219.9142 ms/op
WorkloadActual  18: 3 op, 601628100.00 ns, 200.5427 ms/op
WorkloadActual  19: 3 op, 648010900.00 ns, 216.0036 ms/op
WorkloadActual  20: 3 op, 609779500.00 ns, 203.2598 ms/op
WorkloadActual  21: 3 op, 665359200.00 ns, 221.7864 ms/op
WorkloadActual  22: 3 op, 711809700.00 ns, 237.2699 ms/op
WorkloadActual  23: 3 op, 680074200.00 ns, 226.6914 ms/op
WorkloadActual  24: 3 op, 668873200.00 ns, 222.9577 ms/op
WorkloadActual  25: 3 op, 707316800.00 ns, 235.7723 ms/op
WorkloadActual  26: 3 op, 678455600.00 ns, 226.1519 ms/op
WorkloadActual  27: 3 op, 662408500.00 ns, 220.8028 ms/op
WorkloadActual  28: 3 op, 675743700.00 ns, 225.2479 ms/op
WorkloadActual  29: 3 op, 596247400.00 ns, 198.7491 ms/op
WorkloadActual  30: 3 op, 696370800.00 ns, 232.1236 ms/op
WorkloadActual  31: 3 op, 617621700.00 ns, 205.8739 ms/op
WorkloadActual  32: 3 op, 691363300.00 ns, 230.4544 ms/op
WorkloadActual  33: 3 op, 608992600.00 ns, 202.9975 ms/op
WorkloadActual  34: 3 op, 608579400.00 ns, 202.8598 ms/op
WorkloadActual  35: 3 op, 633124100.00 ns, 211.0414 ms/op
WorkloadActual  36: 3 op, 608681800.00 ns, 202.8939 ms/op
WorkloadActual  37: 3 op, 610885000.00 ns, 203.6283 ms/op
WorkloadActual  38: 3 op, 656164400.00 ns, 218.7215 ms/op
WorkloadActual  39: 3 op, 609581700.00 ns, 203.1939 ms/op
WorkloadActual  40: 3 op, 604904900.00 ns, 201.6350 ms/op
WorkloadActual  41: 3 op, 609671600.00 ns, 203.2239 ms/op
WorkloadActual  42: 3 op, 603640900.00 ns, 201.2136 ms/op
WorkloadActual  43: 3 op, 609091900.00 ns, 203.0306 ms/op
WorkloadActual  44: 3 op, 645657900.00 ns, 215.2193 ms/op
WorkloadActual  45: 3 op, 632692700.00 ns, 210.8976 ms/op
WorkloadActual  46: 3 op, 614732700.00 ns, 204.9109 ms/op
WorkloadActual  47: 3 op, 606138200.00 ns, 202.0461 ms/op
WorkloadActual  48: 3 op, 657150600.00 ns, 219.0502 ms/op
WorkloadActual  49: 3 op, 633215800.00 ns, 211.0719 ms/op
WorkloadActual  50: 3 op, 670834400.00 ns, 223.6115 ms/op
WorkloadActual  51: 3 op, 614137000.00 ns, 204.7123 ms/op
WorkloadActual  52: 3 op, 605611100.00 ns, 201.8704 ms/op
WorkloadActual  53: 3 op, 627926900.00 ns, 209.3090 ms/op
WorkloadActual  54: 3 op, 623719800.00 ns, 207.9066 ms/op
WorkloadActual  55: 3 op, 634592000.00 ns, 211.5307 ms/op
WorkloadActual  56: 3 op, 657505800.00 ns, 219.1686 ms/op
WorkloadActual  57: 3 op, 687867800.00 ns, 229.2893 ms/op
WorkloadActual  58: 3 op, 609591900.00 ns, 203.1973 ms/op
WorkloadActual  59: 3 op, 608801100.00 ns, 202.9337 ms/op
WorkloadActual  60: 3 op, 606740900.00 ns, 202.2470 ms/op
WorkloadActual  61: 3 op, 616186100.00 ns, 205.3954 ms/op
WorkloadActual  62: 3 op, 620866100.00 ns, 206.9554 ms/op
WorkloadActual  63: 3 op, 606107800.00 ns, 202.0359 ms/op
WorkloadActual  64: 3 op, 613518300.00 ns, 204.5061 ms/op
WorkloadActual  65: 3 op, 599779300.00 ns, 199.9264 ms/op
WorkloadActual  66: 3 op, 627409100.00 ns, 209.1364 ms/op
WorkloadActual  67: 3 op, 613099900.00 ns, 204.3666 ms/op
WorkloadActual  68: 3 op, 611469100.00 ns, 203.8230 ms/op
WorkloadActual  69: 3 op, 623987900.00 ns, 207.9960 ms/op
WorkloadActual  70: 3 op, 612832700.00 ns, 204.2776 ms/op
WorkloadActual  71: 3 op, 603932000.00 ns, 201.3107 ms/op
WorkloadActual  72: 3 op, 639362400.00 ns, 213.1208 ms/op
WorkloadActual  73: 3 op, 607059100.00 ns, 202.3530 ms/op
WorkloadActual  74: 3 op, 654461900.00 ns, 218.1540 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 605559000.00 ns, 201.8530 ms/op
WorkloadResult   2: 3 op, 620823500.00 ns, 206.9412 ms/op
WorkloadResult   3: 3 op, 667747300.00 ns, 222.5824 ms/op
WorkloadResult   4: 3 op, 630861400.00 ns, 210.2871 ms/op
WorkloadResult   5: 3 op, 664958600.00 ns, 221.6529 ms/op
WorkloadResult   6: 3 op, 667837800.00 ns, 222.6126 ms/op
WorkloadResult   7: 3 op, 685069000.00 ns, 228.3563 ms/op
WorkloadResult   8: 3 op, 678101300.00 ns, 226.0338 ms/op
WorkloadResult   9: 3 op, 674010300.00 ns, 224.6701 ms/op
WorkloadResult  10: 3 op, 678107300.00 ns, 226.0358 ms/op
WorkloadResult  11: 3 op, 651097100.00 ns, 217.0324 ms/op
WorkloadResult  12: 3 op, 674062400.00 ns, 224.6875 ms/op
WorkloadResult  13: 3 op, 677317500.00 ns, 225.7725 ms/op
WorkloadResult  14: 3 op, 670258800.00 ns, 223.4196 ms/op
WorkloadResult  15: 3 op, 695452300.00 ns, 231.8174 ms/op
WorkloadResult  16: 3 op, 626508700.00 ns, 208.8362 ms/op
WorkloadResult  17: 3 op, 659742700.00 ns, 219.9142 ms/op
WorkloadResult  18: 3 op, 601628100.00 ns, 200.5427 ms/op
WorkloadResult  19: 3 op, 648010900.00 ns, 216.0036 ms/op
WorkloadResult  20: 3 op, 609779500.00 ns, 203.2598 ms/op
WorkloadResult  21: 3 op, 665359200.00 ns, 221.7864 ms/op
WorkloadResult  22: 3 op, 711809700.00 ns, 237.2699 ms/op
WorkloadResult  23: 3 op, 680074200.00 ns, 226.6914 ms/op
WorkloadResult  24: 3 op, 668873200.00 ns, 222.9577 ms/op
WorkloadResult  25: 3 op, 707316800.00 ns, 235.7723 ms/op
WorkloadResult  26: 3 op, 678455600.00 ns, 226.1519 ms/op
WorkloadResult  27: 3 op, 662408500.00 ns, 220.8028 ms/op
WorkloadResult  28: 3 op, 675743700.00 ns, 225.2479 ms/op
WorkloadResult  29: 3 op, 596247400.00 ns, 198.7491 ms/op
WorkloadResult  30: 3 op, 696370800.00 ns, 232.1236 ms/op
WorkloadResult  31: 3 op, 617621700.00 ns, 205.8739 ms/op
WorkloadResult  32: 3 op, 691363300.00 ns, 230.4544 ms/op
WorkloadResult  33: 3 op, 608992600.00 ns, 202.9975 ms/op
WorkloadResult  34: 3 op, 608579400.00 ns, 202.8598 ms/op
WorkloadResult  35: 3 op, 633124100.00 ns, 211.0414 ms/op
WorkloadResult  36: 3 op, 608681800.00 ns, 202.8939 ms/op
WorkloadResult  37: 3 op, 610885000.00 ns, 203.6283 ms/op
WorkloadResult  38: 3 op, 656164400.00 ns, 218.7215 ms/op
WorkloadResult  39: 3 op, 609581700.00 ns, 203.1939 ms/op
WorkloadResult  40: 3 op, 604904900.00 ns, 201.6350 ms/op
WorkloadResult  41: 3 op, 609671600.00 ns, 203.2239 ms/op
WorkloadResult  42: 3 op, 603640900.00 ns, 201.2136 ms/op
WorkloadResult  43: 3 op, 609091900.00 ns, 203.0306 ms/op
WorkloadResult  44: 3 op, 645657900.00 ns, 215.2193 ms/op
WorkloadResult  45: 3 op, 632692700.00 ns, 210.8976 ms/op
WorkloadResult  46: 3 op, 614732700.00 ns, 204.9109 ms/op
WorkloadResult  47: 3 op, 606138200.00 ns, 202.0461 ms/op
WorkloadResult  48: 3 op, 657150600.00 ns, 219.0502 ms/op
WorkloadResult  49: 3 op, 633215800.00 ns, 211.0719 ms/op
WorkloadResult  50: 3 op, 670834400.00 ns, 223.6115 ms/op
WorkloadResult  51: 3 op, 614137000.00 ns, 204.7123 ms/op
WorkloadResult  52: 3 op, 605611100.00 ns, 201.8704 ms/op
WorkloadResult  53: 3 op, 627926900.00 ns, 209.3090 ms/op
WorkloadResult  54: 3 op, 623719800.00 ns, 207.9066 ms/op
WorkloadResult  55: 3 op, 634592000.00 ns, 211.5307 ms/op
WorkloadResult  56: 3 op, 657505800.00 ns, 219.1686 ms/op
WorkloadResult  57: 3 op, 687867800.00 ns, 229.2893 ms/op
WorkloadResult  58: 3 op, 609591900.00 ns, 203.1973 ms/op
WorkloadResult  59: 3 op, 608801100.00 ns, 202.9337 ms/op
WorkloadResult  60: 3 op, 606740900.00 ns, 202.2470 ms/op
WorkloadResult  61: 3 op, 616186100.00 ns, 205.3954 ms/op
WorkloadResult  62: 3 op, 620866100.00 ns, 206.9554 ms/op
WorkloadResult  63: 3 op, 606107800.00 ns, 202.0359 ms/op
WorkloadResult  64: 3 op, 613518300.00 ns, 204.5061 ms/op
WorkloadResult  65: 3 op, 599779300.00 ns, 199.9264 ms/op
WorkloadResult  66: 3 op, 627409100.00 ns, 209.1364 ms/op
WorkloadResult  67: 3 op, 613099900.00 ns, 204.3666 ms/op
WorkloadResult  68: 3 op, 611469100.00 ns, 203.8230 ms/op
WorkloadResult  69: 3 op, 623987900.00 ns, 207.9960 ms/op
WorkloadResult  70: 3 op, 612832700.00 ns, 204.2776 ms/op
WorkloadResult  71: 3 op, 603932000.00 ns, 201.3107 ms/op
WorkloadResult  72: 3 op, 639362400.00 ns, 213.1208 ms/op
WorkloadResult  73: 3 op, 607059100.00 ns, 202.3530 ms/op
WorkloadResult  74: 3 op, 654461900.00 ns, 218.1540 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 213.0130 ms, StdErr = 1.2334 ms (0.58%); N = 74, StdDev = 10.6099 ms
Min = 198.7491 ms, Q1 = 203.1973 ms, Median = 209.7980 ms, Q3 = 222.6126 ms, Max = 237.2699 ms
IQR = 19.4153 ms, LowerFence = 174.0744 ms, UpperFence = 251.7355 ms
ConfidenceInterval = [208.7839 ms; 217.2421 ms] (CI 99.9%), Margin = 4.2291 ms (1.99% of Mean)
Skewness = 0.48, Kurtosis = 1.86, MValue = 2.69

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 42.3350 ms, StdErr = 0.1506 ms (0.36%); N = 15, StdDev = 0.5831 ms
Min = 41.4096 ms, Q1 = 41.7948 ms, Median = 42.3738 ms, Q3 = 42.6513 ms, Max = 43.7567 ms
IQR = 0.8565 ms, LowerFence = 40.5101 ms, UpperFence = 43.9360 ms
ConfidenceInterval = [41.7116 ms; 42.9584 ms] (CI 99.9%), Margin = 0.6234 ms (1.47% of Mean)
Skewness = 0.61, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[41.203 ms ; 42.097 ms) | @@@@@@
[42.097 ms ; 43.964 ms) | @@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 213.0130 ms, StdErr = 1.2334 ms (0.58%); N = 74, StdDev = 10.6099 ms
Min = 198.7491 ms, Q1 = 203.1973 ms, Median = 209.7980 ms, Q3 = 222.6126 ms, Max = 237.2699 ms
IQR = 19.4153 ms, LowerFence = 174.0744 ms, UpperFence = 251.7355 ms
ConfidenceInterval = [208.7839 ms; 217.2421 ms] (CI 99.9%), Margin = 4.2291 ms (1.99% of Mean)
Skewness = 0.48, Kurtosis = 1.86, MValue = 2.69
-------------------- Histogram --------------------
[196.538 ms ; 201.093 ms) | @@@
[201.093 ms ; 205.516 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[205.516 ms ; 211.218 ms) | @@@@@@@@@@@@
[211.218 ms ; 217.759 ms) | @@@@@
[217.759 ms ; 222.391 ms) | @@@@@@@@
[222.391 ms ; 227.938 ms) | @@@@@@@@@@@@@
[227.938 ms ; 238.886 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |      Mean |     Error |     StdDev |
|--------------------- |----------:|----------:|-----------:|
|         LinqPopulate |  42.34 ms | 0.6234 ms |  0.5831 ms |
| ParallelLinqPopulate | 213.01 ms | 4.2291 ms | 10.6099 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:11 (71.49 sec), executed benchmarks: 2

Global total time: 00:01:15 (75.69 sec), executed benchmarks: 2
// * Artifacts cleanup *
