// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a
// command took 2.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a
// command took 2.69s and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ef3246c-6db9-4ae3-96a9-9b25f059438a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   8: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   9: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  10: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  11: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  12: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  13: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  14: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  15: 8192 op, 17200.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 8192 op, 587163300.00 ns, 71.6752 us/op
WorkloadWarmup   2: 8192 op, 1032468000.00 ns, 126.0337 us/op
WorkloadWarmup   3: 8192 op, 588938800.00 ns, 71.8919 us/op
WorkloadWarmup   4: 8192 op, 582399000.00 ns, 71.0936 us/op
WorkloadWarmup   5: 8192 op, 586999900.00 ns, 71.6553 us/op
WorkloadWarmup   6: 8192 op, 1521737100.00 ns, 185.7589 us/op
WorkloadWarmup   7: 8192 op, 585186300.00 ns, 71.4339 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 589729700.00 ns, 71.9885 us/op
WorkloadActual   2: 8192 op, 592343600.00 ns, 72.3076 us/op
WorkloadActual   3: 8192 op, 589761100.00 ns, 71.9923 us/op
WorkloadActual   4: 8192 op, 591451500.00 ns, 72.1987 us/op
WorkloadActual   5: 8192 op, 586224600.00 ns, 71.5606 us/op
WorkloadActual   6: 8192 op, 581655700.00 ns, 71.0029 us/op
WorkloadActual   7: 8192 op, 2755528300.00 ns, 336.3682 us/op
WorkloadActual   8: 8192 op, 582738200.00 ns, 71.1350 us/op
WorkloadActual   9: 8192 op, 583110100.00 ns, 71.1804 us/op
WorkloadActual  10: 8192 op, 589723300.00 ns, 71.9877 us/op
WorkloadActual  11: 8192 op, 583009300.00 ns, 71.1681 us/op
WorkloadActual  12: 8192 op, 594806500.00 ns, 72.6082 us/op
WorkloadActual  13: 8192 op, 591820200.00 ns, 72.2437 us/op
WorkloadActual  14: 8192 op, 583547400.00 ns, 71.2338 us/op
WorkloadActual  15: 8192 op, 589386800.00 ns, 71.9466 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 589712400.00 ns, 71.9864 us/op
WorkloadResult   2: 8192 op, 592326300.00 ns, 72.3055 us/op
WorkloadResult   3: 8192 op, 589743800.00 ns, 71.9902 us/op
WorkloadResult   4: 8192 op, 591434200.00 ns, 72.1966 us/op
WorkloadResult   5: 8192 op, 586207300.00 ns, 71.5585 us/op
WorkloadResult   6: 8192 op, 581638400.00 ns, 71.0008 us/op
WorkloadResult   7: 8192 op, 582720900.00 ns, 71.1329 us/op
WorkloadResult   8: 8192 op, 583092800.00 ns, 71.1783 us/op
WorkloadResult   9: 8192 op, 589706000.00 ns, 71.9856 us/op
WorkloadResult  10: 8192 op, 582992000.00 ns, 71.1660 us/op
WorkloadResult  11: 8192 op, 594789200.00 ns, 72.6061 us/op
WorkloadResult  12: 8192 op, 591802900.00 ns, 72.2416 us/op
WorkloadResult  13: 8192 op, 583530100.00 ns, 71.2317 us/op
WorkloadResult  14: 8192 op, 589369500.00 ns, 71.9445 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 71.7518 us, StdErr = 0.1407 us (0.20%); N = 14, StdDev = 0.5266 us
Min = 71.0008 us, Q1 = 71.1783 us, Median = 71.9651 us, Q3 = 72.1966 us, Max = 72.6061 us
IQR = 1.0182 us, LowerFence = 69.6510 us, UpperFence = 73.7239 us
ConfidenceInterval = [71.1578 us; 72.3458 us] (CI 99.9%), Margin = 0.5940 us (0.83% of Mean)
Skewness = -0.07, Kurtosis = 1.39, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ForLoopPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ef3246c-6db9-4ae3-96a9-9b25f059438a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForLoopPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 299800.00 ns, 299.8000 us/op
WorkloadJitting  1: 1 op, 483600.00 ns, 483.6000 us/op

OverheadJitting  2: 16 op, 251900.00 ns, 15.7438 us/op
WorkloadJitting  2: 16 op, 1319100.00 ns, 82.4437 us/op

WorkloadPilot    1: 16 op, 1060500.00 ns, 66.2812 us/op
WorkloadPilot    2: 32 op, 2309700.00 ns, 72.1781 us/op
WorkloadPilot    3: 64 op, 5025200.00 ns, 78.5187 us/op
WorkloadPilot    4: 128 op, 9547800.00 ns, 74.5922 us/op
WorkloadPilot    5: 256 op, 18953100.00 ns, 74.0355 us/op
WorkloadPilot    6: 512 op, 37775300.00 ns, 73.7799 us/op
WorkloadPilot    7: 1024 op, 81589400.00 ns, 79.6771 us/op
WorkloadPilot    8: 2048 op, 174526300.00 ns, 85.2179 us/op
WorkloadPilot    9: 4096 op, 338160200.00 ns, 82.5586 us/op
WorkloadPilot   10: 8192 op, 696659400.00 ns, 85.0414 us/op

OverheadWarmup   1: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadWarmup   2: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   3: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   6: 8192 op, 17200.00 ns, 2.0996 ns/op

OverheadActual   1: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   2: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   3: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   6: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   7: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   8: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   9: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  10: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  11: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  12: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  13: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  14: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual  15: 8192 op, 17200.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 8192 op, 462110200.00 ns, 56.4099 us/op
WorkloadWarmup   2: 8192 op, 924502200.00 ns, 112.8543 us/op
WorkloadWarmup   3: 8192 op, 455172300.00 ns, 55.5630 us/op
WorkloadWarmup   4: 8192 op, 441174500.00 ns, 53.8543 us/op
WorkloadWarmup   5: 8192 op, 468683900.00 ns, 57.2124 us/op
WorkloadWarmup   6: 8192 op, 1365284400.00 ns, 166.6607 us/op
WorkloadWarmup   7: 8192 op, 473121800.00 ns, 57.7541 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 466415500.00 ns, 56.9355 us/op
WorkloadActual   2: 8192 op, 468132100.00 ns, 57.1450 us/op
WorkloadActual   3: 8192 op, 465138500.00 ns, 56.7796 us/op
WorkloadActual   4: 8192 op, 471561400.00 ns, 57.5636 us/op
WorkloadActual   5: 8192 op, 444889700.00 ns, 54.3078 us/op
WorkloadActual   6: 8192 op, 475970700.00 ns, 58.1019 us/op
WorkloadActual   7: 8192 op, 2630577800.00 ns, 321.1155 us/op
WorkloadActual   8: 8192 op, 478043900.00 ns, 58.3550 us/op
WorkloadActual   9: 8192 op, 470918700.00 ns, 57.4852 us/op
WorkloadActual  10: 8192 op, 457095900.00 ns, 55.7978 us/op
WorkloadActual  11: 8192 op, 403258400.00 ns, 49.2259 us/op
WorkloadActual  12: 8192 op, 478226400.00 ns, 58.3772 us/op
WorkloadActual  13: 8192 op, 383004200.00 ns, 46.7534 us/op
WorkloadActual  14: 8192 op, 457368200.00 ns, 55.8311 us/op
WorkloadActual  15: 8192 op, 451261400.00 ns, 55.0856 us/op
WorkloadActual  16: 8192 op, 470402900.00 ns, 57.4222 us/op
WorkloadActual  17: 8192 op, 469827200.00 ns, 57.3520 us/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.EnsureCapacity(Int32 min)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at ListBenchmarks.PopulateBenchmarks.ForLoopPopulate() in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\Program.cs:line 95
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionUnroll(Int64 invokeCount) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\3ef3246c-6db9-4ae3-96a9-9b25f059438a.notcs:line 1375
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\3ef3246c-6db9-4ae3-96a9-9b25f059438a.notcs:line 815
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\3ef3246c-6db9-4ae3-96a9-9b25f059438a.notcs:line 52
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: PopulateBenchmarks.ForEachPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ef3246c-6db9-4ae3-96a9-9b25f059438a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForEachPopulate" --job "Default" --benchmarkId 2 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309200.00 ns, 309.2000 us/op
WorkloadJitting  1: 1 op, 759900.00 ns, 759.9000 us/op

OverheadJitting  2: 16 op, 242500.00 ns, 15.1562 us/op
WorkloadJitting  2: 16 op, 1481200.00 ns, 92.5750 us/op

WorkloadPilot    1: 16 op, 1346700.00 ns, 84.1688 us/op
WorkloadPilot    2: 32 op, 2662400.00 ns, 83.2000 us/op
WorkloadPilot    3: 64 op, 5043000.00 ns, 78.7969 us/op
WorkloadPilot    4: 128 op, 10764500.00 ns, 84.0977 us/op
WorkloadPilot    5: 256 op, 20990800.00 ns, 81.9953 us/op
WorkloadPilot    6: 512 op, 38472600.00 ns, 75.1418 us/op
WorkloadPilot    7: 1024 op, 82226000.00 ns, 80.2988 us/op
WorkloadPilot    8: 2048 op, 162483300.00 ns, 79.3375 us/op
WorkloadPilot    9: 4096 op, 331445300.00 ns, 80.9193 us/op
WorkloadPilot   10: 8192 op, 664116900.00 ns, 81.0690 us/op

OverheadWarmup   1: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadWarmup   2: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   3: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   6: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   7: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   8: 8192 op, 17100.00 ns, 2.0874 ns/op

OverheadActual   1: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   2: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   3: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   6: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   7: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   8: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   9: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  10: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  11: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  12: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  13: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  14: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  15: 8192 op, 17200.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 8192 op, 422862800.00 ns, 51.6190 us/op
WorkloadWarmup   2: 8192 op, 895182300.00 ns, 109.2752 us/op
WorkloadWarmup   3: 8192 op, 423330800.00 ns, 51.6761 us/op
WorkloadWarmup   4: 8192 op, 418919300.00 ns, 51.1376 us/op
WorkloadWarmup   5: 8192 op, 423096800.00 ns, 51.6476 us/op
WorkloadWarmup   6: 8192 op, 1341889800.00 ns, 163.8049 us/op
WorkloadWarmup   7: 8192 op, 424927800.00 ns, 51.8711 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 429828600.00 ns, 52.4693 us/op
WorkloadActual   2: 8192 op, 421536800.00 ns, 51.4571 us/op
WorkloadActual   3: 8192 op, 424174700.00 ns, 51.7791 us/op
WorkloadActual   4: 8192 op, 424678400.00 ns, 51.8406 us/op
WorkloadActual   5: 8192 op, 431475400.00 ns, 52.6703 us/op
WorkloadActual   6: 8192 op, 436587600.00 ns, 53.2944 us/op
WorkloadActual   7: 8192 op, 2395972600.00 ns, 292.4771 us/op
WorkloadActual   8: 8192 op, 421923200.00 ns, 51.5043 us/op
WorkloadActual   9: 8192 op, 428499500.00 ns, 52.3071 us/op
WorkloadActual  10: 8192 op, 436256400.00 ns, 53.2540 us/op
WorkloadActual  11: 8192 op, 420978600.00 ns, 51.3890 us/op
WorkloadActual  12: 8192 op, 416329300.00 ns, 50.8214 us/op
WorkloadActual  13: 8192 op, 426021300.00 ns, 52.0046 us/op
WorkloadActual  14: 8192 op, 415161500.00 ns, 50.6789 us/op
WorkloadActual  15: 8192 op, 423617100.00 ns, 51.7111 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 429811400.00 ns, 52.4672 us/op
WorkloadResult   2: 8192 op, 421519600.00 ns, 51.4550 us/op
WorkloadResult   3: 8192 op, 424157500.00 ns, 51.7770 us/op
WorkloadResult   4: 8192 op, 424661200.00 ns, 51.8385 us/op
WorkloadResult   5: 8192 op, 431458200.00 ns, 52.6682 us/op
WorkloadResult   6: 8192 op, 436570400.00 ns, 53.2923 us/op
WorkloadResult   7: 8192 op, 421906000.00 ns, 51.5022 us/op
WorkloadResult   8: 8192 op, 428482300.00 ns, 52.3050 us/op
WorkloadResult   9: 8192 op, 436239200.00 ns, 53.2519 us/op
WorkloadResult  10: 8192 op, 420961400.00 ns, 51.3869 us/op
WorkloadResult  11: 8192 op, 416312100.00 ns, 50.8193 us/op
WorkloadResult  12: 8192 op, 426004100.00 ns, 52.0025 us/op
WorkloadResult  13: 8192 op, 415144300.00 ns, 50.6768 us/op
WorkloadResult  14: 8192 op, 423599900.00 ns, 51.7090 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 51.9394 us, StdErr = 0.2119 us (0.41%); N = 14, StdDev = 0.7927 us
Min = 50.6768 us, Q1 = 51.4550 us, Median = 51.8078 us, Q3 = 52.4672 us, Max = 53.2923 us
IQR = 1.0122 us, LowerFence = 49.9368 us, UpperFence = 53.9855 us
ConfidenceInterval = [51.0452 us; 52.8337 us] (CI 99.9%), Margin = 0.8943 us (1.72% of Mean)
Skewness = 0.22, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ef3246c-6db9-4ae3-96a9-9b25f059438a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 3 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291600.00 ns, 291.6000 us/op
WorkloadJitting  1: 1 op, 18513100.00 ns, 18.5131 ms/op

OverheadJitting  2: 16 op, 314900.00 ns, 19.6812 us/op
WorkloadJitting  2: 16 op, 3357900.00 ns, 209.8688 us/op

WorkloadPilot    1: 16 op, 4025900.00 ns, 251.6188 us/op
WorkloadPilot    2: 32 op, 6412300.00 ns, 200.3844 us/op
WorkloadPilot    3: 64 op, 12658500.00 ns, 197.7891 us/op
WorkloadPilot    4: 128 op, 24479000.00 ns, 191.2422 us/op
WorkloadPilot    5: 256 op, 46891800.00 ns, 183.1711 us/op
WorkloadPilot    6: 512 op, 90407100.00 ns, 176.5764 us/op
WorkloadPilot    7: 1024 op, 118385200.00 ns, 115.6105 us/op
WorkloadPilot    8: 2048 op, 230429000.00 ns, 112.5142 us/op
WorkloadPilot    9: 4096 op, 441178100.00 ns, 107.7095 us/op
WorkloadPilot   10: 8192 op, 851303900.00 ns, 103.9189 us/op

OverheadWarmup   1: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadWarmup   2: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   3: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   6: 8192 op, 17200.00 ns, 2.0996 ns/op

OverheadActual   1: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   2: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   3: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   4: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   6: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   7: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   8: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   9: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  10: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  11: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual  12: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  13: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  14: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual  15: 8192 op, 17300.00 ns, 2.1118 ns/op

WorkloadWarmup   1: 8192 op, 876929000.00 ns, 107.0470 us/op
WorkloadWarmup   2: 8192 op, 794829500.00 ns, 97.0251 us/op
WorkloadWarmup   3: 8192 op, 879868500.00 ns, 107.4058 us/op
WorkloadWarmup   4: 8192 op, 644547200.00 ns, 78.6801 us/op
WorkloadWarmup   5: 8192 op, 713910600.00 ns, 87.1473 us/op
WorkloadWarmup   6: 8192 op, 785913000.00 ns, 95.9366 us/op
WorkloadWarmup   7: 8192 op, 665598000.00 ns, 81.2498 us/op

// BeforeActualRun
