// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed
// command took 1.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed
// command took 2.69s and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "18297658-b214-4d6b-b989-fbc8d474f3ed.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 11.0327 ns, LowerFence = 683.0581 ns, UpperFence = 727.1888 ns
ConfidenceInterval = [693.6713 ns; 721.1603 ns] (CI 99.9%), Margin = 13.7445 ns (1.94% of Mean)
Skewness = 1.08, Kurtosis = 3.01, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ForLoopPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "18297658-b214-4d6b-b989-fbc8d474f3ed.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForLoopPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313200.00 ns, 313.2000 us/op
WorkloadJitting  1: 1 op, 460900.00 ns, 460.9000 us/op

OverheadJitting  2: 16 op, 243600.00 ns, 15.2250 us/op
WorkloadJitting  2: 16 op, 373600.00 ns, 23.3500 us/op

WorkloadPilot    1: 16 op, 10700.00 ns, 668.7500 ns/op
WorkloadPilot    2: 32 op, 17100.00 ns, 534.3750 ns/op
WorkloadPilot    3: 64 op, 43000.00 ns, 671.8750 ns/op
WorkloadPilot    4: 128 op, 91500.00 ns, 714.8438 ns/op
WorkloadPilot    5: 256 op, 187100.00 ns, 730.8594 ns/op
WorkloadPilot    6: 512 op, 379900.00 ns, 741.9922 ns/op
WorkloadPilot    7: 1024 op, 798200.00 ns, 779.4922 ns/op
WorkloadPilot    8: 2048 op, 1494600.00 ns, 729.7852 ns/op
WorkloadPilot    9: 4096 op, 3057400.00 ns, 746.4355 ns/op
WorkloadPilot   10: 8192 op, 6795500.00 ns, 829.5288 ns/op
WorkloadPilot   11: 16384 op, 12451400.00 ns, 759.9731 ns/op
WorkloadPilot   12: 32768 op, 24746800.00 ns, 755.2124 ns/op
WorkloadPilot   13: 65536 op, 46877900.00 ns, 715.3000 ns/op
WorkloadPilot   14: 131072 op, 91344000.00 ns, 696.8994 ns/op
WorkloadPilot   15: 262144 op, 214343100.00 ns, 817.6540 ns/op
WorkloadPilot   16: 524288 op, 365382000.00 ns, 696.9109 ns/op
WorkloadPilot   17: 1048576 op, 885096400.00 ns, 844.0937 ns/op

OverheadWarmup   1: 1048576 op, 2174200.00 ns, 2.0735 ns/op
OverheadWarmup   2: 1048576 op, 2179900.00 ns, 2.0789 ns/op
OverheadWarmup   3: 1048576 op, 2197400.00 ns, 2.0956 ns/op
OverheadWarmup   4: 1048576 op, 2192000.00 ns, 2.0905 ns/op
OverheadWarmup   5: 1048576 op, 2184200.00 ns, 2.0830 ns/op
OverheadWarmup   6: 1048576 op, 2193800.00 ns, 2.0922 ns/op
OverheadWarmup   7: 1048576 op, 2176100.00 ns, 2.0753 ns/op

OverheadActual   1: 1048576 op, 2192100.00 ns, 2.0905 ns/op
OverheadActual   2: 1048576 op, 2184300.00 ns, 2.0831 ns/op
OverheadActual   3: 1048576 op, 2198100.00 ns, 2.0963 ns/op
OverheadActual   4: 1048576 op, 2189200.00 ns, 2.0878 ns/op
OverheadActual   5: 1048576 op, 2183300.00 ns, 2.0822 ns/op
OverheadActual   6: 1048576 op, 2176600.00 ns, 2.0758 ns/op
OverheadActual   7: 1048576 op, 2167800.00 ns, 2.0674 ns/op
OverheadActual   8: 1048576 op, 2193400.00 ns, 2.0918 ns/op
OverheadActual   9: 1048576 op, 2184900.00 ns, 2.0837 ns/op
OverheadActual  10: 1048576 op, 2202600.00 ns, 2.1006 ns/op
OverheadActual  11: 1048576 op, 2171100.00 ns, 2.0705 ns/op
OverheadActual  12: 1048576 op, 2184300.00 ns, 2.0831 ns/op
OverheadActual  13: 1048576 op, 2180100.00 ns, 2.0791 ns/op
OverheadActual  14: 1048576 op, 2190900.00 ns, 2.0894 ns/op
OverheadActual  15: 1048576 op, 2187800.00 ns, 2.0864 ns/op

WorkloadWarmup   1: 1048576 op, 461631200.00 ns, 440.2458 ns/op
WorkloadWarmup   2: 1048576 op, 1047117400.00 ns, 998.6090 ns/op
WorkloadWarmup   3: 1048576 op, 557424000.00 ns, 531.6010 ns/op
WorkloadWarmup   4: 1048576 op, 509610500.00 ns, 486.0024 ns/op
WorkloadWarmup   5: 1048576 op, 460646000.00 ns, 439.3063 ns/op
WorkloadWarmup   6: 1048576 op, 1809132100.00 ns, 1.7253 us/op
WorkloadWarmup   7: 1048576 op, 531842700.00 ns, 507.2047 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 548409400.00 ns, 523.0040 ns/op
WorkloadActual   2: 1048576 op, 527367900.00 ns, 502.9372 ns/op
WorkloadActual   3: 1048576 op, 606048600.00 ns, 577.9730 ns/op
WorkloadActual   4: 1048576 op, 575430500.00 ns, 548.7733 ns/op
WorkloadActual   5: 1048576 op, 554883400.00 ns, 529.1780 ns/op
WorkloadActual   6: 1048576 op, 610560100.00 ns, 582.2755 ns/op
WorkloadActual   7: 1048576 op, 6042953200.00 ns, 5.7630 us/op
WorkloadActual   8: 1048576 op, 584838000.00 ns, 557.7450 ns/op
WorkloadActual   9: 1048576 op, 618244600.00 ns, 589.6040 ns/op
WorkloadActual  10: 1048576 op, 626167800.00 ns, 597.1601 ns/op
WorkloadActual  11: 1048576 op, 518807300.00 ns, 494.7732 ns/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.EnsureCapacity(Int32 min)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at ListBenchmarks.PopulateBenchmarks.ForLoopPopulate() in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\Program.cs:line 95
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionUnroll(Int64 invokeCount) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\18297658-b214-4d6b-b989-fbc8d474f3ed.notcs:line 1386
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\18297658-b214-4d6b-b989-fbc8d474f3ed.notcs:line 815
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\18297658-b214-4d6b-b989-fbc8d474f3ed.notcs:line 52
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: PopulateBenchmarks.ForEachPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "18297658-b214-4d6b-b989-fbc8d474f3ed.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForEachPopulate" --job "Default" --benchmarkId 2 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317800.00 ns, 317.8000 us/op
WorkloadJitting  1: 1 op, 907100.00 ns, 907.1000 us/op

OverheadJitting  2: 16 op, 246300.00 ns, 15.3938 us/op
WorkloadJitting  2: 16 op, 240000.00 ns, 15.0000 us/op

WorkloadPilot    1: 16 op, 11000.00 ns, 687.5000 ns/op
WorkloadPilot    2: 32 op, 15100.00 ns, 471.8750 ns/op
WorkloadPilot    3: 64 op, 47200.00 ns, 737.5000 ns/op
WorkloadPilot    4: 128 op, 99400.00 ns, 776.5625 ns/op
WorkloadPilot    5: 256 op, 200400.00 ns, 782.8125 ns/op
WorkloadPilot    6: 512 op, 391700.00 ns, 765.0391 ns/op
WorkloadPilot    7: 1024 op, 872900.00 ns, 852.4414 ns/op
WorkloadPilot    8: 2048 op, 1668100.00 ns, 814.5020 ns/op
WorkloadPilot    9: 4096 op, 3579500.00 ns, 873.9014 ns/op
WorkloadPilot   10: 8192 op, 6895500.00 ns, 841.7358 ns/op
WorkloadPilot   11: 16384 op, 13621100.00 ns, 831.3660 ns/op
WorkloadPilot   12: 32768 op, 26961600.00 ns, 822.8027 ns/op
WorkloadPilot   13: 65536 op, 53917700.00 ns, 822.7188 ns/op
WorkloadPilot   14: 131072 op, 104398400.00 ns, 796.4966 ns/op
WorkloadPilot   15: 262144 op, 211201900.00 ns, 805.6713 ns/op
WorkloadPilot   16: 524288 op, 435744300.00 ns, 831.1163 ns/op
WorkloadPilot   17: 1048576 op, 889887400.00 ns, 848.6628 ns/op

OverheadWarmup   1: 1048576 op, 2180000.00 ns, 2.0790 ns/op
OverheadWarmup   2: 1048576 op, 2170000.00 ns, 2.0695 ns/op
OverheadWarmup   3: 1048576 op, 2171700.00 ns, 2.0711 ns/op
OverheadWarmup   4: 1048576 op, 2194000.00 ns, 2.0924 ns/op
OverheadWarmup   5: 1048576 op, 2169200.00 ns, 2.0687 ns/op
OverheadWarmup   6: 1048576 op, 2194700.00 ns, 2.0930 ns/op
OverheadWarmup   7: 1048576 op, 2172900.00 ns, 2.0722 ns/op

OverheadActual   1: 1048576 op, 2169100.00 ns, 2.0686 ns/op
OverheadActual   2: 1048576 op, 2172200.00 ns, 2.0716 ns/op
OverheadActual   3: 1048576 op, 2170700.00 ns, 2.0701 ns/op
OverheadActual   4: 1048576 op, 2171100.00 ns, 2.0705 ns/op
OverheadActual   5: 1048576 op, 2184300.00 ns, 2.0831 ns/op
OverheadActual   6: 1048576 op, 2173200.00 ns, 2.0725 ns/op
OverheadActual   7: 1048576 op, 2176000.00 ns, 2.0752 ns/op
OverheadActual   8: 1048576 op, 2176700.00 ns, 2.0759 ns/op
OverheadActual   9: 1048576 op, 2168400.00 ns, 2.0679 ns/op
OverheadActual  10: 1048576 op, 2172000.00 ns, 2.0714 ns/op
OverheadActual  11: 1048576 op, 2186900.00 ns, 2.0856 ns/op
OverheadActual  12: 1048576 op, 2207400.00 ns, 2.1051 ns/op
OverheadActual  13: 1048576 op, 2168200.00 ns, 2.0678 ns/op
OverheadActual  14: 1048576 op, 2212500.00 ns, 2.1100 ns/op
OverheadActual  15: 1048576 op, 2167300.00 ns, 2.0669 ns/op

WorkloadWarmup   1: 1048576 op, 583445000.00 ns, 556.4165 ns/op
WorkloadWarmup   2: 1048576 op, 1133023400.00 ns, 1.0805 us/op
WorkloadWarmup   3: 1048576 op, 562320300.00 ns, 536.2704 ns/op
WorkloadWarmup   4: 1048576 op, 553912400.00 ns, 528.2520 ns/op
WorkloadWarmup   5: 1048576 op, 555055800.00 ns, 529.3425 ns/op
WorkloadWarmup   6: 1048576 op, 1713036600.00 ns, 1.6337 us/op
WorkloadWarmup   7: 1048576 op, 557764500.00 ns, 531.9257 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 569853000.00 ns, 543.4542 ns/op
WorkloadActual   2: 1048576 op, 563467600.00 ns, 537.3646 ns/op
WorkloadActual   3: 1048576 op, 564002500.00 ns, 537.8747 ns/op
WorkloadActual   4: 1048576 op, 554489300.00 ns, 528.8022 ns/op
WorkloadActual   5: 1048576 op, 557196700.00 ns, 531.3842 ns/op
WorkloadActual   6: 1048576 op, 574494900.00 ns, 547.8810 ns/op
WorkloadActual   7: 1048576 op, 4079236000.00 ns, 3.8903 us/op
WorkloadActual   8: 1048576 op, 835719900.00 ns, 797.0046 ns/op
WorkloadActual   9: 1048576 op, 808324700.00 ns, 770.8785 ns/op
WorkloadActual  10: 1048576 op, 797022000.00 ns, 760.0994 ns/op
WorkloadActual  11: 1048576 op, 825068500.00 ns, 786.8466 ns/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.EnsureCapacity(Int32 min)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at ListBenchmarks.PopulateBenchmarks.ForEachPopulate() in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\Program.cs:line 106
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionUnroll(Int64 invokeCount) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\18297658-b214-4d6b-b989-fbc8d474f3ed.notcs:line 2030
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\18297658-b214-4d6b-b989-fbc8d474f3ed.notcs:line 1459
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\18297658-b214-4d6b-b989-fbc8d474f3ed.notcs:line 52
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "18297658-b214-4d6b-b989-fbc8d474f3ed.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 3 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306100.00 ns, 306.1000 us/op
WorkloadJitting  1: 1 op, 20820800.00 ns, 20.8208 ms/op

OverheadJitting  2: 16 op, 272500.00 ns, 17.0312 us/op
WorkloadJitting  2: 16 op, 899200.00 ns, 56.2000 us/op

WorkloadPilot    1: 16 op, 411400.00 ns, 25.7125 us/op
WorkloadPilot    2: 32 op, 719600.00 ns, 22.4875 us/op
WorkloadPilot    3: 64 op, 1346000.00 ns, 21.0312 us/op
WorkloadPilot    4: 128 op, 2766000.00 ns, 21.6094 us/op
