// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\c352c9c7-bfa7-4946-97ec-f5d696ed3e7b
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\c352c9c7-bfa7-4946-97ec-f5d696ed3e7b
// command took 2.56s and exited with 0
// ***** Done, took 00:00:04 (4.25 sec)   *****
// Found 2 benchmarks:
//   ContainsListInteger.LinqContains: DefaultJob
//   ContainsListInteger.PLinqContains: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ContainsListInteger.LinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c352c9c7-bfa7-4946-97ec-f5d696ed3e7b.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.LinqContains" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\c352c9c7-bfa7-4946-97ec-f5d696ed3e7b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 8388608 op, 658379400.00 ns, 78.4849 ns/op
WorkloadActual   8: 8388608 op, 686234200.00 ns, 81.8055 ns/op
WorkloadActual   9: 8388608 op, 672095800.00 ns, 80.1201 ns/op
WorkloadActual  10: 8388608 op, 672769600.00 ns, 80.2004 ns/op
WorkloadActual  11: 8388608 op, 667876100.00 ns, 79.6170 ns/op
WorkloadActual  12: 8388608 op, 663802500.00 ns, 79.1314 ns/op
WorkloadActual  13: 8388608 op, 665295600.00 ns, 79.3094 ns/op
WorkloadActual  14: 8388608 op, 664597100.00 ns, 79.2261 ns/op
WorkloadActual  15: 8388608 op, 658218800.00 ns, 78.4658 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 646040550.00 ns, 77.0140 ns/op
WorkloadResult   2: 8388608 op, 646128850.00 ns, 77.0246 ns/op
WorkloadResult   3: 8388608 op, 649189150.00 ns, 77.3894 ns/op
WorkloadResult   4: 8388608 op, 640041750.00 ns, 76.2989 ns/op
WorkloadResult   5: 8388608 op, 668961650.00 ns, 79.7464 ns/op
WorkloadResult   6: 8388608 op, 641902150.00 ns, 76.5207 ns/op
WorkloadResult   7: 8388608 op, 669756950.00 ns, 79.8413 ns/op
WorkloadResult   8: 8388608 op, 655618550.00 ns, 78.1558 ns/op
WorkloadResult   9: 8388608 op, 656292350.00 ns, 78.2361 ns/op
WorkloadResult  10: 8388608 op, 651398850.00 ns, 77.6528 ns/op
WorkloadResult  11: 8388608 op, 647325250.00 ns, 77.1672 ns/op
WorkloadResult  12: 8388608 op, 648818350.00 ns, 77.3452 ns/op
WorkloadResult  13: 8388608 op, 648119850.00 ns, 77.2619 ns/op
WorkloadResult  14: 8388608 op, 641741550.00 ns, 76.5016 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 77.5826 ns, StdErr = 0.2918 ns (0.38%); N = 14, StdDev = 1.0917 ns
Min = 76.2989 ns, Q1 = 77.0140 ns, Median = 77.3035 ns, Q3 = 78.1558 ns, Max = 79.8413 ns
IQR = 1.1418 ns, LowerFence = 75.3014 ns, UpperFence = 79.8685 ns
ConfidenceInterval = [76.3511 ns; 78.8140 ns] (CI 99.9%), Margin = 1.2315 ns (1.59% of Mean)
Skewness = 0.94, Kurtosis = 2.71, MValue = 2

// **************************
// Benchmark: ContainsListInteger.PLinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c352c9c7-bfa7-4946-97ec-f5d696ed3e7b.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.PLinqContains" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\c352c9c7-bfa7-4946-97ec-f5d696ed3e7b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297800.00 ns, 297.8000 us/op
WorkloadJitting  1: 1 op, 20017600.00 ns, 20.0176 ms/op

OverheadJitting  2: 16 op, 253300.00 ns, 15.8312 us/op
WorkloadJitting  2: 16 op, 833100.00 ns, 52.0688 us/op

WorkloadPilot    1: 16 op, 355800.00 ns, 22.2375 us/op
WorkloadPilot    2: 32 op, 707100.00 ns, 22.0969 us/op
WorkloadPilot    3: 64 op, 1401400.00 ns, 21.8969 us/op
WorkloadPilot    4: 128 op, 2921700.00 ns, 22.8258 us/op
WorkloadPilot    5: 256 op, 5491300.00 ns, 21.4504 us/op
WorkloadPilot    6: 512 op, 11521200.00 ns, 22.5023 us/op
WorkloadPilot    7: 1024 op, 20885100.00 ns, 20.3956 us/op
WorkloadPilot    8: 2048 op, 41221300.00 ns, 20.1276 us/op
WorkloadPilot    9: 4096 op, 81033600.00 ns, 19.7836 us/op
WorkloadPilot   10: 8192 op, 162710500.00 ns, 19.8621 us/op
WorkloadPilot   11: 16384 op, 325926900.00 ns, 19.8930 us/op
WorkloadPilot   12: 32768 op, 627871700.00 ns, 19.1611 us/op

OverheadWarmup   1: 32768 op, 70300.00 ns, 2.1454 ns/op
OverheadWarmup   2: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadWarmup   3: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadWarmup   4: 32768 op, 70400.00 ns, 2.1484 ns/op
OverheadWarmup   5: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadWarmup   6: 32768 op, 68200.00 ns, 2.0813 ns/op
OverheadWarmup   7: 32768 op, 68000.00 ns, 2.0752 ns/op

OverheadActual   1: 32768 op, 76000.00 ns, 2.3193 ns/op
OverheadActual   2: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   3: 32768 op, 70300.00 ns, 2.1454 ns/op
OverheadActual   4: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   5: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   6: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   7: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   8: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   9: 32768 op, 70500.00 ns, 2.1515 ns/op
OverheadActual  10: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual  11: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual  12: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual  13: 32768 op, 71100.00 ns, 2.1698 ns/op
OverheadActual  14: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual  15: 32768 op, 68200.00 ns, 2.0813 ns/op

WorkloadWarmup   1: 32768 op, 594455100.00 ns, 18.1413 us/op
WorkloadWarmup   2: 32768 op, 579791500.00 ns, 17.6938 us/op
WorkloadWarmup   3: 32768 op, 579339400.00 ns, 17.6800 us/op
WorkloadWarmup   4: 32768 op, 578852600.00 ns, 17.6652 us/op
WorkloadWarmup   5: 32768 op, 578975200.00 ns, 17.6689 us/op
WorkloadWarmup   6: 32768 op, 582176600.00 ns, 17.7666 us/op
WorkloadWarmup   7: 32768 op, 573821200.00 ns, 17.5116 us/op
WorkloadWarmup   8: 32768 op, 585262400.00 ns, 17.8608 us/op
WorkloadWarmup   9: 32768 op, 580399000.00 ns, 17.7124 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 581634500.00 ns, 17.7501 us/op
WorkloadActual   2: 32768 op, 581300600.00 ns, 17.7399 us/op
WorkloadActual   3: 32768 op, 571870400.00 ns, 17.4521 us/op
WorkloadActual   4: 32768 op, 580487600.00 ns, 17.7151 us/op
WorkloadActual   5: 32768 op, 580731200.00 ns, 17.7225 us/op
WorkloadActual   6: 32768 op, 572685900.00 ns, 17.4770 us/op
WorkloadActual   7: 32768 op, 553835700.00 ns, 16.9017 us/op
WorkloadActual   8: 32768 op, 579489500.00 ns, 17.6846 us/op
WorkloadActual   9: 32768 op, 578297400.00 ns, 17.6482 us/op
WorkloadActual  10: 32768 op, 574809000.00 ns, 17.5418 us/op
WorkloadActual  11: 32768 op, 582353800.00 ns, 17.7720 us/op
WorkloadActual  12: 32768 op, 577430400.00 ns, 17.6218 us/op
WorkloadActual  13: 32768 op, 577898600.00 ns, 17.6361 us/op
WorkloadActual  14: 32768 op, 579006200.00 ns, 17.6699 us/op
WorkloadActual  15: 32768 op, 582164000.00 ns, 17.7662 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 581566500.00 ns, 17.7480 us/op
WorkloadResult   2: 32768 op, 581232600.00 ns, 17.7378 us/op
WorkloadResult   3: 32768 op, 571802400.00 ns, 17.4500 us/op
WorkloadResult   4: 32768 op, 580419600.00 ns, 17.7130 us/op
WorkloadResult   5: 32768 op, 580663200.00 ns, 17.7204 us/op
WorkloadResult   6: 32768 op, 572617900.00 ns, 17.4749 us/op
WorkloadResult   7: 32768 op, 553767700.00 ns, 16.8996 us/op
WorkloadResult   8: 32768 op, 579421500.00 ns, 17.6825 us/op
WorkloadResult   9: 32768 op, 578229400.00 ns, 17.6462 us/op
WorkloadResult  10: 32768 op, 574741000.00 ns, 17.5397 us/op
WorkloadResult  11: 32768 op, 582285800.00 ns, 17.7700 us/op
WorkloadResult  12: 32768 op, 577362400.00 ns, 17.6197 us/op
WorkloadResult  13: 32768 op, 577830600.00 ns, 17.6340 us/op
WorkloadResult  14: 32768 op, 578938200.00 ns, 17.6678 us/op
WorkloadResult  15: 32768 op, 582096000.00 ns, 17.7642 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 17.6045 us, StdErr = 0.0565 us (0.32%); N = 15, StdDev = 0.2189 us
Min = 16.8996 us, Q1 = 17.5397 us, Median = 17.6678 us, Q3 = 17.7378 us, Max = 17.7700 us
IQR = 0.1981 us, LowerFence = 17.2425 us, UpperFence = 18.0350 us
ConfidenceInterval = [17.3705 us; 17.8386 us] (CI 99.9%), Margin = 0.2341 us (1.33% of Mean)
Skewness = -2.15, Kurtosis = 7.26, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report.html

// * Detailed results *
ContainsListInteger.LinqContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 77.5826 ns, StdErr = 0.2918 ns (0.38%); N = 14, StdDev = 1.0917 ns
Min = 76.2989 ns, Q1 = 77.0140 ns, Median = 77.3035 ns, Q3 = 78.1558 ns, Max = 79.8413 ns
IQR = 1.1418 ns, LowerFence = 75.3014 ns, UpperFence = 79.8685 ns
ConfidenceInterval = [76.3511 ns; 78.8140 ns] (CI 99.9%), Margin = 1.2315 ns (1.59% of Mean)
Skewness = 0.94, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[75.903 ns ; 78.107 ns) | @@@@@@@@@@
[78.107 ns ; 80.238 ns) | @@@@
---------------------------------------------------

ContainsListInteger.PLinqContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.6045 us, StdErr = 0.0565 us (0.32%); N = 15, StdDev = 0.2189 us
Min = 16.8996 us, Q1 = 17.5397 us, Median = 17.6678 us, Q3 = 17.7378 us, Max = 17.7700 us
IQR = 0.1981 us, LowerFence = 17.2425 us, UpperFence = 18.0350 us
ConfidenceInterval = [17.3705 us; 17.8386 us] (CI 99.9%), Margin = 0.2341 us (1.33% of Mean)
Skewness = -2.15, Kurtosis = 7.26, MValue = 2
-------------------- Histogram --------------------
[16.822 us ; 17.288 us) | @
[17.288 us ; 17.848 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|        Method |         Mean |      Error |     StdDev |
|-------------- |-------------:|-----------:|-----------:|
|  LinqContains |     77.58 ns |   1.231 ns |   1.092 ns |
| PLinqContains | 17,604.52 ns | 234.053 ns | 218.933 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ContainsListInteger.LinqContains: Default  -> 1 outlier  was  removed (85.17 ns)
  ContainsListInteger.PLinqContains: Default -> 1 outlier  was  detected (16.90 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:33 (33.14 sec), executed benchmarks: 2

Global total time: 00:00:37 (37.4 sec), executed benchmarks: 2
// * Artifacts cleanup *
