// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259
// command took 1.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259
// command took 2.56s and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 4 benchmarks:
//   ContainsListInteger.LinqContains: DefaultJob
//   ContainsListInteger.PLinqContains: DefaultJob
//   ContainsListInteger.ForLoopContains: DefaultJob
//   ContainsListInteger.ForEachContains: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ContainsListInteger.LinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23007389-6179-4c53-abaf-e054de053259.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.LinqContains" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 1048576 op, 646659100.00 ns, 616.7022 ns/op
WorkloadWarmup   4: 1048576 op, 640736700.00 ns, 611.0541 ns/op
WorkloadWarmup   5: 1048576 op, 667104500.00 ns, 636.2004 ns/op
WorkloadWarmup   6: 1048576 op, 648818800.00 ns, 618.7618 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 643274300.00 ns, 613.4742 ns/op
WorkloadActual   2: 1048576 op, 645139200.00 ns, 615.2527 ns/op
WorkloadActual   3: 1048576 op, 640513600.00 ns, 610.8414 ns/op
WorkloadActual   4: 1048576 op, 641786000.00 ns, 612.0548 ns/op
WorkloadActual   5: 1048576 op, 644083100.00 ns, 614.2455 ns/op
WorkloadActual   6: 1048576 op, 643255900.00 ns, 613.4566 ns/op
WorkloadActual   7: 1048576 op, 643787100.00 ns, 613.9632 ns/op
WorkloadActual   8: 1048576 op, 645023100.00 ns, 615.1420 ns/op
WorkloadActual   9: 1048576 op, 644185200.00 ns, 614.3429 ns/op
WorkloadActual  10: 1048576 op, 648568500.00 ns, 618.5231 ns/op
WorkloadActual  11: 1048576 op, 649157600.00 ns, 619.0849 ns/op
WorkloadActual  12: 1048576 op, 648117400.00 ns, 618.0929 ns/op
WorkloadActual  13: 1048576 op, 657294300.00 ns, 626.8447 ns/op
WorkloadActual  14: 1048576 op, 645696800.00 ns, 615.7845 ns/op
WorkloadActual  15: 1048576 op, 643154500.00 ns, 613.3599 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 641069500.00 ns, 611.3715 ns/op
WorkloadResult   2: 1048576 op, 642934400.00 ns, 613.1500 ns/op
WorkloadResult   3: 1048576 op, 638308800.00 ns, 608.7387 ns/op
WorkloadResult   4: 1048576 op, 639581200.00 ns, 609.9522 ns/op
WorkloadResult   5: 1048576 op, 641878300.00 ns, 612.1428 ns/op
WorkloadResult   6: 1048576 op, 641051100.00 ns, 611.3540 ns/op
WorkloadResult   7: 1048576 op, 641582300.00 ns, 611.8606 ns/op
WorkloadResult   8: 1048576 op, 642818300.00 ns, 613.0393 ns/op
WorkloadResult   9: 1048576 op, 641980400.00 ns, 612.2402 ns/op
WorkloadResult  10: 1048576 op, 646363700.00 ns, 616.4205 ns/op
WorkloadResult  11: 1048576 op, 646952800.00 ns, 616.9823 ns/op
WorkloadResult  12: 1048576 op, 645912600.00 ns, 615.9903 ns/op
WorkloadResult  13: 1048576 op, 643492000.00 ns, 613.6818 ns/op
WorkloadResult  14: 1048576 op, 640949700.00 ns, 611.2573 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 612.7272 ns, StdErr = 0.6394 ns (0.10%); N = 14, StdDev = 2.3924 ns
Min = 608.7387 ns, Q1 = 611.3540 ns, Median = 612.1915 ns, Q3 = 613.6818 ns, Max = 616.9823 ns
IQR = 2.3278 ns, LowerFence = 607.8622 ns, UpperFence = 617.1735 ns
ConfidenceInterval = [610.0285 ns; 615.4260 ns] (CI 99.9%), Margin = 2.6987 ns (0.44% of Mean)
Skewness = 0.36, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: ContainsListInteger.PLinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23007389-6179-4c53-abaf-e054de053259.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.PLinqContains" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294400.00 ns, 294.4000 us/op
WorkloadJitting  1: 1 op, 19448700.00 ns, 19.4487 ms/op

OverheadJitting  2: 16 op, 260300.00 ns, 16.2687 us/op
WorkloadJitting  2: 16 op, 830400.00 ns, 51.9000 us/op

WorkloadPilot    1: 16 op, 614000.00 ns, 38.3750 us/op
WorkloadPilot    2: 32 op, 894700.00 ns, 27.9594 us/op
WorkloadPilot    3: 64 op, 1808600.00 ns, 28.2594 us/op
WorkloadPilot    4: 128 op, 3543000.00 ns, 27.6797 us/op
WorkloadPilot    5: 256 op, 6783700.00 ns, 26.4988 us/op
WorkloadPilot    6: 512 op, 13553800.00 ns, 26.4723 us/op
WorkloadPilot    7: 1024 op, 25256200.00 ns, 24.6643 us/op
WorkloadPilot    8: 2048 op, 51501100.00 ns, 25.1470 us/op
WorkloadPilot    9: 4096 op, 110772200.00 ns, 27.0440 us/op
WorkloadPilot   10: 8192 op, 206704000.00 ns, 25.2324 us/op
WorkloadPilot   11: 16384 op, 398052700.00 ns, 24.2952 us/op
WorkloadPilot   12: 32768 op, 739038000.00 ns, 22.5536 us/op

OverheadWarmup   1: 32768 op, 71000.00 ns, 2.1667 ns/op
OverheadWarmup   2: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadWarmup   3: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadWarmup   4: 32768 op, 68100.00 ns, 2.0782 ns/op
OverheadWarmup   5: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadWarmup   6: 32768 op, 68000.00 ns, 2.0752 ns/op

OverheadActual   1: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   2: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   3: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   4: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   5: 32768 op, 71700.00 ns, 2.1881 ns/op
OverheadActual   6: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual   7: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   8: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual   9: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  10: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual  11: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual  12: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual  13: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual  14: 32768 op, 71300.00 ns, 2.1759 ns/op
OverheadActual  15: 32768 op, 67800.00 ns, 2.0691 ns/op

WorkloadWarmup   1: 32768 op, 733968200.00 ns, 22.3989 us/op
WorkloadWarmup   2: 32768 op, 733692600.00 ns, 22.3905 us/op
WorkloadWarmup   3: 32768 op, 718709800.00 ns, 21.9333 us/op
WorkloadWarmup   4: 32768 op, 698791400.00 ns, 21.3254 us/op
WorkloadWarmup   5: 32768 op, 711914900.00 ns, 21.7259 us/op
WorkloadWarmup   6: 32768 op, 701000800.00 ns, 21.3928 us/op
WorkloadWarmup   7: 32768 op, 711950000.00 ns, 21.7270 us/op
WorkloadWarmup   8: 32768 op, 689435500.00 ns, 21.0399 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 713447700.00 ns, 21.7727 us/op
WorkloadActual   2: 32768 op, 695356400.00 ns, 21.2206 us/op
WorkloadActual   3: 32768 op, 698983100.00 ns, 21.3313 us/op
WorkloadActual   4: 32768 op, 708043600.00 ns, 21.6078 us/op
WorkloadActual   5: 32768 op, 698370600.00 ns, 21.3126 us/op
WorkloadActual   6: 32768 op, 702323800.00 ns, 21.4332 us/op
WorkloadActual   7: 32768 op, 707440800.00 ns, 21.5894 us/op
WorkloadActual   8: 32768 op, 713942600.00 ns, 21.7878 us/op
WorkloadActual   9: 32768 op, 784982900.00 ns, 23.9558 us/op
WorkloadActual  10: 32768 op, 715679200.00 ns, 21.8408 us/op
WorkloadActual  11: 32768 op, 708487000.00 ns, 21.6213 us/op
WorkloadActual  12: 32768 op, 700231500.00 ns, 21.3694 us/op
WorkloadActual  13: 32768 op, 696334900.00 ns, 21.2505 us/op
WorkloadActual  14: 32768 op, 720670000.00 ns, 21.9931 us/op
WorkloadActual  15: 32768 op, 698492900.00 ns, 21.3163 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 713379800.00 ns, 21.7706 us/op
WorkloadResult   2: 32768 op, 695288500.00 ns, 21.2185 us/op
WorkloadResult   3: 32768 op, 698915200.00 ns, 21.3292 us/op
WorkloadResult   4: 32768 op, 707975700.00 ns, 21.6057 us/op
WorkloadResult   5: 32768 op, 698302700.00 ns, 21.3105 us/op
WorkloadResult   6: 32768 op, 702255900.00 ns, 21.4311 us/op
WorkloadResult   7: 32768 op, 707372900.00 ns, 21.5873 us/op
WorkloadResult   8: 32768 op, 713874700.00 ns, 21.7857 us/op
WorkloadResult   9: 32768 op, 715611300.00 ns, 21.8387 us/op
WorkloadResult  10: 32768 op, 708419100.00 ns, 21.6192 us/op
WorkloadResult  11: 32768 op, 700163600.00 ns, 21.3673 us/op
WorkloadResult  12: 32768 op, 696267000.00 ns, 21.2484 us/op
WorkloadResult  13: 32768 op, 720602100.00 ns, 21.9910 us/op
WorkloadResult  14: 32768 op, 698425000.00 ns, 21.3142 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 21.5298 us, StdErr = 0.0661 us (0.31%); N = 14, StdDev = 0.2474 us
Min = 21.2185 us, Q1 = 21.3142 us, Median = 21.5092 us, Q3 = 21.7706 us, Max = 21.9910 us
IQR = 0.4564 us, LowerFence = 20.6297 us, UpperFence = 22.4552 us
ConfidenceInterval = [21.2507 us; 21.8089 us] (CI 99.9%), Margin = 0.2791 us (1.30% of Mean)
Skewness = 0.35, Kurtosis = 1.61, MValue = 2

// **************************
// Benchmark: ContainsListInteger.ForLoopContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23007389-6179-4c53-abaf-e054de053259.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.ForLoopContains" --job "Default" --benchmarkId 2 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322000.00 ns, 322.0000 us/op
WorkloadJitting  1: 1 op, 358600.00 ns, 358.6000 us/op

OverheadJitting  2: 16 op, 257200.00 ns, 16.0750 us/op
WorkloadJitting  2: 16 op, 239000.00 ns, 14.9375 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 8000.00 ns, 125.0000 ns/op
WorkloadPilot    4: 128 op, 15600.00 ns, 121.8750 ns/op
WorkloadPilot    5: 256 op, 30700.00 ns, 119.9219 ns/op
WorkloadPilot    6: 512 op, 64100.00 ns, 125.1953 ns/op
WorkloadPilot    7: 1024 op, 122200.00 ns, 119.3359 ns/op
WorkloadPilot    8: 2048 op, 267000.00 ns, 130.3711 ns/op
WorkloadPilot    9: 4096 op, 483300.00 ns, 117.9932 ns/op
WorkloadPilot   10: 8192 op, 966700.00 ns, 118.0054 ns/op
WorkloadPilot   11: 16384 op, 1971800.00 ns, 120.3491 ns/op
WorkloadPilot   12: 32768 op, 3882100.00 ns, 118.4723 ns/op
WorkloadPilot   13: 65536 op, 7768100.00 ns, 118.5318 ns/op
WorkloadPilot   14: 131072 op, 15490300.00 ns, 118.1816 ns/op
WorkloadPilot   15: 262144 op, 33755800.00 ns, 128.7682 ns/op
WorkloadPilot   16: 524288 op, 72758600.00 ns, 138.7760 ns/op
WorkloadPilot   17: 1048576 op, 125866300.00 ns, 120.0355 ns/op
WorkloadPilot   18: 2097152 op, 254925800.00 ns, 121.5581 ns/op
WorkloadPilot   19: 4194304 op, 512836500.00 ns, 122.2697 ns/op

OverheadWarmup   1: 4194304 op, 8704900.00 ns, 2.0754 ns/op
OverheadWarmup   2: 4194304 op, 8778400.00 ns, 2.0929 ns/op
OverheadWarmup   3: 4194304 op, 8824200.00 ns, 2.1039 ns/op
OverheadWarmup   4: 4194304 op, 8668500.00 ns, 2.0667 ns/op
OverheadWarmup   5: 4194304 op, 8715500.00 ns, 2.0779 ns/op
OverheadWarmup   6: 4194304 op, 8665200.00 ns, 2.0659 ns/op

OverheadActual   1: 4194304 op, 8712100.00 ns, 2.0771 ns/op
OverheadActual   2: 4194304 op, 8719400.00 ns, 2.0789 ns/op
OverheadActual   3: 4194304 op, 8685800.00 ns, 2.0709 ns/op
OverheadActual   4: 4194304 op, 8689500.00 ns, 2.0717 ns/op
OverheadActual   5: 4194304 op, 8702000.00 ns, 2.0747 ns/op
OverheadActual   6: 4194304 op, 8675100.00 ns, 2.0683 ns/op
OverheadActual   7: 4194304 op, 8921800.00 ns, 2.1271 ns/op
OverheadActual   8: 4194304 op, 8847300.00 ns, 2.1094 ns/op
OverheadActual   9: 4194304 op, 8744200.00 ns, 2.0848 ns/op
OverheadActual  10: 4194304 op, 8722200.00 ns, 2.0795 ns/op
OverheadActual  11: 4194304 op, 8704600.00 ns, 2.0753 ns/op
OverheadActual  12: 4194304 op, 8775600.00 ns, 2.0923 ns/op
OverheadActual  13: 4194304 op, 8692300.00 ns, 2.0724 ns/op
OverheadActual  14: 4194304 op, 8735900.00 ns, 2.0828 ns/op
OverheadActual  15: 4194304 op, 8697400.00 ns, 2.0736 ns/op

WorkloadWarmup   1: 4194304 op, 499955600.00 ns, 119.1987 ns/op
WorkloadWarmup   2: 4194304 op, 498281100.00 ns, 118.7995 ns/op
WorkloadWarmup   3: 4194304 op, 509667900.00 ns, 121.5143 ns/op
WorkloadWarmup   4: 4194304 op, 500618300.00 ns, 119.3567 ns/op
WorkloadWarmup   5: 4194304 op, 500818500.00 ns, 119.4044 ns/op
WorkloadWarmup   6: 4194304 op, 504294000.00 ns, 120.2331 ns/op
WorkloadWarmup   7: 4194304 op, 503942100.00 ns, 120.1492 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 499808600.00 ns, 119.1637 ns/op
WorkloadActual   2: 4194304 op, 501149100.00 ns, 119.4833 ns/op
WorkloadActual   3: 4194304 op, 507769200.00 ns, 121.0616 ns/op
WorkloadActual   4: 4194304 op, 504623500.00 ns, 120.3116 ns/op
WorkloadActual   5: 4194304 op, 515497400.00 ns, 122.9042 ns/op
WorkloadActual   6: 4194304 op, 506198100.00 ns, 120.6870 ns/op
WorkloadActual   7: 4194304 op, 511076300.00 ns, 121.8501 ns/op
WorkloadActual   8: 4194304 op, 501020000.00 ns, 119.4525 ns/op
WorkloadActual   9: 4194304 op, 508912900.00 ns, 121.3343 ns/op
WorkloadActual  10: 4194304 op, 504058600.00 ns, 120.1769 ns/op
WorkloadActual  11: 4194304 op, 502708500.00 ns, 119.8550 ns/op
WorkloadActual  12: 4194304 op, 507304400.00 ns, 120.9508 ns/op
WorkloadActual  13: 4194304 op, 514239100.00 ns, 122.6042 ns/op
WorkloadActual  14: 4194304 op, 515599200.00 ns, 122.9284 ns/op
WorkloadActual  15: 4194304 op, 524920200.00 ns, 125.1507 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 491096500.00 ns, 117.0865 ns/op
WorkloadResult   2: 4194304 op, 492437000.00 ns, 117.4061 ns/op
WorkloadResult   3: 4194304 op, 499057100.00 ns, 118.9845 ns/op
WorkloadResult   4: 4194304 op, 495911400.00 ns, 118.2345 ns/op
WorkloadResult   5: 4194304 op, 506785300.00 ns, 120.8270 ns/op
WorkloadResult   6: 4194304 op, 497486000.00 ns, 118.6099 ns/op
WorkloadResult   7: 4194304 op, 502364200.00 ns, 119.7730 ns/op
WorkloadResult   8: 4194304 op, 492307900.00 ns, 117.3753 ns/op
WorkloadResult   9: 4194304 op, 500200800.00 ns, 119.2572 ns/op
WorkloadResult  10: 4194304 op, 495346500.00 ns, 118.0998 ns/op
WorkloadResult  11: 4194304 op, 493996400.00 ns, 117.7779 ns/op
WorkloadResult  12: 4194304 op, 498592300.00 ns, 118.8737 ns/op
WorkloadResult  13: 4194304 op, 505527000.00 ns, 120.5270 ns/op
WorkloadResult  14: 4194304 op, 506887100.00 ns, 120.8513 ns/op
WorkloadResult  15: 4194304 op, 516208100.00 ns, 123.0736 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 119.1172 ns, StdErr = 0.4257 ns (0.36%); N = 15, StdDev = 1.6486 ns
Min = 117.0865 ns, Q1 = 117.7779 ns, Median = 118.8737 ns, Q3 = 120.5270 ns, Max = 123.0736 ns
IQR = 2.7491 ns, LowerFence = 113.6543 ns, UpperFence = 124.6507 ns
ConfidenceInterval = [117.3547 ns; 120.8796 ns] (CI 99.9%), Margin = 1.7624 ns (1.48% of Mean)
Skewness = 0.78, Kurtosis = 2.77, MValue = 2

// **************************
// Benchmark: ContainsListInteger.ForEachContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23007389-6179-4c53-abaf-e054de053259.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.ForEachContains" --job "Default" --benchmarkId 3 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286700.00 ns, 286.7000 us/op
WorkloadJitting  1: 1 op, 662600.00 ns, 662.6000 us/op

OverheadJitting  2: 16 op, 252400.00 ns, 15.7750 us/op
WorkloadJitting  2: 16 op, 233800.00 ns, 14.6125 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 6000.00 ns, 93.7500 ns/op
WorkloadPilot    4: 128 op, 11300.00 ns, 88.2812 ns/op
WorkloadPilot    5: 256 op, 21800.00 ns, 85.1562 ns/op
WorkloadPilot    6: 512 op, 45100.00 ns, 88.0859 ns/op
WorkloadPilot    7: 1024 op, 87100.00 ns, 85.0586 ns/op
WorkloadPilot    8: 2048 op, 182200.00 ns, 88.9648 ns/op
WorkloadPilot    9: 4096 op, 341300.00 ns, 83.3252 ns/op
WorkloadPilot   10: 8192 op, 683700.00 ns, 83.4595 ns/op
WorkloadPilot   11: 16384 op, 1370200.00 ns, 83.6304 ns/op
WorkloadPilot   12: 32768 op, 2760100.00 ns, 84.2316 ns/op
WorkloadPilot   13: 65536 op, 6335900.00 ns, 96.6782 ns/op
WorkloadPilot   14: 131072 op, 11625900.00 ns, 88.6986 ns/op
WorkloadPilot   15: 262144 op, 24841900.00 ns, 94.7643 ns/op
WorkloadPilot   16: 524288 op, 44684300.00 ns, 85.2285 ns/op
WorkloadPilot   17: 1048576 op, 94149400.00 ns, 89.7879 ns/op
WorkloadPilot   18: 2097152 op, 175536500.00 ns, 83.7023 ns/op
WorkloadPilot   19: 4194304 op, 396581600.00 ns, 94.5524 ns/op
WorkloadPilot   20: 8388608 op, 697124400.00 ns, 83.1037 ns/op

OverheadWarmup   1: 8388608 op, 17452200.00 ns, 2.0805 ns/op
OverheadWarmup   2: 8388608 op, 17469300.00 ns, 2.0825 ns/op
OverheadWarmup   3: 8388608 op, 17396100.00 ns, 2.0738 ns/op
OverheadWarmup   4: 8388608 op, 17378000.00 ns, 2.0716 ns/op
OverheadWarmup   5: 8388608 op, 17417300.00 ns, 2.0763 ns/op
OverheadWarmup   6: 8388608 op, 17698100.00 ns, 2.1098 ns/op
OverheadWarmup   7: 8388608 op, 17543900.00 ns, 2.0914 ns/op

OverheadActual   1: 8388608 op, 17515900.00 ns, 2.0881 ns/op
OverheadActual   2: 8388608 op, 17531700.00 ns, 2.0899 ns/op
OverheadActual   3: 8388608 op, 17962800.00 ns, 2.1413 ns/op
OverheadActual   4: 8388608 op, 17400500.00 ns, 2.0743 ns/op
OverheadActual   5: 8388608 op, 17415400.00 ns, 2.0761 ns/op
OverheadActual   6: 8388608 op, 17474400.00 ns, 2.0831 ns/op
OverheadActual   7: 8388608 op, 17429100.00 ns, 2.0777 ns/op
OverheadActual   8: 8388608 op, 17417300.00 ns, 2.0763 ns/op
OverheadActual   9: 8388608 op, 17369800.00 ns, 2.0706 ns/op
