// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\8aa2ba1c-f499-42e4-a6ff-dc35f87a819c
// command took 1.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\8aa2ba1c-f499-42e4-a6ff-dc35f87a819c
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.01 sec)   *****
// Found 3 benchmarks:
//   IterateList.LinqIterate: DefaultJob
//   IterateList.ForLoopIterate: DefaultJob
//   IterateList.ForEachIterate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: IterateList.LinqIterate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8aa2ba1c-f499-42e4-a6ff-dc35f87a819c.dll" --benchmarkName "ListBenchmarks.IterateList.LinqIterate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\8aa2ba1c-f499-42e4-a6ff-dc35f87a819c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   3: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   4: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   6: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   7: 2048 op, 4500.00 ns, 2.1973 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   6: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   7: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   8: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   9: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  10: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  11: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  12: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  13: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  14: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  15: 2048 op, 4400.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 2048 op, 633155100.00 ns, 309.1578 us/op
WorkloadWarmup   2: 2048 op, 633683000.00 ns, 309.4155 us/op
WorkloadWarmup   3: 2048 op, 631829600.00 ns, 308.5105 us/op
WorkloadWarmup   4: 2048 op, 635566700.00 ns, 310.3353 us/op
WorkloadWarmup   5: 2048 op, 629512000.00 ns, 307.3789 us/op
WorkloadWarmup   6: 2048 op, 634797100.00 ns, 309.9595 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 636930900.00 ns, 311.0014 us/op
WorkloadActual   2: 2048 op, 633721300.00 ns, 309.4342 us/op
WorkloadActual   3: 2048 op, 637465300.00 ns, 311.2624 us/op
WorkloadActual   4: 2048 op, 633409600.00 ns, 309.2820 us/op
WorkloadActual   5: 2048 op, 630314200.00 ns, 307.7706 us/op
WorkloadActual   6: 2048 op, 633835900.00 ns, 309.4902 us/op
WorkloadActual   7: 2048 op, 630315200.00 ns, 307.7711 us/op
WorkloadActual   8: 2048 op, 633055800.00 ns, 309.1093 us/op
WorkloadActual   9: 2048 op, 634005300.00 ns, 309.5729 us/op
WorkloadActual  10: 2048 op, 634688200.00 ns, 309.9063 us/op
WorkloadActual  11: 2048 op, 636526600.00 ns, 310.8040 us/op
WorkloadActual  12: 2048 op, 633065200.00 ns, 309.1139 us/op
WorkloadActual  13: 2048 op, 634641700.00 ns, 309.8836 us/op
WorkloadActual  14: 2048 op, 637268400.00 ns, 311.1662 us/op
WorkloadActual  15: 2048 op, 637690400.00 ns, 311.3723 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 636926400.00 ns, 310.9992 us/op
WorkloadResult   2: 2048 op, 633716800.00 ns, 309.4320 us/op
WorkloadResult   3: 2048 op, 637460800.00 ns, 311.2602 us/op
WorkloadResult   4: 2048 op, 633405100.00 ns, 309.2798 us/op
WorkloadResult   5: 2048 op, 630309700.00 ns, 307.7684 us/op
WorkloadResult   6: 2048 op, 633831400.00 ns, 309.4880 us/op
WorkloadResult   7: 2048 op, 630310700.00 ns, 307.7689 us/op
WorkloadResult   8: 2048 op, 633051300.00 ns, 309.1071 us/op
WorkloadResult   9: 2048 op, 634000800.00 ns, 309.5707 us/op
WorkloadResult  10: 2048 op, 634683700.00 ns, 309.9042 us/op
WorkloadResult  11: 2048 op, 636522100.00 ns, 310.8018 us/op
WorkloadResult  12: 2048 op, 633060700.00 ns, 309.1117 us/op
WorkloadResult  13: 2048 op, 634637200.00 ns, 309.8814 us/op
WorkloadResult  14: 2048 op, 637263900.00 ns, 311.1640 us/op
WorkloadResult  15: 2048 op, 637685900.00 ns, 311.3701 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 309.7938 us, StdErr = 0.2982 us (0.10%); N = 15, StdDev = 1.1551 us
Min = 307.7684 us, Q1 = 309.1117 us, Median = 309.5707 us, Q3 = 310.9992 us, Max = 311.3701 us
IQR = 1.8875 us, LowerFence = 306.2803 us, UpperFence = 313.8305 us
ConfidenceInterval = [308.5590 us; 311.0287 us] (CI 99.9%), Margin = 1.2349 us (0.40% of Mean)
Skewness = -0.22, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: IterateList.ForEachIterate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8aa2ba1c-f499-42e4-a6ff-dc35f87a819c.dll" --benchmarkName "ListBenchmarks.IterateList.ForEachIterate" --job "Default" --benchmarkId 2 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\8aa2ba1c-f499-42e4-a6ff-dc35f87a819c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292300.00 ns, 292.3000 us/op
WorkloadJitting  1: 1 op, 3288800.00 ns, 3.2888 ms/op

OverheadJitting  2: 16 op, 250300.00 ns, 15.6438 us/op
WorkloadJitting  2: 16 op, 42560900.00 ns, 2.6601 ms/op

WorkloadPilot    1: 16 op, 42620400.00 ns, 2.6638 ms/op
WorkloadPilot    2: 32 op, 85422000.00 ns, 2.6694 ms/op
WorkloadPilot    3: 64 op, 166079400.00 ns, 2.5950 ms/op
WorkloadPilot    4: 128 op, 302197600.00 ns, 2.3609 ms/op
WorkloadPilot    5: 256 op, 603502600.00 ns, 2.3574 ms/op

OverheadWarmup   1: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 603681100.00 ns, 2.3581 ms/op
WorkloadWarmup   2: 256 op, 602436100.00 ns, 2.3533 ms/op
WorkloadWarmup   3: 256 op, 604297700.00 ns, 2.3605 ms/op
WorkloadWarmup   4: 256 op, 605985200.00 ns, 2.3671 ms/op
WorkloadWarmup   5: 256 op, 602985600.00 ns, 2.3554 ms/op
WorkloadWarmup   6: 256 op, 605492600.00 ns, 2.3652 ms/op
WorkloadWarmup   7: 256 op, 606948400.00 ns, 2.3709 ms/op
WorkloadWarmup   8: 256 op, 606321300.00 ns, 2.3684 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 601832200.00 ns, 2.3509 ms/op
WorkloadActual   2: 256 op, 607081900.00 ns, 2.3714 ms/op
WorkloadActual   3: 256 op, 605632100.00 ns, 2.3658 ms/op
WorkloadActual   4: 256 op, 602644200.00 ns, 2.3541 ms/op
WorkloadActual   5: 256 op, 603429000.00 ns, 2.3571 ms/op
WorkloadActual   6: 256 op, 602226600.00 ns, 2.3524 ms/op
WorkloadActual   7: 256 op, 604126300.00 ns, 2.3599 ms/op
WorkloadActual   8: 256 op, 602752100.00 ns, 2.3545 ms/op
WorkloadActual   9: 256 op, 603545800.00 ns, 2.3576 ms/op
WorkloadActual  10: 256 op, 604086000.00 ns, 2.3597 ms/op
WorkloadActual  11: 256 op, 600324000.00 ns, 2.3450 ms/op
WorkloadActual  12: 256 op, 600549300.00 ns, 2.3459 ms/op
WorkloadActual  13: 256 op, 602474200.00 ns, 2.3534 ms/op
WorkloadActual  14: 256 op, 603869600.00 ns, 2.3589 ms/op
WorkloadActual  15: 256 op, 606581500.00 ns, 2.3695 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 601831400.00 ns, 2.3509 ms/op
WorkloadResult   2: 256 op, 605631300.00 ns, 2.3657 ms/op
WorkloadResult   3: 256 op, 602643400.00 ns, 2.3541 ms/op
WorkloadResult   4: 256 op, 603428200.00 ns, 2.3571 ms/op
WorkloadResult   5: 256 op, 602225800.00 ns, 2.3524 ms/op
WorkloadResult   6: 256 op, 604125500.00 ns, 2.3599 ms/op
WorkloadResult   7: 256 op, 602751300.00 ns, 2.3545 ms/op
WorkloadResult   8: 256 op, 603545000.00 ns, 2.3576 ms/op
WorkloadResult   9: 256 op, 604085200.00 ns, 2.3597 ms/op
WorkloadResult  10: 256 op, 600323200.00 ns, 2.3450 ms/op
WorkloadResult  11: 256 op, 600548500.00 ns, 2.3459 ms/op
WorkloadResult  12: 256 op, 602473400.00 ns, 2.3534 ms/op
WorkloadResult  13: 256 op, 603868800.00 ns, 2.3589 ms/op
WorkloadResult  14: 256 op, 606580700.00 ns, 2.3695 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.3560 ms, StdErr = 0.0018 ms (0.08%); N = 14, StdDev = 0.0067 ms
Min = 2.3450 ms, Q1 = 2.3524 ms, Median = 2.3558 ms, Q3 = 2.3597 ms, Max = 2.3695 ms
IQR = 0.0073 ms, LowerFence = 2.3415 ms, UpperFence = 2.3706 ms
ConfidenceInterval = [2.3484 ms; 2.3636 ms] (CI 99.9%), Margin = 0.0076 ms (0.32% of Mean)
Skewness = 0.2, Kurtosis = 2.35, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.IterateList-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.IterateList-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.IterateList-report.html

// * Detailed results *
IterateList.LinqIterate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.0670 ms, StdErr = 0.0024 ms (0.12%); N = 15, StdDev = 0.0094 ms
Min = 2.0497 ms, Q1 = 2.0625 ms, Median = 2.0669 ms, Q3 = 2.0718 ms, Max = 2.0824 ms
IQR = 0.0093 ms, LowerFence = 2.0486 ms, UpperFence = 2.0857 ms
ConfidenceInterval = [2.0570 ms; 2.0771 ms] (CI 99.9%), Margin = 0.0101 ms (0.49% of Mean)
Skewness = -0.1, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[2.046 ms ; 2.086 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

IterateList.ForLoopIterate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 309.7938 us, StdErr = 0.2982 us (0.10%); N = 15, StdDev = 1.1551 us
Min = 307.7684 us, Q1 = 309.1117 us, Median = 309.5707 us, Q3 = 310.9992 us, Max = 311.3701 us
IQR = 1.8875 us, LowerFence = 306.2803 us, UpperFence = 313.8305 us
ConfidenceInterval = [308.5590 us; 311.0287 us] (CI 99.9%), Margin = 1.2349 us (0.40% of Mean)
Skewness = -0.22, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[307.359 us ; 311.780 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

IterateList.ForEachIterate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.3560 ms, StdErr = 0.0018 ms (0.08%); N = 14, StdDev = 0.0067 ms
Min = 2.3450 ms, Q1 = 2.3524 ms, Median = 2.3558 ms, Q3 = 2.3597 ms, Max = 2.3695 ms
IQR = 0.0073 ms, LowerFence = 2.3415 ms, UpperFence = 2.3706 ms
ConfidenceInterval = [2.3484 ms; 2.3636 ms] (CI 99.9%), Margin = 0.0076 ms (0.32% of Mean)
Skewness = 0.2, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[2.343 ms ; 2.372 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|         Method |       Mean |     Error |   StdDev |
|--------------- |-----------:|----------:|---------:|
|    LinqIterate | 2,067.0 us | 10.067 us | 9.417 us |
| ForLoopIterate |   309.8 us |  1.235 us | 1.155 us |
| ForEachIterate | 2,356.0 us |  7.606 us | 6.742 us |

// * Hints *
Outliers
  IterateList.ForEachIterate: Default -> 1 outlier  was  removed (2.37 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.56 sec), executed benchmarks: 3

Global total time: 00:00:47 (47.58 sec), executed benchmarks: 3
// * Artifacts cleanup *
