// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\622fa33e-6691-4d10-b1b5-ce794ceb86fd
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\622fa33e-6691-4d10-b1b5-ce794ceb86fd
// command took 2.51s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "622fa33e-6691-4d10-b1b5-ce794ceb86fd.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\622fa33e-6691-4d10-b1b5-ce794ceb86fd\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.4562 ms, LowerFence = 19.6211 ms, UpperFence = 21.4459 ms
ConfidenceInterval = [20.0680 ms; 20.8509 ms] (CI 99.9%), Margin = 0.3914 ms (1.91% of Mean)
Skewness = -1.18, Kurtosis = 3.45, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.8164 ms, StdErr = 0.0081 ms (0.21%); N = 13, StdDev = 0.0294 ms
Min = 3.7685 ms, Q1 = 3.7950 ms, Median = 3.8120 ms, Q3 = 3.8361 ms, Max = 3.8801 ms
IQR = 0.0411 ms, LowerFence = 3.7333 ms, UpperFence = 3.8978 ms
ConfidenceInterval = [3.7812 ms; 3.8515 ms] (CI 99.9%), Margin = 0.0352 ms (0.92% of Mean)
Skewness = 0.49, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[3.758 ms ; 3.891 ms) | @@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 20.4595 ms, StdErr = 0.0961 ms (0.47%); N = 16, StdDev = 0.3844 ms
Min = 19.4533 ms, Q1 = 20.3054 ms, Median = 20.5884 ms, Q3 = 20.7616 ms, Max = 20.8084 ms
IQR = 0.4562 ms, LowerFence = 19.6211 ms, UpperFence = 21.4459 ms
ConfidenceInterval = [20.0680 ms; 20.8509 ms] (CI 99.9%), Margin = 0.3914 ms (1.91% of Mean)
Skewness = -1.18, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[19.320 ms ; 19.867 ms) | @
[19.867 ms ; 20.521 ms) | @@@@@@
[20.521 ms ; 20.942 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |      Mean |     Error |    StdDev |
|--------------------- |----------:|----------:|----------:|
|         LinqPopulate |  3.816 ms | 0.0352 ms | 0.0294 ms |
| ParallelLinqPopulate | 20.459 ms | 0.3914 ms | 0.3844 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PopulateBenchmarks.LinqPopulate: Default         -> 2 outliers were removed (3.97 ms, 4.12 ms)
  PopulateBenchmarks.ParallelLinqPopulate: Default -> 2 outliers were removed, 3 outliers were detected (19.45 ms, 21.47 ms, 21.73 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:49 (49.83 sec), executed benchmarks: 2

Global total time: 00:00:54 (54.06 sec), executed benchmarks: 2
// * Artifacts cleanup *
