// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5
// command took 2.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5
// command took 5.28s and exited with 0
// ***** Done, took 00:00:08 (8.2 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1397229-abc6-4469-8273-2cbf5959c8b5.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   1: 1048576 op, 578190600.00 ns, 551.4055 ns/op
WorkloadWarmup   2: 1048576 op, 1186850000.00 ns, 1.1319 us/op
WorkloadWarmup   3: 1048576 op, 571597600.00 ns, 545.1180 ns/op
WorkloadWarmup   4: 1048576 op, 529573300.00 ns, 505.0405 ns/op
WorkloadWarmup   5: 1048576 op, 541523200.00 ns, 516.4368 ns/op
WorkloadWarmup   6: 1048576 op, 1723893800.00 ns, 1.6440 us/op
WorkloadWarmup   7: 1048576 op, 506922900.00 ns, 483.4394 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 505040000.00 ns, 481.6437 ns/op
WorkloadActual   2: 1048576 op, 548342800.00 ns, 522.9404 ns/op
WorkloadActual   3: 1048576 op, 607572100.00 ns, 579.4259 ns/op
WorkloadActual   4: 1048576 op, 606266300.00 ns, 578.1806 ns/op
WorkloadActual   5: 1048576 op, 558426500.00 ns, 532.5570 ns/op
WorkloadActual   6: 1048576 op, 591003000.00 ns, 563.6244 ns/op
WorkloadActual   7: 1048576 op, 6572000400.00 ns, 6.2675 us/op
WorkloadActual   8: 1048576 op, 630115400.00 ns, 600.9249 ns/op
WorkloadActual   9: 1048576 op, 636079700.00 ns, 606.6129 ns/op
WorkloadActual  10: 1048576 op, 629351000.00 ns, 600.1959 ns/op
WorkloadActual  11: 1048576 op, 626319000.00 ns, 597.3043 ns/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.EnsureCapacity(Int32 min)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at ListBenchmarks.PopulateBenchmarks.ForLoopPopulate() in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\Program.cs:line 96
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionUnroll(Int64 invokeCount) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\e1397229-abc6-4469-8273-2cbf5959c8b5.notcs:line 1123
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\e1397229-abc6-4469-8273-2cbf5959c8b5.notcs:line 815
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\e1397229-abc6-4469-8273-2cbf5959c8b5.notcs:line 52
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: PopulateBenchmarks.ForEachPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1397229-abc6-4469-8273-2cbf5959c8b5.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForEachPopulate" --job "Default" --benchmarkId 2 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 404200.00 ns, 404.2000 us/op
WorkloadJitting  1: 1 op, 824300.00 ns, 824.3000 us/op

OverheadJitting  2: 16 op, 812900.00 ns, 50.8062 us/op
WorkloadJitting  2: 16 op, 778000.00 ns, 48.6250 us/op

WorkloadPilot    1: 16 op, 9200.00 ns, 575.0000 ns/op
WorkloadPilot    2: 32 op, 16300.00 ns, 509.3750 ns/op
WorkloadPilot    3: 64 op, 57700.00 ns, 901.5625 ns/op
WorkloadPilot    4: 128 op, 151600.00 ns, 1.1844 us/op
WorkloadPilot    5: 256 op, 233600.00 ns, 912.5000 ns/op
WorkloadPilot    6: 512 op, 464800.00 ns, 907.8125 ns/op
WorkloadPilot    7: 1024 op, 874900.00 ns, 854.3945 ns/op
WorkloadPilot    8: 2048 op, 1742900.00 ns, 851.0254 ns/op
WorkloadPilot    9: 4096 op, 3537600.00 ns, 863.6719 ns/op
WorkloadPilot   10: 8192 op, 7679300.00 ns, 937.4146 ns/op
WorkloadPilot   11: 16384 op, 14116700.00 ns, 861.6150 ns/op
WorkloadPilot   12: 32768 op, 27930100.00 ns, 852.3590 ns/op
WorkloadPilot   13: 65536 op, 53732700.00 ns, 819.8959 ns/op
WorkloadPilot   14: 131072 op, 108293400.00 ns, 826.2131 ns/op
WorkloadPilot   15: 262144 op, 218611900.00 ns, 833.9382 ns/op
WorkloadPilot   16: 524288 op, 438303000.00 ns, 835.9966 ns/op
WorkloadPilot   17: 1048576 op, 881944900.00 ns, 841.0882 ns/op

OverheadWarmup   1: 1048576 op, 4247900.00 ns, 4.0511 ns/op
OverheadWarmup   2: 1048576 op, 4254200.00 ns, 4.0571 ns/op
OverheadWarmup   3: 1048576 op, 4352400.00 ns, 4.1508 ns/op
OverheadWarmup   4: 1048576 op, 4438800.00 ns, 4.2332 ns/op
OverheadWarmup   5: 1048576 op, 4358700.00 ns, 4.1568 ns/op
OverheadWarmup   6: 1048576 op, 4339100.00 ns, 4.1381 ns/op
OverheadWarmup   7: 1048576 op, 4379000.00 ns, 4.1761 ns/op
OverheadWarmup   8: 1048576 op, 4260200.00 ns, 4.0628 ns/op

OverheadActual   1: 1048576 op, 4245800.00 ns, 4.0491 ns/op
OverheadActual   2: 1048576 op, 4252400.00 ns, 4.0554 ns/op
OverheadActual   3: 1048576 op, 4236700.00 ns, 4.0404 ns/op
OverheadActual   4: 1048576 op, 4259700.00 ns, 4.0624 ns/op
OverheadActual   5: 1048576 op, 4237100.00 ns, 4.0408 ns/op
OverheadActual   6: 1048576 op, 4343000.00 ns, 4.1418 ns/op
OverheadActual   7: 1048576 op, 4442700.00 ns, 4.2369 ns/op
OverheadActual   8: 1048576 op, 4432200.00 ns, 4.2269 ns/op
OverheadActual   9: 1048576 op, 4347000.00 ns, 4.1456 ns/op
OverheadActual  10: 1048576 op, 4344600.00 ns, 4.1433 ns/op
OverheadActual  11: 1048576 op, 4426100.00 ns, 4.2211 ns/op
OverheadActual  12: 1048576 op, 4445300.00 ns, 4.2394 ns/op
OverheadActual  13: 1048576 op, 4289200.00 ns, 4.0905 ns/op
OverheadActual  14: 1048576 op, 4241700.00 ns, 4.0452 ns/op
OverheadActual  15: 1048576 op, 4358200.00 ns, 4.1563 ns/op

WorkloadWarmup   1: 1048576 op, 565047200.00 ns, 538.8710 ns/op
WorkloadWarmup   2: 1048576 op, 1104197200.00 ns, 1.0530 us/op
WorkloadWarmup   3: 1048576 op, 561956600.00 ns, 535.9236 ns/op
WorkloadWarmup   4: 1048576 op, 553005500.00 ns, 527.3871 ns/op
WorkloadWarmup   5: 1048576 op, 548241600.00 ns, 522.8439 ns/op
WorkloadWarmup   6: 1048576 op, 1696001100.00 ns, 1.6174 us/op
WorkloadWarmup   7: 1048576 op, 611841500.00 ns, 583.4975 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 566630000.00 ns, 540.3805 ns/op
WorkloadActual   2: 1048576 op, 585676600.00 ns, 558.5447 ns/op
WorkloadActual   3: 1048576 op, 576138100.00 ns, 549.4481 ns/op
WorkloadActual   4: 1048576 op, 555191200.00 ns, 529.4716 ns/op
WorkloadActual   5: 1048576 op, 563167800.00 ns, 537.0787 ns/op
WorkloadActual   6: 1048576 op, 570933600.00 ns, 544.4847 ns/op
WorkloadActual   7: 1048576 op, 5416551600.00 ns, 5.1656 us/op
WorkloadActual   8: 1048576 op, 597800000.00 ns, 570.1065 ns/op
WorkloadActual   9: 1048576 op, 595751500.00 ns, 568.1529 ns/op
WorkloadActual  10: 1048576 op, 610546800.00 ns, 582.2628 ns/op
WorkloadActual  11: 1048576 op, 588151100.00 ns, 560.9046 ns/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.EnsureCapacity(Int32 min)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at ListBenchmarks.PopulateBenchmarks.ForEachPopulate() in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\Program.cs:line 109
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionUnroll(Int64 invokeCount) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\e1397229-abc6-4469-8273-2cbf5959c8b5.notcs:line 1767
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\e1397229-abc6-4469-8273-2cbf5959c8b5.notcs:line 1459
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\e1397229-abc6-4469-8273-2cbf5959c8b5.notcs:line 52
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1397229-abc6-4469-8273-2cbf5959c8b5.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 3 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 406200.00 ns, 406.2000 us/op
