// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31
// command took 2.59s and exited with 0
// ***** Done, took 00:00:04 (4.37 sec)   *****
// Found 3 benchmarks:
//   ContainsListInteger.LinqContains: DefaultJob
//   ContainsListInteger.ForLoopContains: DefaultJob
//   ContainsListInteger.ForEachContains: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ContainsListInteger.LinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf560b03-f7b6-4ef7-9f06-c8709dcf0d31.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.LinqContains" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   21: 16777216 op, 564486100.00 ns, 33.6460 ns/op

OverheadWarmup   1: 16777216 op, 35509600.00 ns, 2.1165 ns/op
OverheadWarmup   2: 16777216 op, 35510000.00 ns, 2.1166 ns/op
OverheadWarmup   3: 16777216 op, 35262200.00 ns, 2.1018 ns/op
OverheadWarmup   4: 16777216 op, 35375500.00 ns, 2.1085 ns/op
OverheadWarmup   5: 16777216 op, 35002200.00 ns, 2.0863 ns/op

OverheadActual   1: 16777216 op, 34690800.00 ns, 2.0677 ns/op
OverheadActual   2: 16777216 op, 34728500.00 ns, 2.0700 ns/op
OverheadActual   3: 16777216 op, 34689100.00 ns, 2.0676 ns/op
OverheadActual   4: 16777216 op, 34687400.00 ns, 2.0675 ns/op
OverheadActual   5: 16777216 op, 34675600.00 ns, 2.0668 ns/op
OverheadActual   6: 16777216 op, 34742000.00 ns, 2.0708 ns/op
OverheadActual   7: 16777216 op, 33894000.00 ns, 2.0202 ns/op
OverheadActual   8: 16777216 op, 31579800.00 ns, 1.8823 ns/op
OverheadActual   9: 16777216 op, 31420800.00 ns, 1.8728 ns/op
OverheadActual  10: 16777216 op, 31461100.00 ns, 1.8752 ns/op
OverheadActual  11: 16777216 op, 30889500.00 ns, 1.8412 ns/op
OverheadActual  12: 16777216 op, 31032700.00 ns, 1.8497 ns/op
OverheadActual  13: 16777216 op, 30937100.00 ns, 1.8440 ns/op
OverheadActual  14: 16777216 op, 30952800.00 ns, 1.8449 ns/op
OverheadActual  15: 16777216 op, 30920300.00 ns, 1.8430 ns/op
OverheadActual  16: 16777216 op, 30936100.00 ns, 1.8439 ns/op
OverheadActual  17: 16777216 op, 30927100.00 ns, 1.8434 ns/op
OverheadActual  18: 16777216 op, 31133100.00 ns, 1.8557 ns/op
OverheadActual  19: 16777216 op, 30959000.00 ns, 1.8453 ns/op

WorkloadWarmup   1: 16777216 op, 566576800.00 ns, 33.7706 ns/op
WorkloadWarmup   2: 16777216 op, 557608300.00 ns, 33.2360 ns/op
WorkloadWarmup   3: 16777216 op, 555346200.00 ns, 33.1012 ns/op
WorkloadWarmup   4: 16777216 op, 568206100.00 ns, 33.8677 ns/op
WorkloadWarmup   5: 16777216 op, 554949400.00 ns, 33.0776 ns/op
WorkloadWarmup   6: 16777216 op, 562826800.00 ns, 33.5471 ns/op
WorkloadWarmup   7: 16777216 op, 564103600.00 ns, 33.6232 ns/op
WorkloadWarmup   8: 16777216 op, 565985200.00 ns, 33.7353 ns/op
WorkloadWarmup   9: 16777216 op, 560295100.00 ns, 33.3962 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 558803800.00 ns, 33.3073 ns/op
WorkloadActual   2: 16777216 op, 565398000.00 ns, 33.7003 ns/op
WorkloadActual   3: 16777216 op, 567339300.00 ns, 33.8161 ns/op
WorkloadActual   4: 16777216 op, 560614700.00 ns, 33.4152 ns/op
WorkloadActual   5: 16777216 op, 555179300.00 ns, 33.0913 ns/op
WorkloadActual   6: 16777216 op, 563687600.00 ns, 33.5984 ns/op
WorkloadActual   7: 16777216 op, 563860500.00 ns, 33.6087 ns/op
WorkloadActual   8: 16777216 op, 563196500.00 ns, 33.5691 ns/op
WorkloadActual   9: 16777216 op, 561535400.00 ns, 33.4701 ns/op
WorkloadActual  10: 16777216 op, 561263900.00 ns, 33.4539 ns/op
WorkloadActual  11: 16777216 op, 566870500.00 ns, 33.7881 ns/op
WorkloadActual  12: 16777216 op, 560881000.00 ns, 33.4311 ns/op
WorkloadActual  13: 16777216 op, 567346300.00 ns, 33.8165 ns/op
WorkloadActual  14: 16777216 op, 568152500.00 ns, 33.8645 ns/op
WorkloadActual  15: 16777216 op, 567665100.00 ns, 33.8355 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 527383000.00 ns, 31.4345 ns/op
WorkloadResult   2: 16777216 op, 533977200.00 ns, 31.8275 ns/op
WorkloadResult   3: 16777216 op, 535918500.00 ns, 31.9432 ns/op
WorkloadResult   4: 16777216 op, 529193900.00 ns, 31.5424 ns/op
WorkloadResult   5: 16777216 op, 523758500.00 ns, 31.2184 ns/op
WorkloadResult   6: 16777216 op, 532266800.00 ns, 31.7256 ns/op
WorkloadResult   7: 16777216 op, 532439700.00 ns, 31.7359 ns/op
WorkloadResult   8: 16777216 op, 531775700.00 ns, 31.6963 ns/op
WorkloadResult   9: 16777216 op, 530114600.00 ns, 31.5973 ns/op
WorkloadResult  10: 16777216 op, 529843100.00 ns, 31.5811 ns/op
WorkloadResult  11: 16777216 op, 535449700.00 ns, 31.9153 ns/op
WorkloadResult  12: 16777216 op, 529460200.00 ns, 31.5583 ns/op
WorkloadResult  13: 16777216 op, 535925500.00 ns, 31.9436 ns/op
WorkloadResult  14: 16777216 op, 536731700.00 ns, 31.9917 ns/op
WorkloadResult  15: 16777216 op, 536244300.00 ns, 31.9627 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 31.7116 ns, StdErr = 0.0580 ns (0.18%); N = 15, StdDev = 0.2247 ns
Min = 31.2184 ns, Q1 = 31.5583 ns, Median = 31.7256 ns, Q3 = 31.9432 ns, Max = 31.9917 ns
IQR = 0.3849 ns, LowerFence = 30.9809 ns, UpperFence = 32.5206 ns
ConfidenceInterval = [31.4713 ns; 31.9519 ns] (CI 99.9%), Margin = 0.2403 ns (0.76% of Mean)
Skewness = -0.47, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: ContainsListInteger.ForLoopContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf560b03-f7b6-4ef7-9f06-c8709dcf0d31.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.ForLoopContains" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318100.00 ns, 318.1000 us/op
WorkloadJitting  1: 1 op, 363200.00 ns, 363.2000 us/op

OverheadJitting  2: 16 op, 240700.00 ns, 15.0437 us/op
WorkloadJitting  2: 16 op, 244100.00 ns, 15.2562 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 5800.00 ns, 45.3125 ns/op
WorkloadPilot    5: 256 op, 10400.00 ns, 40.6250 ns/op
WorkloadPilot    6: 512 op, 19700.00 ns, 38.4766 ns/op
WorkloadPilot    7: 1024 op, 56400.00 ns, 55.0781 ns/op
WorkloadPilot    8: 2048 op, 76400.00 ns, 37.3047 ns/op
WorkloadPilot    9: 4096 op, 152600.00 ns, 37.2559 ns/op
WorkloadPilot   10: 8192 op, 304900.00 ns, 37.2192 ns/op
WorkloadPilot   11: 16384 op, 637800.00 ns, 38.9282 ns/op
WorkloadPilot   12: 32768 op, 1277700.00 ns, 38.9923 ns/op
WorkloadPilot   13: 65536 op, 2455000.00 ns, 37.4603 ns/op
WorkloadPilot   14: 131072 op, 4956700.00 ns, 37.8166 ns/op
WorkloadPilot   15: 262144 op, 10384900.00 ns, 39.6152 ns/op
WorkloadPilot   16: 524288 op, 20384800.00 ns, 38.8809 ns/op
WorkloadPilot   17: 1048576 op, 39603600.00 ns, 37.7689 ns/op
WorkloadPilot   18: 2097152 op, 79471700.00 ns, 37.8951 ns/op
WorkloadPilot   19: 4194304 op, 161413600.00 ns, 38.4840 ns/op
WorkloadPilot   20: 8388608 op, 315474000.00 ns, 37.6074 ns/op
WorkloadPilot   21: 16777216 op, 635789900.00 ns, 37.8960 ns/op

OverheadWarmup   1: 16777216 op, 34911100.00 ns, 2.0809 ns/op
OverheadWarmup   2: 16777216 op, 34842600.00 ns, 2.0768 ns/op
OverheadWarmup   3: 16777216 op, 34717800.00 ns, 2.0693 ns/op
OverheadWarmup   4: 16777216 op, 34721000.00 ns, 2.0695 ns/op
OverheadWarmup   5: 16777216 op, 34783000.00 ns, 2.0732 ns/op
OverheadWarmup   6: 16777216 op, 34882300.00 ns, 2.0791 ns/op
OverheadWarmup   7: 16777216 op, 34727100.00 ns, 2.0699 ns/op
OverheadWarmup   8: 16777216 op, 34721700.00 ns, 2.0696 ns/op
OverheadWarmup   9: 16777216 op, 34848600.00 ns, 2.0771 ns/op
OverheadWarmup  10: 16777216 op, 32344100.00 ns, 1.9279 ns/op

OverheadActual   1: 16777216 op, 31586700.00 ns, 1.8827 ns/op
OverheadActual   2: 16777216 op, 31436000.00 ns, 1.8737 ns/op
OverheadActual   3: 16777216 op, 31479400.00 ns, 1.8763 ns/op
OverheadActual   4: 16777216 op, 30886000.00 ns, 1.8409 ns/op
OverheadActual   5: 16777216 op, 35524000.00 ns, 2.1174 ns/op
OverheadActual   6: 16777216 op, 30905800.00 ns, 1.8421 ns/op
OverheadActual   7: 16777216 op, 30892200.00 ns, 1.8413 ns/op
OverheadActual   8: 16777216 op, 30942000.00 ns, 1.8443 ns/op
OverheadActual   9: 16777216 op, 30954100.00 ns, 1.8450 ns/op
OverheadActual  10: 16777216 op, 30963500.00 ns, 1.8456 ns/op
OverheadActual  11: 16777216 op, 30955600.00 ns, 1.8451 ns/op
OverheadActual  12: 16777216 op, 31005900.00 ns, 1.8481 ns/op
OverheadActual  13: 16777216 op, 31095500.00 ns, 1.8534 ns/op
OverheadActual  14: 16777216 op, 30973900.00 ns, 1.8462 ns/op
OverheadActual  15: 16777216 op, 30937600.00 ns, 1.8440 ns/op

WorkloadWarmup   1: 16777216 op, 627051400.00 ns, 37.3752 ns/op
WorkloadWarmup   2: 16777216 op, 630446600.00 ns, 37.5775 ns/op
WorkloadWarmup   3: 16777216 op, 628416500.00 ns, 37.4565 ns/op
WorkloadWarmup   4: 16777216 op, 631639500.00 ns, 37.6486 ns/op
WorkloadWarmup   5: 16777216 op, 627873500.00 ns, 37.4242 ns/op
WorkloadWarmup   6: 16777216 op, 627972900.00 ns, 37.4301 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 627545300.00 ns, 37.4046 ns/op
WorkloadActual   2: 16777216 op, 632712500.00 ns, 37.7126 ns/op
WorkloadActual   3: 16777216 op, 635608000.00 ns, 37.8852 ns/op
WorkloadActual   4: 16777216 op, 628636600.00 ns, 37.4697 ns/op
WorkloadActual   5: 16777216 op, 630858800.00 ns, 37.6021 ns/op
WorkloadActual   6: 16777216 op, 638436200.00 ns, 38.0538 ns/op
WorkloadActual   7: 16777216 op, 632910100.00 ns, 37.7244 ns/op
WorkloadActual   8: 16777216 op, 636319000.00 ns, 37.9276 ns/op
WorkloadActual   9: 16777216 op, 637382400.00 ns, 37.9910 ns/op
WorkloadActual  10: 16777216 op, 638312300.00 ns, 38.0464 ns/op
WorkloadActual  11: 16777216 op, 645082900.00 ns, 38.4499 ns/op
WorkloadActual  12: 16777216 op, 632404000.00 ns, 37.6942 ns/op
WorkloadActual  13: 16777216 op, 631734900.00 ns, 37.6543 ns/op
WorkloadActual  14: 16777216 op, 641743500.00 ns, 38.2509 ns/op
WorkloadActual  15: 16777216 op, 638467900.00 ns, 38.0557 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 596581800.00 ns, 35.5590 ns/op
WorkloadResult   2: 16777216 op, 601749000.00 ns, 35.8670 ns/op
WorkloadResult   3: 16777216 op, 604644500.00 ns, 36.0396 ns/op
WorkloadResult   4: 16777216 op, 597673100.00 ns, 35.6241 ns/op
WorkloadResult   5: 16777216 op, 599895300.00 ns, 35.7565 ns/op
WorkloadResult   6: 16777216 op, 607472700.00 ns, 36.2082 ns/op
WorkloadResult   7: 16777216 op, 601946600.00 ns, 35.8788 ns/op
WorkloadResult   8: 16777216 op, 605355500.00 ns, 36.0820 ns/op
WorkloadResult   9: 16777216 op, 606418900.00 ns, 36.1454 ns/op
WorkloadResult  10: 16777216 op, 607348800.00 ns, 36.2008 ns/op
WorkloadResult  11: 16777216 op, 614119400.00 ns, 36.6044 ns/op
WorkloadResult  12: 16777216 op, 601440500.00 ns, 35.8486 ns/op
WorkloadResult  13: 16777216 op, 600771400.00 ns, 35.8088 ns/op
WorkloadResult  14: 16777216 op, 610780000.00 ns, 36.4053 ns/op
WorkloadResult  15: 16777216 op, 607504400.00 ns, 36.2101 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 36.0159 ns, StdErr = 0.0746 ns (0.21%); N = 15, StdDev = 0.2891 ns
Min = 35.5590 ns, Q1 = 35.8088 ns, Median = 36.0396 ns, Q3 = 36.2082 ns, Max = 36.6044 ns
IQR = 0.3994 ns, LowerFence = 35.2096 ns, UpperFence = 36.8073 ns
ConfidenceInterval = [35.7069 ns; 36.3249 ns] (CI 99.9%), Margin = 0.3090 ns (0.86% of Mean)
Skewness = 0.26, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: ContainsListInteger.ForEachContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf560b03-f7b6-4ef7-9f06-c8709dcf0d31.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.ForEachContains" --job "Default" --benchmarkId 2 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292000.00 ns, 292.0000 us/op
WorkloadJitting  1: 1 op, 664800.00 ns, 664.8000 us/op

OverheadJitting  2: 16 op, 245600.00 ns, 15.3500 us/op
WorkloadJitting  2: 16 op, 234400.00 ns, 14.6500 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 14800.00 ns, 231.2500 ns/op
WorkloadPilot    4: 128 op, 29000.00 ns, 226.5625 ns/op
WorkloadPilot    5: 256 op, 57800.00 ns, 225.7812 ns/op
WorkloadPilot    6: 512 op, 114700.00 ns, 224.0234 ns/op
WorkloadPilot    7: 1024 op, 228600.00 ns, 223.2422 ns/op
WorkloadPilot    8: 2048 op, 460700.00 ns, 224.9512 ns/op
WorkloadPilot    9: 4096 op, 918600.00 ns, 224.2676 ns/op
WorkloadPilot   10: 8192 op, 1896200.00 ns, 231.4697 ns/op
WorkloadPilot   11: 16384 op, 3862000.00 ns, 235.7178 ns/op
WorkloadPilot   12: 32768 op, 7720900.00 ns, 235.6232 ns/op
WorkloadPilot   13: 65536 op, 14960400.00 ns, 228.2776 ns/op
WorkloadPilot   14: 131072 op, 29820700.00 ns, 227.5139 ns/op
WorkloadPilot   15: 262144 op, 59338500.00 ns, 226.3584 ns/op
WorkloadPilot   16: 524288 op, 116685700.00 ns, 222.5603 ns/op
WorkloadPilot   17: 1048576 op, 230978100.00 ns, 220.2779 ns/op
WorkloadPilot   18: 2097152 op, 462309200.00 ns, 220.4462 ns/op
WorkloadPilot   19: 4194304 op, 926371800.00 ns, 220.8642 ns/op

OverheadWarmup   1: 4194304 op, 8690800.00 ns, 2.0720 ns/op
OverheadWarmup   2: 4194304 op, 8681900.00 ns, 2.0699 ns/op
OverheadWarmup   3: 4194304 op, 8689300.00 ns, 2.0717 ns/op
OverheadWarmup   4: 4194304 op, 8696800.00 ns, 2.0735 ns/op
OverheadWarmup   5: 4194304 op, 8693000.00 ns, 2.0726 ns/op
OverheadWarmup   6: 4194304 op, 8678800.00 ns, 2.0692 ns/op
OverheadWarmup   7: 4194304 op, 8673700.00 ns, 2.0680 ns/op
OverheadWarmup   8: 4194304 op, 8721800.00 ns, 2.0794 ns/op
OverheadWarmup   9: 4194304 op, 8782600.00 ns, 2.0939 ns/op
OverheadWarmup  10: 4194304 op, 8719100.00 ns, 2.0788 ns/op

OverheadActual   1: 4194304 op, 8725200.00 ns, 2.0802 ns/op
OverheadActual   2: 4194304 op, 8750400.00 ns, 2.0863 ns/op
OverheadActual   3: 4194304 op, 8690200.00 ns, 2.0719 ns/op
OverheadActual   4: 4194304 op, 8704700.00 ns, 2.0754 ns/op
OverheadActual   5: 4194304 op, 8723700.00 ns, 2.0799 ns/op
OverheadActual   6: 4194304 op, 8692400.00 ns, 2.0724 ns/op
OverheadActual   7: 4194304 op, 8729500.00 ns, 2.0813 ns/op
OverheadActual   8: 4194304 op, 8714100.00 ns, 2.0776 ns/op
OverheadActual   9: 4194304 op, 8746100.00 ns, 2.0852 ns/op
OverheadActual  10: 4194304 op, 8696000.00 ns, 2.0733 ns/op
OverheadActual  11: 4194304 op, 8686800.00 ns, 2.0711 ns/op
OverheadActual  12: 4194304 op, 8691700.00 ns, 2.0723 ns/op
OverheadActual  13: 4194304 op, 8745500.00 ns, 2.0851 ns/op
OverheadActual  14: 4194304 op, 8668900.00 ns, 2.0668 ns/op
OverheadActual  15: 4194304 op, 8690800.00 ns, 2.0720 ns/op

WorkloadWarmup   1: 4194304 op, 920530300.00 ns, 219.4715 ns/op
WorkloadWarmup   2: 4194304 op, 920723200.00 ns, 219.5175 ns/op
WorkloadWarmup   3: 4194304 op, 926721800.00 ns, 220.9477 ns/op
WorkloadWarmup   4: 4194304 op, 926832500.00 ns, 220.9741 ns/op
WorkloadWarmup   5: 4194304 op, 929044400.00 ns, 221.5014 ns/op
WorkloadWarmup   6: 4194304 op, 933078700.00 ns, 222.4633 ns/op
WorkloadWarmup   7: 4194304 op, 929127500.00 ns, 221.5213 ns/op
WorkloadWarmup   8: 4194304 op, 926086600.00 ns, 220.7963 ns/op
WorkloadWarmup   9: 4194304 op, 919043800.00 ns, 219.1171 ns/op
WorkloadWarmup  10: 4194304 op, 934328500.00 ns, 222.7613 ns/op
WorkloadWarmup  11: 4194304 op, 929071000.00 ns, 221.5078 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 922887900.00 ns, 220.0336 ns/op
WorkloadActual   2: 4194304 op, 921544600.00 ns, 219.7134 ns/op
WorkloadActual   3: 4194304 op, 930158000.00 ns, 221.7669 ns/op
WorkloadActual   4: 4194304 op, 918675100.00 ns, 219.0292 ns/op
WorkloadActual   5: 4194304 op, 917106700.00 ns, 218.6553 ns/op
WorkloadActual   6: 4194304 op, 915213300.00 ns, 218.2039 ns/op
WorkloadActual   7: 4194304 op, 931827300.00 ns, 222.1649 ns/op
WorkloadActual   8: 4194304 op, 918926900.00 ns, 219.0892 ns/op
WorkloadActual   9: 4194304 op, 918463500.00 ns, 218.9788 ns/op
WorkloadActual  10: 4194304 op, 921317000.00 ns, 219.6591 ns/op
WorkloadActual  11: 4194304 op, 915450800.00 ns, 218.2605 ns/op
WorkloadActual  12: 4194304 op, 918202000.00 ns, 218.9164 ns/op
WorkloadActual  13: 4194304 op, 929149300.00 ns, 221.5265 ns/op
WorkloadActual  14: 4194304 op, 927926800.00 ns, 221.2350 ns/op
WorkloadActual  15: 4194304 op, 923389000.00 ns, 220.1531 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 914183200.00 ns, 217.9583 ns/op
WorkloadResult   2: 4194304 op, 912839900.00 ns, 217.6380 ns/op
WorkloadResult   3: 4194304 op, 921453300.00 ns, 219.6916 ns/op
WorkloadResult   4: 4194304 op, 909970400.00 ns, 216.9538 ns/op
WorkloadResult   5: 4194304 op, 908402000.00 ns, 216.5799 ns/op
WorkloadResult   6: 4194304 op, 906508600.00 ns, 216.1285 ns/op
WorkloadResult   7: 4194304 op, 923122600.00 ns, 220.0896 ns/op
WorkloadResult   8: 4194304 op, 910222200.00 ns, 217.0139 ns/op
WorkloadResult   9: 4194304 op, 909758800.00 ns, 216.9034 ns/op
WorkloadResult  10: 4194304 op, 912612300.00 ns, 217.5837 ns/op
WorkloadResult  11: 4194304 op, 906746100.00 ns, 216.1851 ns/op
WorkloadResult  12: 4194304 op, 909497300.00 ns, 216.8411 ns/op
WorkloadResult  13: 4194304 op, 920444600.00 ns, 219.4511 ns/op
WorkloadResult  14: 4194304 op, 919222100.00 ns, 219.1596 ns/op
WorkloadResult  15: 4194304 op, 914684300.00 ns, 218.0777 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 217.7504 ns, StdErr = 0.3344 ns (0.15%); N = 15, StdDev = 1.2951 ns
Min = 216.1285 ns, Q1 = 216.8411 ns, Median = 217.5837 ns, Q3 = 219.1596 ns, Max = 220.0896 ns
IQR = 2.3186 ns, LowerFence = 213.3632 ns, UpperFence = 222.6375 ns
ConfidenceInterval = [216.3658 ns; 219.1349 ns] (CI 99.9%), Margin = 1.3845 ns (0.64% of Mean)
Skewness = 0.49, Kurtosis = 1.73, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report.html

// * Detailed results *
ContainsListInteger.LinqContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 31.7116 ns, StdErr = 0.0580 ns (0.18%); N = 15, StdDev = 0.2247 ns
Min = 31.2184 ns, Q1 = 31.5583 ns, Median = 31.7256 ns, Q3 = 31.9432 ns, Max = 31.9917 ns
IQR = 0.3849 ns, LowerFence = 30.9809 ns, UpperFence = 32.5206 ns
ConfidenceInterval = [31.4713 ns; 31.9519 ns] (CI 99.9%), Margin = 0.2403 ns (0.76% of Mean)
Skewness = -0.47, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[31.139 ns ; 32.072 ns) | @@@@@@@@@@@@@@@
