// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\6a6f4f21-8053-49c7-a7b5-e7bf6ed11100
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\6a6f4f21-8053-49c7-a7b5-e7bf6ed11100
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a6f4f21-8053-49c7-a7b5-e7bf6ed11100.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\6a6f4f21-8053-49c7-a7b5-e7bf6ed11100\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 2048 op, 884661400.00 ns, 431.9636 us/op
WorkloadActual  10: 2048 op, 884111000.00 ns, 431.6948 us/op
WorkloadActual  11: 2048 op, 868966900.00 ns, 424.3002 us/op
WorkloadActual  12: 2048 op, 892320100.00 ns, 435.7032 us/op
WorkloadActual  13: 2048 op, 887164900.00 ns, 433.1860 us/op
WorkloadActual  14: 2048 op, 867754200.00 ns, 423.7081 us/op
WorkloadActual  15: 2048 op, 872160600.00 ns, 425.8597 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 887189200.00 ns, 433.1979 us/op
WorkloadResult   2: 2048 op, 873817600.00 ns, 426.6687 us/op
WorkloadResult   3: 2048 op, 890042300.00 ns, 434.5910 us/op
WorkloadResult   4: 2048 op, 893965000.00 ns, 436.5063 us/op
WorkloadResult   5: 2048 op, 868893200.00 ns, 424.2643 us/op
WorkloadResult   6: 2048 op, 868596900.00 ns, 424.1196 us/op
WorkloadResult   7: 2048 op, 868227400.00 ns, 423.9392 us/op
WorkloadResult   8: 2048 op, 866616800.00 ns, 423.1527 us/op
WorkloadResult   9: 2048 op, 884657000.00 ns, 431.9614 us/op
WorkloadResult  10: 2048 op, 884106600.00 ns, 431.6927 us/op
WorkloadResult  11: 2048 op, 868962500.00 ns, 424.2981 us/op
WorkloadResult  12: 2048 op, 892315700.00 ns, 435.7010 us/op
WorkloadResult  13: 2048 op, 887160500.00 ns, 433.1838 us/op
WorkloadResult  14: 2048 op, 867749800.00 ns, 423.7060 us/op
WorkloadResult  15: 2048 op, 872156200.00 ns, 425.8575 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 428.8560 us, StdErr = 1.2999 us (0.30%); N = 15, StdDev = 5.0344 us
Min = 423.1527 us, Q1 = 424.1196 us, Median = 426.6687 us, Q3 = 433.1979 us, Max = 436.5063 us
IQR = 9.0783 us, LowerFence = 410.5022 us, UpperFence = 446.8153 us
ConfidenceInterval = [423.4739 us; 434.2381 us] (CI 99.9%), Margin = 5.3821 us (1.25% of Mean)
Skewness = 0.21, Kurtosis = 1.18, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a6f4f21-8053-49c7-a7b5-e7bf6ed11100.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\6a6f4f21-8053-49c7-a7b5-e7bf6ed11100\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295400.00 ns, 295.4000 us/op
WorkloadJitting  1: 1 op, 17995600.00 ns, 17.9956 ms/op

OverheadJitting  2: 16 op, 266500.00 ns, 16.6562 us/op
WorkloadJitting  2: 16 op, 22491000.00 ns, 1.4057 ms/op

WorkloadPilot    1: 16 op, 24857900.00 ns, 1.5536 ms/op
WorkloadPilot    2: 32 op, 45815200.00 ns, 1.4317 ms/op
WorkloadPilot    3: 64 op, 94695700.00 ns, 1.4796 ms/op
WorkloadPilot    4: 128 op, 133814200.00 ns, 1.0454 ms/op
WorkloadPilot    5: 256 op, 280247200.00 ns, 1.0947 ms/op
WorkloadPilot    6: 512 op, 547205900.00 ns, 1.0688 ms/op

OverheadWarmup   1: 512 op, 5700.00 ns, 11.1328 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  12: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 519484300.00 ns, 1.0146 ms/op
WorkloadWarmup   2: 512 op, 530963700.00 ns, 1.0370 ms/op
WorkloadWarmup   3: 512 op, 544457100.00 ns, 1.0634 ms/op
WorkloadWarmup   4: 512 op, 514162900.00 ns, 1.0042 ms/op
WorkloadWarmup   5: 512 op, 535259300.00 ns, 1.0454 ms/op
WorkloadWarmup   6: 512 op, 520754800.00 ns, 1.0171 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 542574900.00 ns, 1.0597 ms/op
WorkloadActual   2: 512 op, 518384800.00 ns, 1.0125 ms/op
WorkloadActual   3: 512 op, 527199800.00 ns, 1.0297 ms/op
WorkloadActual   4: 512 op, 518224000.00 ns, 1.0122 ms/op
WorkloadActual   5: 512 op, 526132400.00 ns, 1.0276 ms/op
WorkloadActual   6: 512 op, 534462500.00 ns, 1.0439 ms/op
WorkloadActual   7: 512 op, 532664800.00 ns, 1.0404 ms/op
WorkloadActual   8: 512 op, 540854900.00 ns, 1.0564 ms/op
WorkloadActual   9: 512 op, 526693600.00 ns, 1.0287 ms/op
WorkloadActual  10: 512 op, 530794900.00 ns, 1.0367 ms/op
WorkloadActual  11: 512 op, 519266900.00 ns, 1.0142 ms/op
WorkloadActual  12: 512 op, 525894900.00 ns, 1.0271 ms/op
WorkloadActual  13: 512 op, 530341300.00 ns, 1.0358 ms/op
WorkloadActual  14: 512 op, 521853700.00 ns, 1.0192 ms/op
WorkloadActual  15: 512 op, 520638100.00 ns, 1.0169 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 542573500.00 ns, 1.0597 ms/op
WorkloadResult   2: 512 op, 518383400.00 ns, 1.0125 ms/op
WorkloadResult   3: 512 op, 527198400.00 ns, 1.0297 ms/op
WorkloadResult   4: 512 op, 518222600.00 ns, 1.0122 ms/op
WorkloadResult   5: 512 op, 526131000.00 ns, 1.0276 ms/op
WorkloadResult   6: 512 op, 534461100.00 ns, 1.0439 ms/op
WorkloadResult   7: 512 op, 532663400.00 ns, 1.0404 ms/op
WorkloadResult   8: 512 op, 540853500.00 ns, 1.0564 ms/op
WorkloadResult   9: 512 op, 526692200.00 ns, 1.0287 ms/op
WorkloadResult  10: 512 op, 530793500.00 ns, 1.0367 ms/op
WorkloadResult  11: 512 op, 519265500.00 ns, 1.0142 ms/op
WorkloadResult  12: 512 op, 525893500.00 ns, 1.0271 ms/op
WorkloadResult  13: 512 op, 530339900.00 ns, 1.0358 ms/op
WorkloadResult  14: 512 op, 521852300.00 ns, 1.0192 ms/op
WorkloadResult  15: 512 op, 520636700.00 ns, 1.0169 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.0307 ms, StdErr = 0.0039 ms (0.37%); N = 15, StdDev = 0.0149 ms
Min = 1.0122 ms, Q1 = 1.0169 ms, Median = 1.0287 ms, Q3 = 1.0404 ms, Max = 1.0597 ms
IQR = 0.0235 ms, LowerFence = 0.9816 ms, UpperFence = 1.0756 ms
ConfidenceInterval = [1.0147 ms; 1.0467 ms] (CI 99.9%), Margin = 0.0160 ms (1.55% of Mean)
Skewness = 0.47, Kurtosis = 2.05, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 428.8560 us, StdErr = 1.2999 us (0.30%); N = 15, StdDev = 5.0344 us
Min = 423.1527 us, Q1 = 424.1196 us, Median = 426.6687 us, Q3 = 433.1979 us, Max = 436.5063 us
IQR = 9.0783 us, LowerFence = 410.5022 us, UpperFence = 446.8153 us
ConfidenceInterval = [423.4739 us; 434.2381 us] (CI 99.9%), Margin = 5.3821 us (1.25% of Mean)
Skewness = 0.21, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[421.367 us ; 437.473 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0307 ms, StdErr = 0.0039 ms (0.37%); N = 15, StdDev = 0.0149 ms
Min = 1.0122 ms, Q1 = 1.0169 ms, Median = 1.0287 ms, Q3 = 1.0404 ms, Max = 1.0597 ms
IQR = 0.0235 ms, LowerFence = 0.9816 ms, UpperFence = 1.0756 ms
ConfidenceInterval = [1.0147 ms; 1.0467 ms] (CI 99.9%), Margin = 0.0160 ms (1.55% of Mean)
Skewness = 0.47, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[1.007 ms ; 1.042 ms) | @@@@@@@@@@@@
[1.042 ms ; 1.065 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |       Mean |     Error |    StdDev |
|--------------------- |-----------:|----------:|----------:|
|         LinqPopulate |   428.9 us |  5.382 us |  5.034 us |
| ParallelLinqPopulate | 1,030.7 us | 15.979 us | 14.947 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:33 (33.82 sec), executed benchmarks: 2

Global total time: 00:00:38 (38.11 sec), executed benchmarks: 2
// * Artifacts cleanup *
