// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c
// command took 1.5s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c
// command took 2.67s and exited with 0
// ***** Done, took 00:00:04 (4.4 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bb8ce3-0c65-46f8-af80-8b59f011a51c.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 16777216 op, 704822200.00 ns, 42.0107 ns/op
WorkloadActual   6: 16777216 op, 704624500.00 ns, 41.9989 ns/op
WorkloadActual   7: 16777216 op, 707003800.00 ns, 42.1407 ns/op
WorkloadActual   8: 16777216 op, 701526500.00 ns, 41.8142 ns/op
WorkloadActual   9: 16777216 op, 731691400.00 ns, 43.6122 ns/op
WorkloadActual  10: 16777216 op, 707209300.00 ns, 42.1530 ns/op
WorkloadActual  11: 16777216 op, 724049500.00 ns, 43.1567 ns/op
WorkloadActual  12: 16777216 op, 705485100.00 ns, 42.0502 ns/op
WorkloadActual  13: 16777216 op, 704428200.00 ns, 41.9872 ns/op
WorkloadActual  14: 16777216 op, 710276300.00 ns, 42.3358 ns/op
WorkloadActual  15: 16777216 op, 713827400.00 ns, 42.5474 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 671309850.00 ns, 40.0132 ns/op
WorkloadResult   2: 16777216 op, 674156650.00 ns, 40.1829 ns/op
WorkloadResult   3: 16777216 op, 672208750.00 ns, 40.0668 ns/op
WorkloadResult   4: 16777216 op, 690749750.00 ns, 41.1719 ns/op
WorkloadResult   5: 16777216 op, 673335250.00 ns, 40.1339 ns/op
WorkloadResult   6: 16777216 op, 673137550.00 ns, 40.1221 ns/op
WorkloadResult   7: 16777216 op, 675516850.00 ns, 40.2639 ns/op
WorkloadResult   8: 16777216 op, 670039550.00 ns, 39.9375 ns/op
WorkloadResult   9: 16777216 op, 675722350.00 ns, 40.2762 ns/op
WorkloadResult  10: 16777216 op, 692562550.00 ns, 41.2799 ns/op
WorkloadResult  11: 16777216 op, 673998150.00 ns, 40.1734 ns/op
WorkloadResult  12: 16777216 op, 672941250.00 ns, 40.1104 ns/op
WorkloadResult  13: 16777216 op, 678789350.00 ns, 40.4590 ns/op
WorkloadResult  14: 16777216 op, 682340450.00 ns, 40.6707 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 40.3473 ns, StdErr = 0.1111 ns (0.28%); N = 14, StdDev = 0.4157 ns
Min = 39.9375 ns, Q1 = 40.1104 ns, Median = 40.1781 ns, Q3 = 40.4590 ns, Max = 41.2799 ns
IQR = 0.3486 ns, LowerFence = 39.5876 ns, UpperFence = 40.9819 ns
ConfidenceInterval = [39.8783 ns; 40.8162 ns] (CI 99.9%), Margin = 0.4690 ns (1.16% of Mean)
Skewness = 1.23, Kurtosis = 3.08, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ForEachPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bb8ce3-0c65-46f8-af80-8b59f011a51c.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ForEachPopulate" --job "Default" --benchmarkId 2 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300500.00 ns, 300.5000 us/op
WorkloadJitting  1: 1 op, 753500.00 ns, 753.5000 us/op

OverheadJitting  2: 16 op, 242200.00 ns, 15.1375 us/op
WorkloadJitting  2: 16 op, 244500.00 ns, 15.2812 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 8400.00 ns, 131.2500 ns/op
WorkloadPilot    4: 128 op, 8900.00 ns, 69.5312 ns/op
WorkloadPilot    5: 256 op, 19000.00 ns, 74.2188 ns/op
WorkloadPilot    6: 512 op, 35900.00 ns, 70.1172 ns/op
WorkloadPilot    7: 1024 op, 65900.00 ns, 64.3555 ns/op
WorkloadPilot    8: 2048 op, 132100.00 ns, 64.5020 ns/op
WorkloadPilot    9: 4096 op, 328300.00 ns, 80.1514 ns/op
WorkloadPilot   10: 8192 op, 653500.00 ns, 79.7729 ns/op
WorkloadPilot   11: 16384 op, 1297300.00 ns, 79.1809 ns/op
WorkloadPilot   12: 32768 op, 2783000.00 ns, 84.9304 ns/op
WorkloadPilot   13: 65536 op, 5423000.00 ns, 82.7484 ns/op
WorkloadPilot   14: 131072 op, 9065200.00 ns, 69.1620 ns/op
WorkloadPilot   15: 262144 op, 16891700.00 ns, 64.4367 ns/op
WorkloadPilot   16: 524288 op, 33596500.00 ns, 64.0802 ns/op
WorkloadPilot   17: 1048576 op, 67010000.00 ns, 63.9057 ns/op
WorkloadPilot   18: 2097152 op, 137310700.00 ns, 65.4748 ns/op
WorkloadPilot   19: 4194304 op, 269623200.00 ns, 64.2832 ns/op
WorkloadPilot   20: 8388608 op, 525271800.00 ns, 62.6173 ns/op

OverheadWarmup   1: 8388608 op, 17681600.00 ns, 2.1078 ns/op
OverheadWarmup   2: 8388608 op, 17418200.00 ns, 2.0764 ns/op
OverheadWarmup   3: 8388608 op, 17337200.00 ns, 2.0668 ns/op
OverheadWarmup   4: 8388608 op, 17457100.00 ns, 2.0810 ns/op
OverheadWarmup   5: 8388608 op, 17614400.00 ns, 2.0998 ns/op
OverheadWarmup   6: 8388608 op, 17647200.00 ns, 2.1037 ns/op
OverheadWarmup   7: 8388608 op, 17476100.00 ns, 2.0833 ns/op
OverheadWarmup   8: 8388608 op, 17521300.00 ns, 2.0887 ns/op
OverheadWarmup   9: 8388608 op, 17473600.00 ns, 2.0830 ns/op

OverheadActual   1: 8388608 op, 17565000.00 ns, 2.0939 ns/op
OverheadActual   2: 8388608 op, 17459200.00 ns, 2.0813 ns/op
OverheadActual   3: 8388608 op, 17466800.00 ns, 2.0822 ns/op
OverheadActual   4: 8388608 op, 17587600.00 ns, 2.0966 ns/op
OverheadActual   5: 8388608 op, 17457100.00 ns, 2.0810 ns/op
OverheadActual   6: 8388608 op, 17433300.00 ns, 2.0782 ns/op
OverheadActual   7: 8388608 op, 17466000.00 ns, 2.0821 ns/op
OverheadActual   8: 8388608 op, 17452100.00 ns, 2.0805 ns/op
OverheadActual   9: 8388608 op, 17435000.00 ns, 2.0784 ns/op
OverheadActual  10: 8388608 op, 17428500.00 ns, 2.0776 ns/op
OverheadActual  11: 8388608 op, 17432600.00 ns, 2.0781 ns/op
OverheadActual  12: 8388608 op, 17455000.00 ns, 2.0808 ns/op
OverheadActual  13: 8388608 op, 17454800.00 ns, 2.0808 ns/op
OverheadActual  14: 8388608 op, 17568100.00 ns, 2.0943 ns/op
OverheadActual  15: 8388608 op, 16718700.00 ns, 1.9930 ns/op

WorkloadWarmup   1: 8388608 op, 530935300.00 ns, 63.2924 ns/op
WorkloadWarmup   2: 8388608 op, 521852700.00 ns, 62.2097 ns/op
WorkloadWarmup   3: 8388608 op, 529446700.00 ns, 63.1150 ns/op
WorkloadWarmup   4: 8388608 op, 535059100.00 ns, 63.7840 ns/op
WorkloadWarmup   5: 8388608 op, 517923400.00 ns, 61.7413 ns/op
WorkloadWarmup   6: 8388608 op, 524237400.00 ns, 62.4940 ns/op
WorkloadWarmup   7: 8388608 op, 535626600.00 ns, 63.8517 ns/op
WorkloadWarmup   8: 8388608 op, 535860200.00 ns, 63.8795 ns/op
WorkloadWarmup   9: 8388608 op, 526498700.00 ns, 62.7635 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 518352400.00 ns, 61.7924 ns/op
WorkloadActual   2: 8388608 op, 522318900.00 ns, 62.2653 ns/op
WorkloadActual   3: 8388608 op, 521289800.00 ns, 62.1426 ns/op
WorkloadActual   4: 8388608 op, 526489800.00 ns, 62.7625 ns/op
WorkloadActual   5: 8388608 op, 525179300.00 ns, 62.6063 ns/op
WorkloadActual   6: 8388608 op, 524633300.00 ns, 62.5412 ns/op
WorkloadActual   7: 8388608 op, 524064400.00 ns, 62.4733 ns/op
WorkloadActual   8: 8388608 op, 526511000.00 ns, 62.7650 ns/op
WorkloadActual   9: 8388608 op, 525561700.00 ns, 62.6518 ns/op
WorkloadActual  10: 8388608 op, 527722500.00 ns, 62.9094 ns/op
WorkloadActual  11: 8388608 op, 533334300.00 ns, 63.5784 ns/op
WorkloadActual  12: 8388608 op, 530424500.00 ns, 63.2315 ns/op
WorkloadActual  13: 8388608 op, 531055500.00 ns, 63.3067 ns/op
WorkloadActual  14: 8388608 op, 532345900.00 ns, 63.4606 ns/op
WorkloadActual  15: 8388608 op, 531031800.00 ns, 63.3039 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 500897400.00 ns, 59.7116 ns/op
WorkloadResult   2: 8388608 op, 504863900.00 ns, 60.1845 ns/op
WorkloadResult   3: 8388608 op, 503834800.00 ns, 60.0618 ns/op
WorkloadResult   4: 8388608 op, 509034800.00 ns, 60.6817 ns/op
WorkloadResult   5: 8388608 op, 507724300.00 ns, 60.5255 ns/op
WorkloadResult   6: 8388608 op, 507178300.00 ns, 60.4604 ns/op
WorkloadResult   7: 8388608 op, 506609400.00 ns, 60.3925 ns/op
WorkloadResult   8: 8388608 op, 509056000.00 ns, 60.6842 ns/op
WorkloadResult   9: 8388608 op, 508106700.00 ns, 60.5710 ns/op
WorkloadResult  10: 8388608 op, 510267500.00 ns, 60.8286 ns/op
WorkloadResult  11: 8388608 op, 515879300.00 ns, 61.4976 ns/op
WorkloadResult  12: 8388608 op, 512969500.00 ns, 61.1507 ns/op
WorkloadResult  13: 8388608 op, 513600500.00 ns, 61.2260 ns/op
WorkloadResult  14: 8388608 op, 514890900.00 ns, 61.3798 ns/op
WorkloadResult  15: 8388608 op, 513576800.00 ns, 61.2231 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 60.7053 ns, StdErr = 0.1330 ns (0.22%); N = 15, StdDev = 0.5153 ns
Min = 59.7116 ns, Q1 = 60.3925 ns, Median = 60.6817 ns, Q3 = 61.2231 ns, Max = 61.4976 ns
IQR = 0.8306 ns, LowerFence = 59.1467 ns, UpperFence = 62.4690 ns
ConfidenceInterval = [60.1544 ns; 61.2562 ns] (CI 99.9%), Margin = 0.5509 ns (0.91% of Mean)
Skewness = -0.13, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bb8ce3-0c65-46f8-af80-8b59f011a51c.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 3 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310000.00 ns, 310.0000 us/op
WorkloadJitting  1: 1 op, 18929400.00 ns, 18.9294 ms/op

