// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\dcb011c3-5b0b-413e-bac9-36b243394a6a
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\dcb011c3-5b0b-413e-bac9-36b243394a6a
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcb011c3-5b0b-413e-bac9-36b243394a6a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\dcb011c3-5b0b-413e-bac9-36b243394a6a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  10: 256 op, 962986200.00 ns, 3.7617 ms/op
WorkloadActual  11: 256 op, 971430900.00 ns, 3.7947 ms/op
WorkloadActual  12: 256 op, 958438000.00 ns, 3.7439 ms/op
WorkloadActual  13: 256 op, 978925100.00 ns, 3.8239 ms/op
WorkloadActual  14: 256 op, 982844600.00 ns, 3.8392 ms/op
WorkloadActual  15: 256 op, 974221500.00 ns, 3.8056 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 969731300.00 ns, 3.7880 ms/op
WorkloadResult   2: 256 op, 979169000.00 ns, 3.8249 ms/op
WorkloadResult   3: 256 op, 980259700.00 ns, 3.8291 ms/op
WorkloadResult   4: 256 op, 986608200.00 ns, 3.8539 ms/op
WorkloadResult   5: 256 op, 978189600.00 ns, 3.8211 ms/op
WorkloadResult   6: 256 op, 984513200.00 ns, 3.8458 ms/op
WorkloadResult   7: 256 op, 981962000.00 ns, 3.8358 ms/op
WorkloadResult   8: 256 op, 971144600.00 ns, 3.7935 ms/op
WorkloadResult   9: 256 op, 965003000.00 ns, 3.7695 ms/op
WorkloadResult  10: 256 op, 962985400.00 ns, 3.7617 ms/op
WorkloadResult  11: 256 op, 971430100.00 ns, 3.7946 ms/op
WorkloadResult  12: 256 op, 958437200.00 ns, 3.7439 ms/op
WorkloadResult  13: 256 op, 978924300.00 ns, 3.8239 ms/op
WorkloadResult  14: 256 op, 982843800.00 ns, 3.8392 ms/op
WorkloadResult  15: 256 op, 974220700.00 ns, 3.8055 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.8087 ms, StdErr = 0.0084 ms (0.22%); N = 15, StdDev = 0.0327 ms
Min = 3.7439 ms, Q1 = 3.7880 ms, Median = 3.8211 ms, Q3 = 3.8358 ms, Max = 3.8539 ms
IQR = 0.0478 ms, LowerFence = 3.7163 ms, UpperFence = 3.9075 ms
ConfidenceInterval = [3.7738 ms; 3.8437 ms] (CI 99.9%), Margin = 0.0349 ms (0.92% of Mean)
Skewness = -0.46, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcb011c3-5b0b-413e-bac9-36b243394a6a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelLinqPopulate" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\dcb011c3-5b0b-413e-bac9-36b243394a6a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290300.00 ns, 290.3000 us/op
WorkloadJitting  1: 1 op, 49132800.00 ns, 49.1328 ms/op

WorkloadPilot    1: 2 op, 60751100.00 ns, 30.3756 ms/op
WorkloadPilot    2: 3 op, 108210600.00 ns, 36.0702 ms/op
WorkloadPilot    3: 4 op, 148812400.00 ns, 37.2031 ms/op
WorkloadPilot    4: 5 op, 120900000.00 ns, 24.1800 ms/op
WorkloadPilot    5: 6 op, 132732800.00 ns, 22.1221 ms/op
WorkloadPilot    6: 7 op, 151301000.00 ns, 21.6144 ms/op
WorkloadPilot    7: 8 op, 178366400.00 ns, 22.2958 ms/op
WorkloadPilot    8: 9 op, 197741700.00 ns, 21.9713 ms/op
WorkloadPilot    9: 10 op, 214470200.00 ns, 21.4470 ms/op
WorkloadPilot   10: 11 op, 224488600.00 ns, 20.4081 ms/op
WorkloadPilot   11: 12 op, 252161200.00 ns, 21.0134 ms/op
WorkloadPilot   12: 13 op, 274320200.00 ns, 21.1016 ms/op
WorkloadPilot   13: 14 op, 299346100.00 ns, 21.3819 ms/op
WorkloadPilot   14: 15 op, 349796100.00 ns, 23.3197 ms/op
WorkloadPilot   15: 16 op, 333543400.00 ns, 20.8465 ms/op
WorkloadPilot   16: 32 op, 711117100.00 ns, 22.2224 ms/op

WorkloadWarmup   1: 32 op, 684444900.00 ns, 21.3889 ms/op
WorkloadWarmup   2: 32 op, 677958100.00 ns, 21.1862 ms/op
WorkloadWarmup   3: 32 op, 666114400.00 ns, 20.8161 ms/op
WorkloadWarmup   4: 32 op, 676849400.00 ns, 21.1515 ms/op
WorkloadWarmup   5: 32 op, 633629800.00 ns, 19.8009 ms/op
WorkloadWarmup   6: 32 op, 692083000.00 ns, 21.6276 ms/op
WorkloadWarmup   7: 32 op, 684865700.00 ns, 21.4021 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 676707400.00 ns, 21.1471 ms/op
WorkloadActual   2: 32 op, 663386700.00 ns, 20.7308 ms/op
WorkloadActual   3: 32 op, 678068300.00 ns, 21.1896 ms/op
WorkloadActual   4: 32 op, 681034300.00 ns, 21.2823 ms/op
WorkloadActual   5: 32 op, 659719000.00 ns, 20.6162 ms/op
WorkloadActual   6: 32 op, 667903800.00 ns, 20.8720 ms/op
WorkloadActual   7: 32 op, 665219200.00 ns, 20.7881 ms/op
WorkloadActual   8: 32 op, 674906400.00 ns, 21.0908 ms/op
WorkloadActual   9: 32 op, 674033200.00 ns, 21.0635 ms/op
WorkloadActual  10: 32 op, 657761200.00 ns, 20.5550 ms/op
WorkloadActual  11: 32 op, 643273500.00 ns, 20.1023 ms/op
WorkloadActual  12: 32 op, 705386400.00 ns, 22.0433 ms/op
WorkloadActual  13: 32 op, 682440800.00 ns, 21.3263 ms/op
WorkloadActual  14: 32 op, 697360900.00 ns, 21.7925 ms/op
WorkloadActual  15: 32 op, 690725300.00 ns, 21.5852 ms/op
WorkloadActual  16: 32 op, 690619000.00 ns, 21.5818 ms/op
WorkloadActual  17: 32 op, 680176600.00 ns, 21.2555 ms/op
WorkloadActual  18: 32 op, 659799900.00 ns, 20.6187 ms/op
WorkloadActual  19: 32 op, 667838200.00 ns, 20.8699 ms/op
WorkloadActual  20: 32 op, 683437500.00 ns, 21.3574 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 676707400.00 ns, 21.1471 ms/op
WorkloadResult   2: 32 op, 663386700.00 ns, 20.7308 ms/op
WorkloadResult   3: 32 op, 678068300.00 ns, 21.1896 ms/op
WorkloadResult   4: 32 op, 681034300.00 ns, 21.2823 ms/op
WorkloadResult   5: 32 op, 659719000.00 ns, 20.6162 ms/op
WorkloadResult   6: 32 op, 667903800.00 ns, 20.8720 ms/op
WorkloadResult   7: 32 op, 665219200.00 ns, 20.7881 ms/op
WorkloadResult   8: 32 op, 674906400.00 ns, 21.0908 ms/op
WorkloadResult   9: 32 op, 674033200.00 ns, 21.0635 ms/op
WorkloadResult  10: 32 op, 657761200.00 ns, 20.5550 ms/op
WorkloadResult  11: 32 op, 643273500.00 ns, 20.1023 ms/op
WorkloadResult  12: 32 op, 705386400.00 ns, 22.0433 ms/op
WorkloadResult  13: 32 op, 682440800.00 ns, 21.3263 ms/op
WorkloadResult  14: 32 op, 697360900.00 ns, 21.7925 ms/op
WorkloadResult  15: 32 op, 690725300.00 ns, 21.5852 ms/op
WorkloadResult  16: 32 op, 690619000.00 ns, 21.5818 ms/op
WorkloadResult  17: 32 op, 680176600.00 ns, 21.2555 ms/op
WorkloadResult  18: 32 op, 659799900.00 ns, 20.6187 ms/op
WorkloadResult  19: 32 op, 667838200.00 ns, 20.8699 ms/op
WorkloadResult  20: 32 op, 683437500.00 ns, 21.3574 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 21.0934 ms, StdErr = 0.1041 ms (0.49%); N = 20, StdDev = 0.4656 ms
Min = 20.1023 ms, Q1 = 20.7595 ms, Median = 21.1190 ms, Q3 = 21.3418 ms, Max = 22.0433 ms
IQR = 0.5824 ms, LowerFence = 19.8859 ms, UpperFence = 22.2154 ms
ConfidenceInterval = [20.6891 ms; 21.4978 ms] (CI 99.9%), Margin = 0.4043 ms (1.92% of Mean)
Skewness = 0.02, Kurtosis = 2.51, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.8087 ms, StdErr = 0.0084 ms (0.22%); N = 15, StdDev = 0.0327 ms
Min = 3.7439 ms, Q1 = 3.7880 ms, Median = 3.8211 ms, Q3 = 3.8358 ms, Max = 3.8539 ms
IQR = 0.0478 ms, LowerFence = 3.7163 ms, UpperFence = 3.9075 ms
ConfidenceInterval = [3.7738 ms; 3.8437 ms] (CI 99.9%), Margin = 0.0349 ms (0.92% of Mean)
Skewness = -0.46, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[3.732 ms ; 3.866 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 21.0934 ms, StdErr = 0.1041 ms (0.49%); N = 20, StdDev = 0.4656 ms
Min = 20.1023 ms, Q1 = 20.7595 ms, Median = 21.1190 ms, Q3 = 21.3418 ms, Max = 22.0433 ms
IQR = 0.5824 ms, LowerFence = 19.8859 ms, UpperFence = 22.2154 ms
ConfidenceInterval = [20.6891 ms; 21.4978 ms] (CI 99.9%), Margin = 0.4043 ms (1.92% of Mean)
Skewness = 0.02, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[19.952 ms ; 20.537 ms) | @
[20.537 ms ; 20.998 ms) | @@@@@@@
[20.998 ms ; 21.470 ms) | @@@@@@@@
[21.470 ms ; 22.193 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |      Mean |     Error |    StdDev |
|--------------------- |----------:|----------:|----------:|
|         LinqPopulate |  3.809 ms | 0.0349 ms | 0.0327 ms |
| ParallelLinqPopulate | 21.093 ms | 0.4043 ms | 0.4656 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:46 (46.96 sec), executed benchmarks: 2

Global total time: 00:00:51 (51.23 sec), executed benchmarks: 2
// * Artifacts cleanup *
