// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7
// command took 5.07s and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LambdaPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.PLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LambdaPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2010f92-5ffa-4679-8c5f-738dd7644fd7.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LambdaPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   6: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   7: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   8: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   9: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual  10: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  11: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  12: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  13: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  14: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  15: 8192 op, 17200.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 8192 op, 413317900.00 ns, 50.4538 us/op
WorkloadWarmup   2: 8192 op, 859636600.00 ns, 104.9361 us/op
WorkloadWarmup   3: 8192 op, 425877100.00 ns, 51.9870 us/op
WorkloadWarmup   4: 8192 op, 421359600.00 ns, 51.4355 us/op
WorkloadWarmup   5: 8192 op, 421189500.00 ns, 51.4147 us/op
WorkloadWarmup   6: 8192 op, 1288921600.00 ns, 157.3391 us/op
WorkloadWarmup   7: 8192 op, 482547000.00 ns, 58.9047 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 423705100.00 ns, 51.7218 us/op
WorkloadActual   2: 8192 op, 414991000.00 ns, 50.6581 us/op
WorkloadActual   3: 8192 op, 418791500.00 ns, 51.1220 us/op
WorkloadActual   4: 8192 op, 404766800.00 ns, 49.4100 us/op
WorkloadActual   5: 8192 op, 420083500.00 ns, 51.2797 us/op
WorkloadActual   6: 8192 op, 412784300.00 ns, 50.3887 us/op
WorkloadActual   7: 8192 op, 4281014500.00 ns, 522.5848 us/op
WorkloadActual   8: 8192 op, 433191500.00 ns, 52.8798 us/op
WorkloadActual   9: 8192 op, 431956000.00 ns, 52.7290 us/op
WorkloadActual  10: 8192 op, 423341900.00 ns, 51.6775 us/op
WorkloadActual  11: 8192 op, 409551300.00 ns, 49.9941 us/op
WorkloadActual  12: 8192 op, 418973200.00 ns, 51.1442 us/op
WorkloadActual  13: 8192 op, 413479800.00 ns, 50.4736 us/op
WorkloadActual  14: 8192 op, 419157500.00 ns, 51.1667 us/op
WorkloadActual  15: 8192 op, 419011200.00 ns, 51.1488 us/op
WorkloadActual  16: 8192 op, 434006200.00 ns, 52.9793 us/op
WorkloadActual  17: 8192 op, 417348500.00 ns, 50.9459 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 423687900.00 ns, 51.7197 us/op
WorkloadResult   2: 8192 op, 414973800.00 ns, 50.6560 us/op
WorkloadResult   3: 8192 op, 418774300.00 ns, 51.1199 us/op
WorkloadResult   4: 8192 op, 404749600.00 ns, 49.4079 us/op
WorkloadResult   5: 8192 op, 420066300.00 ns, 51.2776 us/op
WorkloadResult   6: 8192 op, 412767100.00 ns, 50.3866 us/op
WorkloadResult   7: 8192 op, 433174300.00 ns, 52.8777 us/op
WorkloadResult   8: 8192 op, 431938800.00 ns, 52.7269 us/op
WorkloadResult   9: 8192 op, 423324700.00 ns, 51.6754 us/op
WorkloadResult  10: 8192 op, 409534100.00 ns, 49.9920 us/op
WorkloadResult  11: 8192 op, 418956000.00 ns, 51.1421 us/op
WorkloadResult  12: 8192 op, 413462600.00 ns, 50.4715 us/op
WorkloadResult  13: 8192 op, 419140300.00 ns, 51.1646 us/op
WorkloadResult  14: 8192 op, 418994000.00 ns, 51.1467 us/op
WorkloadResult  15: 8192 op, 433989000.00 ns, 52.9772 us/op
WorkloadResult  16: 8192 op, 417331300.00 ns, 50.9438 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 51.2303 us, StdErr = 0.2503 us (0.49%); N = 16, StdDev = 1.0010 us
Min = 49.4079 us, Q1 = 50.5637 us, Median = 51.1444 us, Q3 = 51.6975 us, Max = 52.9772 us
IQR = 1.1338 us, LowerFence = 48.8630 us, UpperFence = 53.3982 us
ConfidenceInterval = [50.2111 us; 52.2496 us] (CI 99.9%), Margin = 1.0192 us (1.99% of Mean)
Skewness = 0.26, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.PLinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2010f92-5ffa-4679-8c5f-738dd7644fd7.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.PLinqPopulate" --job "Default" --benchmarkId 3 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294600.00 ns, 294.6000 us/op
WorkloadJitting  1: 1 op, 18930300.00 ns, 18.9303 ms/op

OverheadJitting  2: 16 op, 254000.00 ns, 15.8750 us/op
WorkloadJitting  2: 16 op, 5770800.00 ns, 360.6750 us/op

WorkloadPilot    1: 16 op, 4888500.00 ns, 305.5312 us/op
WorkloadPilot    2: 32 op, 11570000.00 ns, 361.5625 us/op
WorkloadPilot    3: 64 op, 22431200.00 ns, 350.4875 us/op
WorkloadPilot    4: 128 op, 46456900.00 ns, 362.9445 us/op
WorkloadPilot    5: 256 op, 94270700.00 ns, 368.2449 us/op
WorkloadPilot    6: 512 op, 150918200.00 ns, 294.7621 us/op
WorkloadPilot    7: 1024 op, 298753400.00 ns, 291.7514 us/op
WorkloadPilot    8: 2048 op, 609711100.00 ns, 297.7105 us/op

OverheadWarmup   1: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   2: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   4: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   6: 2048 op, 4500.00 ns, 2.1973 ns/op

OverheadActual   1: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   2: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   6: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   7: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   8: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   9: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  10: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  11: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  12: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  13: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  14: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  15: 2048 op, 4500.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 2048 op, 620236700.00 ns, 302.8500 us/op
WorkloadWarmup   2: 2048 op, 540634300.00 ns, 263.9816 us/op
WorkloadWarmup   3: 2048 op, 517842200.00 ns, 252.8526 us/op
WorkloadWarmup   4: 2048 op, 523908000.00 ns, 255.8145 us/op
WorkloadWarmup   5: 2048 op, 688402800.00 ns, 336.1342 us/op
WorkloadWarmup   6: 2048 op, 556572100.00 ns, 271.7637 us/op
WorkloadWarmup   7: 2048 op, 527019200.00 ns, 257.3336 us/op
WorkloadWarmup   8: 2048 op, 535126000.00 ns, 261.2920 us/op
WorkloadWarmup   9: 2048 op, 533267900.00 ns, 260.3847 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 530702900.00 ns, 259.1323 us/op
WorkloadActual   2: 2048 op, 526145900.00 ns, 256.9072 us/op
WorkloadActual   3: 2048 op, 804330100.00 ns, 392.7393 us/op
WorkloadActual   4: 2048 op, 565559700.00 ns, 276.1522 us/op
WorkloadActual   5: 2048 op, 554930000.00 ns, 270.9619 us/op
WorkloadActual   6: 2048 op, 520891900.00 ns, 254.3417 us/op
WorkloadActual   7: 2048 op, 522538200.00 ns, 255.1456 us/op
WorkloadActual   8: 2048 op, 526851800.00 ns, 257.2519 us/op
WorkloadActual   9: 2048 op, 518321800.00 ns, 253.0868 us/op
WorkloadActual  10: 2048 op, 539076500.00 ns, 263.2209 us/op
WorkloadActual  11: 2048 op, 522307300.00 ns, 255.0329 us/op
WorkloadActual  12: 2048 op, 520016900.00 ns, 253.9145 us/op
WorkloadActual  13: 2048 op, 520439400.00 ns, 254.1208 us/op
WorkloadActual  14: 2048 op, 519452300.00 ns, 253.6388 us/op
WorkloadActual  15: 2048 op, 523935800.00 ns, 255.8280 us/op
WorkloadActual  16: 2048 op, 523585000.00 ns, 255.6567 us/op
WorkloadActual  17: 2048 op, 1112771800.00 ns, 543.3456 us/op
WorkloadActual  18: 2048 op, 535888300.00 ns, 261.6642 us/op
WorkloadActual  19: 2048 op, 516374300.00 ns, 252.1359 us/op

// AfterActualRun
