// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\91444bd2-c237-4584-b068-fa94011a66da
// command took 1.49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\91444bd2-c237-4584-b068-fa94011a66da
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 2 benchmarks:
//   ContainsListInteger.LinqContains: DefaultJob
//   ContainsListInteger.PLinqContains: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ContainsListInteger.LinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "91444bd2-c237-4584-b068-fa94011a66da.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.LinqContains" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\91444bd2-c237-4584-b068-fa94011a66da\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 2097152 op, 4345600.00 ns, 2.0721 ns/op
OverheadWarmup   2: 2097152 op, 4337800.00 ns, 2.0684 ns/op
OverheadWarmup   3: 2097152 op, 4352000.00 ns, 2.0752 ns/op
OverheadWarmup   4: 2097152 op, 4341000.00 ns, 2.0700 ns/op
OverheadWarmup   5: 2097152 op, 4348700.00 ns, 2.0736 ns/op
OverheadWarmup   6: 2097152 op, 4375600.00 ns, 2.0864 ns/op
OverheadWarmup   7: 2097152 op, 4341700.00 ns, 2.0703 ns/op

OverheadActual   1: 2097152 op, 4345000.00 ns, 2.0719 ns/op
OverheadActual   2: 2097152 op, 4335500.00 ns, 2.0673 ns/op
OverheadActual   3: 2097152 op, 4342000.00 ns, 2.0704 ns/op
OverheadActual   4: 2097152 op, 4341600.00 ns, 2.0702 ns/op
OverheadActual   5: 2097152 op, 4352500.00 ns, 2.0754 ns/op
OverheadActual   6: 2097152 op, 4394000.00 ns, 2.0952 ns/op
OverheadActual   7: 2097152 op, 4343000.00 ns, 2.0709 ns/op
OverheadActual   8: 2097152 op, 4347700.00 ns, 2.0731 ns/op
OverheadActual   9: 2097152 op, 4613100.00 ns, 2.1997 ns/op
OverheadActual  10: 2097152 op, 4340400.00 ns, 2.0697 ns/op
OverheadActual  11: 2097152 op, 4345800.00 ns, 2.0722 ns/op
OverheadActual  12: 2097152 op, 4361300.00 ns, 2.0796 ns/op
OverheadActual  13: 2097152 op, 4442000.00 ns, 2.1181 ns/op
OverheadActual  14: 2097152 op, 4346100.00 ns, 2.0724 ns/op
OverheadActual  15: 2097152 op, 4349400.00 ns, 2.0740 ns/op

WorkloadWarmup   1: 2097152 op, 649440200.00 ns, 309.6772 ns/op
WorkloadWarmup   2: 2097152 op, 650149100.00 ns, 310.0152 ns/op
WorkloadWarmup   3: 2097152 op, 650241700.00 ns, 310.0594 ns/op
WorkloadWarmup   4: 2097152 op, 650065400.00 ns, 309.9753 ns/op
WorkloadWarmup   5: 2097152 op, 650301900.00 ns, 310.0881 ns/op
WorkloadWarmup   6: 2097152 op, 647733500.00 ns, 308.8634 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 649552700.00 ns, 309.7309 ns/op
WorkloadActual   2: 2097152 op, 649660500.00 ns, 309.7823 ns/op
WorkloadActual   3: 2097152 op, 645725700.00 ns, 307.9060 ns/op
WorkloadActual   4: 2097152 op, 649229900.00 ns, 309.5769 ns/op
WorkloadActual   5: 2097152 op, 650704300.00 ns, 310.2800 ns/op
WorkloadActual   6: 2097152 op, 646096500.00 ns, 308.0828 ns/op
WorkloadActual   7: 2097152 op, 650239500.00 ns, 310.0584 ns/op
WorkloadActual   8: 2097152 op, 655723400.00 ns, 312.6733 ns/op
WorkloadActual   9: 2097152 op, 648389700.00 ns, 309.1763 ns/op
WorkloadActual  10: 2097152 op, 651230800.00 ns, 310.5310 ns/op
WorkloadActual  11: 2097152 op, 653941100.00 ns, 311.8234 ns/op
WorkloadActual  12: 2097152 op, 651348200.00 ns, 310.5870 ns/op
WorkloadActual  13: 2097152 op, 654392600.00 ns, 312.0387 ns/op
WorkloadActual  14: 2097152 op, 655818400.00 ns, 312.7186 ns/op
WorkloadActual  15: 2097152 op, 653829600.00 ns, 311.7702 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 645206600.00 ns, 307.6585 ns/op
WorkloadResult   2: 2097152 op, 645314400.00 ns, 307.7099 ns/op
WorkloadResult   3: 2097152 op, 641379600.00 ns, 305.8336 ns/op
WorkloadResult   4: 2097152 op, 644883800.00 ns, 307.5046 ns/op
WorkloadResult   5: 2097152 op, 646358200.00 ns, 308.2076 ns/op
WorkloadResult   6: 2097152 op, 641750400.00 ns, 306.0104 ns/op
WorkloadResult   7: 2097152 op, 645893400.00 ns, 307.9860 ns/op
WorkloadResult   8: 2097152 op, 651377300.00 ns, 310.6009 ns/op
WorkloadResult   9: 2097152 op, 644043600.00 ns, 307.1039 ns/op
WorkloadResult  10: 2097152 op, 646884700.00 ns, 308.4587 ns/op
WorkloadResult  11: 2097152 op, 649595000.00 ns, 309.7510 ns/op
WorkloadResult  12: 2097152 op, 647002100.00 ns, 308.5146 ns/op
WorkloadResult  13: 2097152 op, 650046500.00 ns, 309.9663 ns/op
WorkloadResult  14: 2097152 op, 651472300.00 ns, 310.6462 ns/op
WorkloadResult  15: 2097152 op, 649483500.00 ns, 309.6979 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 308.3767 ns, StdErr = 0.3896 ns (0.13%); N = 15, StdDev = 1.5089 ns
Min = 305.8336 ns, Q1 = 307.5046 ns, Median = 308.2076 ns, Q3 = 309.7510 ns, Max = 310.6462 ns
IQR = 2.2465 ns, LowerFence = 304.1348 ns, UpperFence = 313.1207 ns
ConfidenceInterval = [306.7636 ns; 309.9897 ns] (CI 99.9%), Margin = 1.6131 ns (0.52% of Mean)
Skewness = -0.03, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: ContainsListInteger.PLinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "91444bd2-c237-4584-b068-fa94011a66da.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.PLinqContains" --job "Default" --benchmarkId 1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\91444bd2-c237-4584-b068-fa94011a66da\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284300.00 ns, 284.3000 us/op
WorkloadJitting  1: 1 op, 19640600.00 ns, 19.6406 ms/op

OverheadJitting  2: 16 op, 260200.00 ns, 16.2625 us/op
WorkloadJitting  2: 16 op, 742600.00 ns, 46.4125 us/op

WorkloadPilot    1: 16 op, 365700.00 ns, 22.8562 us/op
WorkloadPilot    2: 32 op, 782500.00 ns, 24.4531 us/op
WorkloadPilot    3: 64 op, 1324100.00 ns, 20.6891 us/op
WorkloadPilot    4: 128 op, 2690300.00 ns, 21.0180 us/op
WorkloadPilot    5: 256 op, 5464300.00 ns, 21.3449 us/op
WorkloadPilot    6: 512 op, 10681200.00 ns, 20.8617 us/op
WorkloadPilot    7: 1024 op, 20978700.00 ns, 20.4870 us/op
WorkloadPilot    8: 2048 op, 42480400.00 ns, 20.7424 us/op
WorkloadPilot    9: 4096 op, 81143200.00 ns, 19.8104 us/op
WorkloadPilot   10: 8192 op, 164425200.00 ns, 20.0714 us/op
WorkloadPilot   11: 16384 op, 322133700.00 ns, 19.6615 us/op
WorkloadPilot   12: 32768 op, 608025600.00 ns, 18.5555 us/op

OverheadWarmup   1: 32768 op, 71400.00 ns, 2.1790 ns/op
OverheadWarmup   2: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadWarmup   3: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadWarmup   4: 32768 op, 68100.00 ns, 2.0782 ns/op
OverheadWarmup   5: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadWarmup   6: 32768 op, 67900.00 ns, 2.0721 ns/op

OverheadActual   1: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   2: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   3: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   4: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   5: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   6: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   7: 32768 op, 68300.00 ns, 2.0844 ns/op
OverheadActual   8: 32768 op, 70100.00 ns, 2.1393 ns/op
OverheadActual   9: 32768 op, 69800.00 ns, 2.1301 ns/op
OverheadActual  10: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual  11: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual  12: 32768 op, 73600.00 ns, 2.2461 ns/op
OverheadActual  13: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual  14: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual  15: 32768 op, 67900.00 ns, 2.0721 ns/op

WorkloadWarmup   1: 32768 op, 581613800.00 ns, 17.7494 us/op
WorkloadWarmup   2: 32768 op, 584597200.00 ns, 17.8405 us/op
WorkloadWarmup   3: 32768 op, 577150900.00 ns, 17.6132 us/op
WorkloadWarmup   4: 32768 op, 587585700.00 ns, 17.9317 us/op
WorkloadWarmup   5: 32768 op, 587145100.00 ns, 17.9182 us/op
WorkloadWarmup   6: 32768 op, 578596100.00 ns, 17.6574 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 583930000.00 ns, 17.8201 us/op
WorkloadActual   2: 32768 op, 580736500.00 ns, 17.7227 us/op
WorkloadActual   3: 32768 op, 580311600.00 ns, 17.7097 us/op
WorkloadActual   4: 32768 op, 579585800.00 ns, 17.6876 us/op
WorkloadActual   5: 32768 op, 577491000.00 ns, 17.6236 us/op
WorkloadActual   6: 32768 op, 587464000.00 ns, 17.9280 us/op
WorkloadActual   7: 32768 op, 582855200.00 ns, 17.7873 us/op
WorkloadActual   8: 32768 op, 582040800.00 ns, 17.7625 us/op
WorkloadActual   9: 32768 op, 583209500.00 ns, 17.7981 us/op
WorkloadActual  10: 32768 op, 576987000.00 ns, 17.6082 us/op
WorkloadActual  11: 32768 op, 578822600.00 ns, 17.6643 us/op
WorkloadActual  12: 32768 op, 585649900.00 ns, 17.8726 us/op
WorkloadActual  13: 32768 op, 576280900.00 ns, 17.5867 us/op
WorkloadActual  14: 32768 op, 575888500.00 ns, 17.5747 us/op
WorkloadActual  15: 32768 op, 584127200.00 ns, 17.8261 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 583862100.00 ns, 17.8181 us/op
WorkloadResult   2: 32768 op, 580668600.00 ns, 17.7206 us/op
WorkloadResult   3: 32768 op, 580243700.00 ns, 17.7076 us/op
WorkloadResult   4: 32768 op, 579517900.00 ns, 17.6855 us/op
WorkloadResult   5: 32768 op, 577423100.00 ns, 17.6216 us/op
WorkloadResult   6: 32768 op, 587396100.00 ns, 17.9259 us/op
WorkloadResult   7: 32768 op, 582787300.00 ns, 17.7853 us/op
WorkloadResult   8: 32768 op, 581972900.00 ns, 17.7604 us/op
WorkloadResult   9: 32768 op, 583141600.00 ns, 17.7961 us/op
WorkloadResult  10: 32768 op, 576919100.00 ns, 17.6062 us/op
WorkloadResult  11: 32768 op, 578754700.00 ns, 17.6622 us/op
WorkloadResult  12: 32768 op, 585582000.00 ns, 17.8705 us/op
WorkloadResult  13: 32768 op, 576213000.00 ns, 17.5846 us/op
WorkloadResult  14: 32768 op, 575820600.00 ns, 17.5727 us/op
WorkloadResult  15: 32768 op, 584059300.00 ns, 17.8241 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 17.7294 us, StdErr = 0.0279 us (0.16%); N = 15, StdDev = 0.1080 us
Min = 17.5727 us, Q1 = 17.6216 us, Median = 17.7206 us, Q3 = 17.8181 us, Max = 17.9259 us
IQR = 0.1965 us, LowerFence = 17.3268 us, UpperFence = 18.1128 us
ConfidenceInterval = [17.6140 us; 17.8448 us] (CI 99.9%), Margin = 0.1154 us (0.65% of Mean)
Skewness = 0.11, Kurtosis = 1.71, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report.html

// * Detailed results *
ContainsListInteger.LinqContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 308.3767 ns, StdErr = 0.3896 ns (0.13%); N = 15, StdDev = 1.5089 ns
Min = 305.8336 ns, Q1 = 307.5046 ns, Median = 308.2076 ns, Q3 = 309.7510 ns, Max = 310.6462 ns
IQR = 2.2465 ns, LowerFence = 304.1348 ns, UpperFence = 313.1207 ns
ConfidenceInterval = [306.7636 ns; 309.9897 ns] (CI 99.9%), Margin = 1.6131 ns (0.52% of Mean)
Skewness = -0.03, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[305.298 ns ; 311.182 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ContainsListInteger.PLinqContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.7294 us, StdErr = 0.0279 us (0.16%); N = 15, StdDev = 0.1080 us
Min = 17.5727 us, Q1 = 17.6216 us, Median = 17.7206 us, Q3 = 17.8181 us, Max = 17.9259 us
IQR = 0.1965 us, LowerFence = 17.3268 us, UpperFence = 18.1128 us
ConfidenceInterval = [17.6140 us; 17.8448 us] (CI 99.9%), Margin = 0.1154 us (0.65% of Mean)
Skewness = 0.11, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[17.534 us ; 17.964 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|        Method |        Mean |      Error |     StdDev |
|-------------- |------------:|-----------:|-----------:|
|  LinqContains |    308.4 ns |   1.613 ns |   1.509 ns |
| PLinqContains | 17,729.4 ns | 115.435 ns | 107.978 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:30 (30.18 sec), executed benchmarks: 2

Global total time: 00:00:34 (34.41 sec), executed benchmarks: 2
// * Artifacts cleanup *
